text
"MARIA TEIVERLAURMina olen veel noor …MARIA TEIVERLAUR ( 1955 ) on meditsiinipsühholoog , Jämejala Psühhiaatriahaigla psühholoogia kabineti juhataja .
Viljandi Kultuurikolledzi õppejõud .
Pedagoogikakandidaat aastast 1992.
Teie käest küsitakse , kui vana Te olete .
Tundub , et sellele pärimisele on lihtne vastata .
Aga võta näpust … nüüdisaja teadus eristab hoopis mitut erinevat vanust , sealhulgas näiteks bioloogilist , sotsiaalset ja psühholoogilist .
Inimese subjektiivne suhtumine oma vanusesse on küllaltki erinev .
Mõnigi eakas inimene võib tunda end nooremana , teine vanemana kui elatud aastad näitavad .
Elus juhtub sageli , et inimene peab end nooremaks , kui ta tegelikult ( n.-ö. kronoloogiliselt ) o n .
Mõned aastad tagasi korraldati katse , milles osales 83 kõrgharidusega meest ja naist vanuses 21 - 44 aastat .
Nad pidid ette kujutama , et ei tea oma tõelist vanust , ning andma subjektiivse hinnangu selle kohta .
Tulemused näitasid , et ligi veerandil tegel ik ja subjektiivne vanus kattusid kas täiesti või piirdus erinevus aastaga .
Üle poole katsealustest pidas end nooremaks ja umbes viiendik tundis end vanemana , kui nad tegelikult olid .Nooruse saladusedSubjektiivne arvamus oma vanuse kohta on üsna oluline , sest enesetunnetusest selle kõige laiemas tähenduses sõltub ju inimese meeleolu ja käitumine .
Miks inimesed oma vanust erinevalt tunnetavad , on püütud seletada mitut moodi .
Teadlaste seas ühe levi nuima arvamuse järgi on igal isiksusel nn. aastate psühhofüsioloogilise aktiivsuse tsüklite “ loendaja ” , mille “ näitude ” alusel hinnataksegi oma psühholoogilist vanust .
Teine seletus opereerib saavutustega , eneseteostusega , mis on teatud eas inimestele ena masti omane .
Rõhutatakse , et kui inimese saavutused ületavad sotsiaalsed ootused , hakkab ta end tundma vanemana , kui ta tegelikult on .
Juhul , kui saavutused on väiksemad kui teatud vanuses temalt loodetakse , tunnetab isik end nooremana .
Katsed näitavad , e t näiteks vallalised tunnetavad end oluliselt nooremana kui abieluinimesed .
Inimesed , kes tunnetavad end tegelikust tunduvalt nooremana , on sageli vähem iseseisvad ja emotsionaalselt ebastabiilsemad .
Seega võib psühholoogilist vanust defineerida ka kui isiksuse psühholoogilise aja realiseerumise astet .
Või teisiti - psühholoogilise aja realiseerumist ehk täitumist teadvustab iga inimene oma “ hingelise ” vanusena , mida nimetataksegi isiksuse psühhol oogiliseks vanuseks .
Erinevalt kronoloogilisest ja bioloogilisest vanusest on psühholoogiline vanus pöörduv , s.t. et inimene võib muutuda järjest nooremaks .
See toimub enamasti n.-ö. psühholoogilise tuleviku suurenemise arvel : kui inimene loodab kaua elad a , siis ta vananeb “ aeglasemalt ” .
Mõtted , mis teevad vanemaks või nooremaksNagu teada , elavad paljud vanad inimesed oma mõtetega rohkem minevikus .
Sellega püüavad nad kompenseerida oma bioloogilist ja sotsiaalset vananemist .
Elades mineviku kujutlustes oma ilusate mälestuste keskel tunneb vana inimene end emotsionaalselt tea taval määral nooremana .
Täpsustuseks peab veel lisama , et see , kes elab mõtetega rohkem tulevikus , kui olevikus , tunnetab end vanemana , kui inimene , kes “ elab siin ja praegu ” .
Praktika näitab veel ka , et lootuse kaotanud inimese ja optimistlikult meelestatud inimese psühholoogilise mineviku ja tuleviku suhe ning psühholoogilise aja täitumus erinevad oluliselt .
Psühholoogiline vanus on seda suurem , mida vähem inimene loodab veel elada ja mida enam on realiseerunud tema psühholoogiline aeg .
Märkimist väärib fakt , et erinevates eluvaldkondades ( tööl , kodus , sõprade keskel jne . ) hindab inimene oma psühholoogilise aja täitumust erinevalt , seega on vastavalt tegutsemise sfäärile erinev ka tema psühholoogiline vanus .
Igal juhul on lootus ja h uvi oma tuleviku vastu isiksuse harmooniliseks psühholoogiliseks arenguks väga oluline .
Inimene , kellele tulevik ei tõota meeldivat tegevust ja eneseteostust , vananeb psühholoogiliselt enneaegselt .
LISA - Arvutage ise oma psühholoogiline vanus Kirjutage meile , mis tulemused saite !"
"Eesti lähemat minevikku mäletame kõik .
Üheselt ja täpselt on see siiski jäädvustatud paberil - dokumentides , lepingutes , kirjavahetustes , protokollides .
Kui hävivad paberid , kaob osa ajaloost …Et Eesti riigi lugu oleks kunagi taastatav , selle nimel tegutseb tänavu seitsmekümneviieseks saav Riigiarhiiv .
Eesti riiklikule arhiivindusele pandi alus 1920. aastate alguses , alustab oma juttu Riigiarhiivi teadusdirektor Tiit Arumäe .
Ühelt poolt oli varasemast ajast säilinud palju “ pabereid ” , mille hoidmine tuli korraldada riiklik ult , teisest küljest aga nägi riik , et ka tema ise hakkab “ tootma ” dokumente , mis tuleb kunagi arhiivi anda .
Vanemate dokumentide hoidmiseks loodi Tartusse Riigi Keskarhiiv , Riigiarhiiv asutati samal aastal , käskkiri selle kohta k annab kuupäeva 9. veebruar 1921.Toompea südamesRiigiarhiiv asutati eeskätt ja ainult riigiasutuste dokumentide kogumiseks ja hoidmiseks .
Et riigivõim asus siis ja asub ka praegu Tallinnas , sai arhiivigi asukohaks Tallinn .
Seda , kuidas riik oma arhiivindust hindas , iseloomustab kujuk alt asjaolu , et 1937 valmis Toompea lossis , riigivõimu keskuses , spetsiaalne arhiivihoone , millest enamus on Riigiarhiivi käsutuses siiani .
Oli arvestatud , et nendest ruumidest piisab mitmekümneks aastaks .
1940. aasta muutis olukorda ja arhiivindust tabas katastroof selleski mõttes , et kuna lõpetati Eesti Vabariigi riigiasutuste töö , lisandus arhiividesse tohutul hulgal dokumente .
Riigiarhiivi maja Toompeal sai ootamatult ruttu täis .
Riik ja ametnikud ei mõistaKui rääkida Eesti arhiivindusest täna ja tervikuna , siis tuleb tõdeda , et riiklikul tasemel ei ole arhiivindusel praegu isegi seaduslikku tuge , kehtiv valitsusseadus ei näe ette sellist valdkonda kui arhiivindus .
Arhiive juhib üks Riigikantselei osakond .
Õnneks on viga mõistetud ja hakatud ette valmistama arhiiviseadust , mis taastaks omaette , kogu ülejäänud riigielu läbiva arhiivisüsteemi .
Miks riik arhiividega ikkagi nii üleolevalt käitub ?
Põhjus peitub selles , et ei teata , mis tähtsus arhiivindusel ühiskonnas on .
Kunagi oli arhiiv nii oluline , et see ehitati “ riigi keskele ” , Toompeale , rõhutab Tiit Arumäe .
Tänapäeval ei ole Eestis veel mõistetud , et demokraatlik ühiskond baseerub dokumendile , paberile , et dokumendi säilitamine ja hoidmine on oluline riigi järjepidevuse seisukohalt .
Kui 1920. - 1930. aastate elu on praegu sageli võimalik detailselt jälgida , siis tulevikus jääb 1980. aastate lõpp ja 1990. aastate algus uurijatele küll mõistatuseks .
Arhiivis on väga lünklik materjal , mille alusel on raske mõista , mis toimus , rõhutab Aimar Altosaar .
Kui hinnata rahas ?
Väga raske on öelda , milline Riigiarhiivis säilitatav dokument on kõige tähtsam , kõige haruldasem .
Dokumendi väärtus sõltub suuresti kasutajast .
Ühe jaoks on väärtuslik Iseseisvusmanifest , teise jaoks esimese klaasi õpilaste nimekiri , kus on kirjas tema vanaisa .
Kui fantaseeriks ja kujutaks ette , et oleme oksjonil , näiteks Rios ?
Seal saaks kõige suuremat raha ehk mõne Hitleri allkirjaga pöördumise eest , sest see nimi on maailmakuulus , arvavad vestluskaaslased .
Tegelikult on arhivaali väärtust rahas pea võimatu väljendada , sest riigi omanduses olevaid dokumente ei müüda .
Ja arvatavasti ei annaks paljude paberite eest keegi sentigi .
Kuid näiteks Eesti riiklust puudutavad dokumendid on kahtlemata hin damatud .
Piisaks ühest halvast inimesestArhiivis säilitatav on väärtuslik .
Neid väärtusi tuleb kaitsta , kuid probleeme on klimaatilise turvamisega ning vahendeid nõuaks ka dokumentide kaitsmine pahatahtlike inimeste eest , aga rohkemaks pole praegu võ imalusi ( loe : raha ) .
Tuleb siiski loota , et kõigist raskustest hoolimata võimalikult palju Eesti ajalugu alles jääb !
Vahendas Kärt Jänes-KappRiigiarhiivis kuuldust pikemalt“ Horisondis ” nr. 3"
"VELJO SINIVEEKuumad uudisedTeateid olnust olevatele saab lugeda võrgu uudistegruppidest ( Newsgroups ) .
Nendega liitumise võimalus on olemas kõigis “ võrgutamise ” programmides .
Netscape'is ( versioon 2.0 ) kargab klahvile Newsgroups vajutamisel ekraanile aken teatega , millistesse rubriikidesse on võimalik end üles anda .
Klikkinud aknas olevale nupule Viewall newsgroups , loetakse pärast mõningast mõtlemist ja vintsi kõristamist ette kõik teid teenindavale serverile tuntud uudised .
Jutud on ilusasti teemade ja alamteemade kaupa ära jagatud .
Oma huvi mõne ala vastu saab üles näidata tema nimest vasakul olevasse ruutu ( hiirega ) risti tehes .
Valitud teemale vastavaid nupukesi võib lugeda ka ilma igasuguse registreerimiseta , klikkides lihtsalt artikli nime peal .
Sageli tasubki nii teha , sest huvitavate nimede all on palju igasugu tühja-tähja .
Näiteks grupis alt .destroy .
microsoft on terve hulk märkusi selle kohta , kui vilets Win95 ikka on ( see pole ju ammu uudis ! ) .
Nimekirja üle vaadanud , vajutage klahvile Subscribe to selected newsgroups .
Edaspidi teid enam kogu maailma kollase kirjandusega ei tülitata .
Kodu-uudiste ülevaate leiate aadressilt .
Samas serveris on viitasid ka muudele Eesti kohta infot pakkuvatele web'i lehekülgedele :1. füüsiliselt Soomes asuv eestimeelne ja - keelne server ;2.
CIA teateid meie kohta ( aastast 1994 ja varasemad );3.
USA riigidepartemangu hoiatused reisile minejatele ( ka Eesti kohta ! );4. sama asutuse ülevaade inimõiguste alasest seisust Eestis gopher : / / gopher .voa .
gov / 00 / pub / documents / human_rights_94 / estonia .html .
Eesti uudisteserverite loetelu on saadaval EENET'i leheküljel ( ) .
Eespool kirjeldatud gruppides ei ole tegelikult uudiseid sellisel kujul , nagu me oleme harjunud lehest lugema .
Newsgroup'id on rohkem võrgu kasutajate vestlusringid , kus räägitakse kõigest , mis keelel ja meelel .
Maailmauudiseid võib leida aadressilt :?Dcticker .html .
Lugeda saab nupukeensi poliitikast , ärist , spordist jne .
Enne Kanaari saartele puhkama minekut võiks vaadata ilmateadet ( samal aadressil , vajutada sõnale Weather ) .
Kogenud meteoroloog muidugi teiste kirjutatud ennustusi ei usu ja koostab oma .
Talle on abiks samast leitavad ja iga tunni tagant uuendatavad satelliidipildid .
Need leheküljed kuuluvad tegelikult CNNile ( ) .
Veel üks silma hakanud uudiseid pakkuv lehekülg asub Eestist umbes 80 km kaugusel , kuid on kättesaadav ka aadressil .
Võrgust satutakse millegi asjaliku peale tavaliselt juhuslikult ringi ekseldes .
Mis teha siis , kui pole aega sihitult ringi uidata ?
Vaatame ringi EestisOn olemas selline vahva koht , nagu .
Seal on kirjas kõik eesti www-serverid .
Uute serverite või teenuste jaoks on oma rubriik .
Nii võib leida ajalehti ( Sõnumileht , Kodukiri jne . ) , ajakirju , koole , jutukaid ( The Roadkill Café telnet : / / cache.uninet.ee : 5555 ) ja janu korral ka ühe hubase kõrtsi :Viimatinimetatud serveril on üks pisike puudus - hinnakirjades nimetatud jooke ei saa oma arvutisse download ' ida .
Ehk tulevikus …Uurida tasub ka valmimisel olevaid lehekülgi .
Näiteks tervitab teid vahvalt .
Arvuti ostmiseks firma valimisel aitab kindlasti byrosaurus ( ) .Nojah .
Me ju pidime midagi asjalikku otsima ja kiiresti kah veel .
Infot saab ilmselt raamatukogusid külastades .
Õnneks ei ole enam vaja tolmustes kartoteegikastides sobrada , sest moodsad raamatukogud on nüüd ka on-line .
Rahvusraamatukogu asub ( virtuaalsel ) aadressil : , kuid esialgu sealt peale fotode midagi ei leia .
Http : / / pakub infot nii Eesti kui ka Läti , Leedu ja Venemaa kohta .
Muu hulgas on olemas näiteks Eesti infoserverite klikitav kaart .
Tartu ülikooli raamatukogu annab oma kataloogid lahkesti võrguüldsuse käsutada ja kasutada .
Nende infoosakond pakub teavet ka teiste kogude ja andmebaaside kohta .
Teaduste Akadeemia fondid on samuti Neti soppidesse üle kolinud - .
Muu maailma raamatukogude nimekirju leiab mitmetest kohtadest , näiteks .
Järgnevalt toon ära paari on-line andmebaasi võrguaadressid :5.
Distance Education Database Inglismaa Open University's .
Kasutamine on hetkel tasuta , kuna asutuses ei suudeta hinnas kokkuleppele jõuda .
Aadress : telnet : / / acsvax.open.ac.uk ; kasutajanimi : ICDL ; account code : ESTONIA ; parool : aaa ) .6.
ECHO ehk siis European Commission Host Organization .
Tegemist on Euroopa Ühenduse infosüsteemide arengu soodustamiseks loodud organisatsiooniga .
Aadress : telnet : / / echo .
lu ; kood on XT89925D .7.
Information Market - Europe .
Annab infot Euroopast ja tema elektroonsest infoturust .
Aadress : .
Võrgust info leidmiseks on mõttekas kasutada otsinguroboteid .
Nad oskavad etteantud võtmesõnade järgi leida nii konkreetseid artikleid , andmebaase , raamatukogusid kui ka lihtsalt antud teemat puudutavaid jutukesi .
Roboteid mahub võrguavarustesse palju .
Seega , kui mõnel neist on klientide teenindamisest hing kinni jäänud või on ta liiga rumal , et osata meie probleemi lahendada , tuleb valida lihtsalt järgmine .
Iga nuhi sabas on kindlasti veel üks nuhk .
Nii on ka päringurobotite otsimiseks vahendeid :8.
CUSI ( ) firma Nexor programm , millel on palju “ tuttavaid ” võrguotsijaid ;9.
W3 Search Engines ( ) Genfi Ülikooli töö .
Omab suuri varusid , kuid teda täiendatakse siis kui viitsitakse .
Mõnele “ võrgutajale ” meeldib rohkem niisama ringi surfata .
Ka sellisel juhul on vaja mingitki punkti , kust rännakut alustada .
Proovige näiteks Mosaic'i “ kodust ” Kui liinid on punased , laseme neil jahtuda ja eelistame parem eestimaist Meediamaa väljaannet .
Mingi organisatsiooni kodulehekülje aadressi on võimalik ka “ klaviatuurist välja imeda ” , kui teatakse mõnda lihtsat reeglit .
Käsus kõige ette kirjutatav http : / / viitab hüperteksti kasutamisele .
Web'i lehtedes nii ongi .
Järgneb tavaliselt grupp www , mis näitab , et tegemist on World Wide Web formaadis leheküljega .
Edasi tuleb konkreetse asutuse või firma arvuti nimi ( näiteks Louvre , Philips , MTV3 ) .
Aadressi lõpetab maa tunnus ( Eesti puhul ee , Soomes fi , Prantsusmaal fr jne ) .
Soome televisiooni kanal MTV omab seega aadressi : .
Ameerikaga on natuke teine lugu .
Seal on mehed , kes kannavad Camel boots'e ja käivad omi radu .
Kuna USAd tunneb nende arvates kogu muu mmaailm , ei peeta vajalikuks maa koodi kasutamist .
Selle asemel on sümbolitegrupp , mis viitab antud asutuse liigile ( gov - valitsusasutus , com - firma , edu - ülikoolid või muud õppeasutused ) .
Sellel aadressil öeldakse Error 404 .
Milles asi ?
Paljud serverid jalutavad aeg-ajalt mööda võrguavarusi ringi , et endale soojemat pesa leida .
See , et tuttavalt aadressilt enam tuttavaid eest ei leia , on normaalne asi .
Nad on jälle kolinud !
Tavaliselt jätab serveri omanik vanale aadressile mõneks ajaks teate , kust teda nüüd leida võib .
Kui seda pole , kasutage “ aadressbürood ” ( ehk siis otsinguroboteid ) .
Nemad teavad küll .
Seekordse võrgutamise lõpuks pakuks miskit huvitavat laiast mailmast .
Nimelt võib iga kriminullide sõber nüüd tutvuda New Yorgi mafioosodega .
Toksige masinasse aadress ning teie ees avaneb värvikas ja põhjalik graafikutega varustatud ülevaade viiest oletatavast New Yorgi maffiabossist .
Raporti koostaja mister Alan Munn ( huvitav , kas ta on veel elus ? ) toetub põhiliselt kohtuaruannetele ja ajakirjanduse materjalidele Muu hulgas saame teada ka Genfi maffiaperekonna oletatava bossi Vincent “ The Chin ” Gigante New Yorgi kodule lähima metroojaama nime .
Selliste asjade teadmine võib mõjuda halvasti teie tervisele , kuid huvitav koht on too web'i leht kindlasti .
Kui automaatidega varustatud mehed juba uksele koputavad , tasub proovida aadressi , kus Nashville'i politsei leitnant Ken Pence jagab oma laialdasi teadmisi .
Muu hulgas on seal terve enesekaitse lehekülg .
Samas serveris on ka kuulus test , määramaks , kui tõenäoliselt te kuriteo ohvriks langete .
Tuleb vaid vastata mõnedele küsimustele ja vajutada Submit klahvile ning tulemus ongi välja raalitud …Järgmine kord tegeleme rahulikumate asjadega , näiteks kuulame muusikat .
Senikaua otsige endale mõni soundikaart .
Head võrgutamist !
VELJO SINIVEE ( 1964 ) on Tallinna Tehnikaülikooli füüsika instituudi elektroonikainsener( e-post : [email] ) ."
"Mis saab Eesti teadusest ?
Kui kindlalt võib end tunda Eesti teadus ja teadlaskond ?
Need küsimused südamel , pöördusin haridusministri prof .
Jaak Aaviksoo poole .
Töötasite pikki aastaid Tartus Füüsika Instituudis , olete teaduste doktor , Eesti TA akadeemik .
Millal viimati ise laboris eksperimenteerisite ?
Laboris olin viimati eelmisel nädalal ja see asub endiselt Füüsika Instituudis .
Nii on see olnud 1992. aastast , mil mind valiti Tartu Ülikooli professoriks , kuigi eelkõige tuli mul asuda ülikooli prorektori kohuseid täitma .
Olen praegugi veel Tartu Ülikooli eksperimentaalfüüsika instituudi juhataja kohustes .
Sellele ametipostile asunud , alustasin ülikooli füüsikaosakonna teadussuundade põhjalikku moderniseerimist .
Et töö sai ette võetud hulk aega varem , kui mulle ministri tooli pakuti , siis pean enda algatatud tegevuse niisugusele tasemele viima , et võiksin oma kohustused südamerahuga teistele üle anda .
Mu enda teadustöö baas asub aga jätkuvalt Füüsika Instituudi ruumides , mis kõneleb ka ülikooli ja akadeemilise teadusasutuse heast koostööst .
Et teadustöö päris unarusse ei jääks , olen püüdnud ühe päeva nädalas füüsikale pühendada .
Veidi nõu tuleb anda ka doktorandile Indrek Reimanile , kes peagi valmistub oma doktoriväitekirja kaitsma .
Eesti Haridusministeerium on nüüd katuseks Eesti Teaduste Akadeemia endistele uurimisasutustele .
Kas see katus on ka vettpidav ?
Tõepoolest , täna on ministeerium katuseks enamikule instituutidest , ehkki mitte kõigile .
Tulevikus oleks mõeldav , et mõni endine akadeemia asutus oleks majandus- , põllumajandus- või keskkonnaministeeriumi halduses .
Teatud mõttes on need asutused jäänud küll ka vihma kätte , kuigi formaalne vihmavari on pea kohal .
Näiteks ei suuda haridusministeerium täita seda rolli , mis varem Teaduste Akadeemia , sest puudub tavaline akadeemiline pädevus .
Tuleviku jaoks oleks vaja leida niisugune lahendus , mis sellegi probleemi lahendaks - selleks tuleb parandada teaduskorralduse seadust .
Praegu on seal mitmeid vasturääkivaid norme , mis on tekitanud kahetsusväärse segaduse .
Kuidas kooskõlastada teadusalast koostööd kõrgkoolide ja uurimisinstituutide vahel ?
Usun , et lähemas tulevikus polegi seda vaja administratiivselt koordineerida , kuna akadeemilised teadusasutused töötavadki ülikoolide juures .Enamuses .
Üks osa neist võib jääda kohalike omavalitsuste rüppe , nagu seda on Tallinna linnale praegu botaanikaaed , teised oleksid riiklikud teadusasutused , mis kuuluksid ministeeriumidele ja kus toimuks eelkõige riiklike arendusülesannete täitmine .
Need oleksid enamasti rakendusliku suunitlusega asutused , mis tegeleksid pikemaajaliste prognooside ja strateegiatega .
Ettevalmistamisel on Teaduste Akadeemia seadus , kus oleks võimalik sätestada ka Teaduste Akadeemia asutuste olemasolu .
Seetõttu pole välistatud , et mõned teaduasutused hakkavad edaspidi kuuluma taas Teaduste Akadeemiale .
Tartu Observatoorium näiteks .
Teadlased kurdavad üsna sageli , et nemad on kuidagi valitsuse tähelepanust kõrvale jäänud või vähemalt see tähelepanu pole olnud küllaldane .
Mida sellest arvate ?
Eks sel kurtmisel ole oma tõepõhi all .
Õnneks täna tundub , et Eesti riigis kasvab siiski tunnetatud vajadus teaduslike teadmiste järel .
Nii ministeeriumide kui ka valitsuse tasemel on ilmnenud ikka ja jälle , et otsuste tegemiseks oma teadmistest napib .
Ja kui kasvab vajadus teadmiste järele , küll siis sünnib riiklik tellimus ning leitakse ka raha tellimuse täitmiseks .
Praegu kulub rahvuslikust koguproduktist teadusele 0,36 protsenti .
Seda on väga vähe .
See protsent võiks läheneda ühele , millele lisanduks veel üks protsent erasektori investeeringutest .
Mõnel alal võib varsti juba hilja olla riikliku tellimusega teadlaste poole pöörduda ?
Kohalikud ajud on juba maailma rändama läinud ?
Jah , ka nii võib mõnes valdkonnas juhtuda .
Siiski ei ületähtsusta ma tippteadlaste lahkumist Eestist .
Tõsi , viimase viie aasta jooksul on teadlaste arv meil vähenenud viiendiku võrra , ometi on teadlaste avaldatud artiklite arv tublisti kasvanud .
Valdav enamus tunnustatud tippteadlastest töötab Eestis edasi .
Palju rohkem tekitab mulle muret hoopis noorte vähene juurdetulek teadusse .
Esiteks kipuvad Läände õppima läinud noored meile kaduma minema , sest neil pole kuhugi tagasi tulla .
Ja teiseks , doktorantuuri ei astu alati kõige andekamad noored .
Arvatavasti ei väärtusta siis noored õigesti teadust ja teaduslikku tegevust .
Tõepoolest , teadus iseenesest ei ole noorte hulgas praegu populaarne .
Ülikooligi ei minda sageli teadmisi saama , vaid taotlema kitsast ja kasulikku kutseharidust .
Samasugused nähtused on üleminekuaegadel ette tulnud ka teistes riikides , näiteks pärast sõda Soomes .
Ümberkorraldustega ühiskonnas tekib palju uusi , sealhulgas küllalt atraktiivseid töökohti , mis nõuavad eelkõige uusi oskusi .
Ja nende kohtade täitmisel on noor endast vanema inimese ees eelistatud olukorras , sest viimane enam uusi oskusi nii kergesti ei omanda .
Kahjuks kipub see tänane noorte põlvkond “ kadunud ” põlvkonnaks kujunema , sest nendest , sageli formaalselt lõpetamata teadmistest , millega praegused 20-25aastased noored edukalt uutele töökohtadele asuvad , jääb kümne aasta pärast väheseks .
Siis tahavad firmade omanikud neid täies elujõus noori juba välja vahetada .
Kelle vastu ?
Neist 5 … 6 aastat nooremate , kuid juba korraliku hariduse saanud noormeeste-neidude vastu , kel seljataga kas magistriõpe või doktorantuur ning kes on paar aastat töötanud ka välismaal .
Neil on eelkäijatega võrreldes laiem haare , nad on paindlikumad ja tunduvalt perspektiivikamad .
Välismaa pankades ja nimekates firmades ei ole osakonnajuhatajatena tööl ühtegi pooliku haridusega inimest .
See on paratamatu , et praegused vajaliku hariduseta 25aastased osakonnajuhatajad on 5 … 10 aasta pärast oma praegusest leivast ilma .
Kui ma sellest räägin teise-kolmanda kursuse üliõpilastele , siis nad ei usu seda .
Nad jätavad ülikooli pooleli lihtsalt sellepärast , et lähevad tööle , kus teenivad küll paar-kolm korda rohkem kui neile loenguid pidavad professorid ning elavad hetkel sissetulekute poolest keskmisest tunduvalt paremini , kuid ei anna endale aru , mis nendega võib lähitulevikus juhtuda .
Meile kui teadlastele teeb muret seegi , et nii on kadumas ka teadustöö tegemise kultuur ja selleks vajalik atmosfäär .
Võib-olla on häda ka selles , et teadlasi ei peetagi ühiskonnas eesti kultuuri kandjaiks võrdväärselt muu loomingulise intelligentsiga ?
Mis saab siis niiviisi veel fundamentaaluuringutest ?
Alati leidub selliseid noori , kellele teaduses on oma võlu ja kes oma eesmärkide elluviimisel ei sea esikohale palka ja hetkekonjunktuuri .
Vähemalt esialgu võib nende peale loota , kuigi neid ei ole palju .
Teisalt , meil on ju aastakümnetega välja arendatud mitmetel aladel rahvusvaheliselt arvestatavad teadussuunad .
Kahjuks ei suuda Eesti riik neid kõiki praeguses mahus säilitada .
Ääretult rumal oleks aga hoolimatult kaotada see inimpotentsiaal ja need rahvusvaheliselt tunnustatud koolkonnad , mis meil on .
Üks sobivamaid võimalusi on suunata tugevad teadlased tarvilikele aladele , kus nende kogemusi ja teadmisi tulemuslikult kasutada saab .
See tähendab , et meil on hulk teadlasi , kes praegusel hetkel ei leia õiget rakendust ?
Just nimelt .
Paljud neist oleksid valmis ja võimelised teenima teistsuguseid eesmärke , kui seni .
Eesti riigile on hetkel oluline näiteks Sillamäe tehase tehnoloogia .
Sellele alale sobiksid inimesed , kes on saanud oma teadmised ja oskused mingil fundamentaalalal , on kursis värske erialakirjanduse ja tehnoloogia uudsete suundadega ning võimelised mõistliku ümberõppimise järel tehasega seotud probleeme analüüsima .
See on igal juhul operatiivsem ja odavam , kui koolitada päris uusi inimesi või palgata Lääne konsultante .
Muidugi tuleb neile ümberasumiseks luua motivatsioon .
Teame , et sageli kutsutakse meile väliseksperte , kellele makstakse sada korda enam kui oma inimestele .
Miks siis Eesti teadlastele ei võiks viis korda rohkem palka maksta , kui see samm on meile sedavõrd tähtis .
Kas võib loota , et Eesti praeguses valitsuses hoobade juures olevad inimesed hakkavad ka teadust vajalikul määral väärtustama ?
Ma kaldun arvama , et olenemata sellest , kes valitsuse toolidel on istunud või istuvad , sõltub teaduse väärtustamine neist tunduvalt vähem , kui ühiskonnas tervikuna hetkel valitsevatest arusaamadest .
Näiteks ka astroloogia ja astronoomia vaheline tasakaal peegeldab just tänast ühiskonda , mitte halbu ministreid või teadlasi .
Ma ei taha astroloogiat ära kaotada .
Aga nimetatud kahe suuna vaheline tasakaalupunkt on ilmselt paigast ära ning ei asu seal , kus arenenud riikides .
Aga et see kord õigesse paika nihkuks , selleks ongi vaja inimestele rohkem teadmisi anda .
Ilmselt saa ( ksid ) vad siin palju ära teha teadusi-teadmisi populariseerivad väljaanded ja meediakanalid , aga ka teadusleheküljed ajalehtedes , mis vahepeal täiesti kadunud olid ning nüüd siiski hakkavad mõnede ärksamate ajakirjanike olemasolu tõttu pisitasa tagasi tulema .
Vahest peaks riik kindlustama ka teadlastele koha , kus nad saaksid oma tõekspidamisi avaldada ja oma tegudest rahvale kirjutada-rääkida ?
Tõepoolest , Eesti avalik arvamus ei väärtusta teadust sel moel , kui ta seda võiks teha , veelgi enam niiviisi , nagu seda tehakse teistes riikides .
Arvan , et kui küsida tavakodanikult , mida on vaja , et Eesti riik jääks püsima , siis peetakse oluliseks eeltingimuseks keelt , võib-olla ka talukultuuri , muusikat , majandust , julgeolekut ja mida iganes .
Märksõna “ teadus ” peale vaevalt mõni tuleb .
Millest on see tingitud ?
Põhjusi on mitmeid .
