text
Viimane melatoniini-uudis ütleb , et see hormoon olevat igavese nooruse allikas , s.t. pikendavat eluiga .
Nii on järeldatud üheainsa katsehiirtel tehtud uuringu põhjal , mille tulemusi õhinal tutvustasid USA nädalakiri “ Newsweek ” , saksa ajakiri “ Focus ” ja eratelekanal SAT 1.
Kuid ammu on selge , et ühekordne katse ühel loomaliigil ei võimalda eksperimendi tulemusi inimesele üle kanda .
USAs on keele alla asetatavad melatoniinitabletid loodustoodetena vabamüügil , aga näiteks Saksamaal ei ole selle preparaadi kaubastamine veel lubatud .
Melatoniini kasutamise võimalused ravimina vajavad veel tõsist uurimist ."
"Vanasti ei pidanud ungarlased teisi lõbustava pillimehe ametit eriti auväärseks .
Seetõttu olid nood enamasti muust rahvusest , kuigi nad ungari viise mängisid .
Ungari talupoegadest koosnevad külaansamblid tekkisid alles 19. sajandi lõpus .
Türklaste vallutuste ajal tuli Ungarisse palju mustlasi , hiljem said just nemad põhilisteks pidude pillimeesteks .
Tänapäeval tuntud mustlasansambel kujunes välja 18. sajandi teisel poolel .
Ansambli n.-ö. tuumaks on neli pilli : viiul , altviiul , simbel ja kontrabass .
Ansambli liikmete hulga suurenedes oleks viiendaks pilliks teine viiul , kuuendaks veel üks altviiul , alles seitsmenda või kaheksandana liituks klarnet või tello .
Sellise ansambli repertuaar koosneb peamiselt ungari viisidest ja taardaidest , maal mängitakse palju ka rahvalaulu viise .
millised on ungarlased ?EDA LEUSKA"
"Varaseimad hõimud praegustel Ungari aladel olid frangid , illüürlased ja keldid .
Suure rahvasterände perioodil asusid sinna germaani ja turgi rahvad hunnid , avaarid , gootid , hepiidid , aga ka slaavlased .
Ka paleoantropoloogilised leiud 6. - 8. sajandist ehk nn. avaaride perioodist kõnelevad , et Kesk-Doonau madalikku asustas tollal mitmekesine rahvastik .
9. sajandi viimasel veerandil ületasid ungarlased Karpaadid .
Milline oli aga ungarlaste antropoloogiline kujunemislugu enne , kui nad hõivasid Karpaatia tasandiku ?
Arvatakse , et ungarlaste juured on Kagu-Uuralites .
Viimaste aastate uurimused näitavad , et kranioloogiliste tunnuste ehk kolju kuju poolest sarnanesid maahõive aja ( 9. ja 10. sajandi ) ungarlased kõige enam europiidsetele sarmaatidele ja saromaatidele , kes elasid Põhja-Kaspia piirkonnas .
Samal ajal erinesid nad märkimisväärselt näiteks Lääne-Siberi , Kaama ja Lõuna-Uurali rahvastest ning Kasahstani turgi rahvastest .
On huvitav , et ungarlased , kes oma aastasadu kestnud teekonnal puutusid kokku paljude erinevate hõimudega ning koguni elasid pikka aega turgi rahvaste ( kasaaride , avaaride , ogurite ) valitsuse all , jõudsid Karpaatia basseini , ilma et ükski neist oleks oluliselt mõjutanud ungarlaste antropoloogilist tüüpi .
Ungari paleoantropoloogid arvavad , et ungarlastele omane europiidne tüüp kujunes rauaaja esimesel poolel , umbes 700 aasta jooksul Põhja-Kaukaasias , kus elas koos palju hõime , kel olid sarnased morfoloogilised tunnused .
Aga ungarlane kui soome-ugrilane ?
Ungarlaste päritolu ja seoseid teiste rahvastega on viimastel aastakümnetel uuritud mitmete erinevate bioloogiliste meetoditega .
Soome-ugri rahvaste odontoloogilised tunnused ehk hammaste kuju on väga omapärane , nimelt esinevad siin sageli koos lääne- ja idatunnused , mida vahel nimetatakse ka europiidseteks ja mongoliidseteks .
Vaadeldes ungarlasi odontoloogilisel soome-ugri skaalal , mille keskel asuvad permi-komid , selgub , et ungarlased on hammaste poolest lähedased vepslastele , karjalastele , permi-komidele ja kagu-soomlastele .
( Taga-Karpaatia ungarlased jäävad sellest soome-ugri n.-ö. keskmest kaugemale , sest nende odontoloogilises kompleksis on keskeuroopa mõju tunduvalt suurem . )Soome-ugri rahvad kõnelevad küll üht päritolu keelt , kuid nende rassilised omadused erinevad suuresti .
Nii dermatoglüüfika ( antropoloogia haru , mis tegeleb peopesa ja jalatalla ning sõrmede ja varbapäkkade papillaarkurdude ehk dermatoglüüfide ja nende mustrite uurimisega ) , biokeemiliste ja immunoloogiliste iseärasuste kui ka vererühmade esinemissageduste põhjal ehk siis erinevate geneetiliste näitajate järgi on soome-ugri rahvaste seas kaks rühmitust : ühed , kel on rohkem europiidseid omadusi ning teised , keda iseloomustavad sagedamini idatunnused .
Ungarlased kuuluvad koos soomlaste , eestlaste , vepslaste , karjalaste , komide ja maridega europiidsesse rühmitusse .
Teiste Euroopa rahvastega võrreldes on ungarlane vererühmade esinemissageduste järgi sarnane nii slaavi keeli kõnelevate rahvastega kui loomulikult ka eestlaste ja soomlastega ning teatud määral ka balti keeli kõnelevate lätlaste ja leedulastega .
Seega võib nende andmete põhjal öelda , et tänapäeva ungarlane on tüüpiline idaeurooplane , kelle juured tõepoolest soome-ugri päritolu , kuid kelle kujunemisel on teatud roll ka tema praegustel naaberrahvastel ning loomulikult ka hõimudel , kes elasid Karpaatia basseinis enne ungarlaste saabumist .
Milline on tänapäeva ungarlane ?
Keskmist või veidi üle keskmist kasvu , heleda nahaga , enamasti pruunide või rohekaspruunide silmadega ( on ka heledamasilmsemaid ) , pruunide või mustjaspruunide juustega ( on ka heledapäisemaid ) .
Ungarlased on suhteliselt ümara näoga , nagu enamus soome-ugri rahvaid , nina on neil aga sagedamini sirge profiiliga kui teistel sugulasrahvastel , kellel esineb rohkem nõgusat ninaselga .
Loomulikult esinevad Ungaris paikkondlikud eripärad , vastavalt sellele , milline etniline rühmitus peale ungarlaste on kohaliku rahvastiku kujunemisest osa võtnud .
On alasid , kus esineb sagedamini turgi ( s.h. türgi ) mõju või germaani või hoopis slaavi oma , sest Karpaatia tasandik kui karjakasvatuseks ja maaviljeluseks soodne ala oli asustatud juba enne ungarlaste saabumist .
miks tantsisid ungarlased mustlaste pillide järgi ?RAILI ALLMÄE"
"VELJO SINIVEELehitsedes järjekordset “ Wired Magazine “ elektroonset numbrit sattusin huvitavale tööpakkumisele ( aadressil ) - nimelt vajati loomaaedade planeerijat .
Siit tekkis mõte uurida , kuidas on võrgus loomaaiad kajastatud ja mis elukaid seal eksponeeritakse .Mõeldud-tehtud .
Kohvi ( see Net'is uitaja jõujook ) keemamineku ajaks oli Altavista otsingurobot jõudnud juba üsna suure hulga kodulehekülgi omavaid zooparke ja nende aadresse välja nuhkida .
Esimesena hakkas nimekirjas silma TheElectronic Zoo .
Igati “ võrgusõbralik nimi ja asub kah üsna “ lähedal ” : .
Lehekülg sisaldab terve pinu loodusealast teavet ja otsinguroboti , mis ei pahanda isegi siis , kui esitada igasuguseid loomadesse mittepuutuvaid küsimusi .
Serveri suurim väärtus on siiski veterinaarinfo .
Teavet on nii ( kodu- ) loomade hoidmisest , ravimisest kui ka õigest toitmisest .
Üsna populaarne koht - tervelt 650 000 külastust aasta jooksul .
Vaataks , mida seal soovitatakse teha , kui kass ennast liiga paksuks söönud on …Kooli geograafiatundidest on uduselt meelde jäänud fakt , et kõige eriskummalisemad loomad elavad Austraalias .
Kuid nagu kiuste ei tulnud selle mandri infoserveritest mitte poolt baitigi - isegi tungiva nõudmise peale mitte .
Vahest on haikalad suure näljaga kaablid ära söönud või ehk on mõne sõbraliku riigi allveelaev traatidesse takerdunud ?
Jätame sidetehnikud liine puhtaks rookima ja siirdume hoopistükkis Ameerikasse , kus on asutus nimegaNew England Aquarium .
Kuigi seal hoitakse ka maismaa loomi , on paik kuulus eelkõige oma akvaariumide poolest .
Tervelt seitsmekümnes neist eksponeeritakse nii soolase- kui mageveeelukaid , troopikavete kalu , luminestseeruvaid kalu jne .
Huvitavaim eksponaat on kindlasti tohutusuur Ookeani Akvaarium , GiantOceanTank , milles on edukalt imiteeritud Kariibi mere korallrahu elukeskkonda .
“ Rahvaloenduse ” andmetel asustab suure akvaariumi koopaid rohkem kui 700 elusolendit .
Parim võimalus paiga vaatamisväärsustega tutvumiseks on palgata giid aadressilt .
Kuigi Ameerika kliima pole nii rõske ja külm kui vanal heal Inglismaal , liigume nüüd edasi mõnda tunduvalt soojemasse paika - näiteks Havaile .
Sealsel päikeselisel Oahu saarel asubWaikiki Akvaarium .
Too Havai ülikoolile kuuluv asutus sai valmis aastal 1904 ja on seega USAs vanuselt kolmas .
Nii soliidne paik on seadnud endale vähemalt sama soliidse ülesande - aidata igas vanuses inimesi mõista ja armastada loodust üldse ning mereasukaid eriti .
Inglise keeles kõlab see veidi ilusamini .
Asutus on keskendunud troopiliste eluvormide kogumisele ja demonstreerimisele - neid on seal üle 326 eri liigi .
Esindatud on ka haruldased või väljasuremisohus liigid .
Muu hulgas on Waikikil ka ( ehkki mitte eksponaatide seas ) naljahambast arvutimehed .
Vastukaaluks paljudel kodukülgedel uhkeldavale under construction ( alles ehitamisel ) märgile , teatavad nemad uhkelt , et asutuse akvaariumi lehekülg on under destruction ( alles hävitamisel ) .
Sellega tahetakse öelda , et härradel on kavas disainida uhkem website …Niisiis kui tahate olla üks umbes 370000 külalisest aastas , põigake sisse aadressile .
Jätame nüüd haikalad , hula-hulad ja muud säärased asjad Havai vetesse hulpima ning külastame enne järgmist pikemat peatuspaika põgusalt sellist kohta nagu Dallas .
Sealne loomaaed ei erine väga teistest sarnastest : samanimelist seebikat seal ( vist ) ei näidata ja tal on ka oma kodulehekülg Internetis ( ) nagu teistelgi suurtel loomaaedadel .
Silma hakkav on hoopiski pealeheküljel asuv viit pud-padi müügi kioskile .
Selgub , et peale tavalise träni ( filmid , kaamerad , dressid jne ) pakutakse ka loomade topiseid .
Ega ometi … ?
Kiviviske kaugusel asub Pueblo loomaaed , kus teiste eksponaatide kõrval võib näha ka Põhja-Ameerika haruldast imetajat - mustakoivalist küüliku- ehk jahituhkrut .
Huvitava väljapaneku kõrval on Pueblo Zool veelgi huvitavam soovilehekülg , kus kirjas kõik , mida lahked külastajad loomaaiale annetada võiksid .
Heakene küll , muruniitjad , kruvid ja poldid , noad , kahvlid ning vanad käterätikud on asjad , mille vajalikkus on veel kuidagi mõistetav .
Kuid mida teevad loomad ratastoolidega ? !
Kui teil sellised asjad üle on , helistage telefonil 719 - 5661 - 1452 , sest andmise rõõm pidi see kõige suurem rõõm olema ( mitte kahjurõõm ! ) .
Muude eksponaatide / soovidega saab tutvuda aadressil .
Kui me juba korra Ameerikasse sattusime , käime ära ka Seattle'is .SealneSeattle Aquarium on igati vahva koht külastamiseks .
Internetti pidi sissepugejatest on eelistatumad need , kelle arvutid on varustatud helikaardiga ( ja omanikud ise suurema kannatusega - helifailid tilguvad kohale aeglaselt ) .
Veealuse võlumaailma helisid saab kuulata ja imesid näha aadressil .
Pildil näha oleva viimase viida Entertainment at the Aquarium all pakutakse üsna unikaalset teenust .
Nimelt võib igaüks soovi korral korraldada hoones oma piduliku vastuvõtu , pidada pulmad vms .
Pidu ( mere- ) tähtede keskel ei maksa suurt midagi : umbes 300 $ ( esmaspäevast kolmapäevani ) ja 600 taala muudel nädalapäevadelReisi lõpetuseks tasuks külastada Tallinna loomaaeda ( ) .
Mine vaata , kus rotid elavad !
Peale hästi kujundatud kodukülje on nimetatud paigal veel üks suur pluss - sinna saab peale interneti transpordi ligi ka meie paljukirutud ühiskondliku transpordiga ( näiteks trolliga ) .
Ostke pere- või muu pilet ja astuge läbi , sest oma silm on kuningas .
Kõik kassisõbrad teavad , et nende lemmikud on maailma targeimad loomad !
Kuid kas teie kiisu oskab rääkida ?
Nojah , minu oma kah ainult kräunub kumeda häälega , kuid Casper oskab !
Kass elab aadressil ja kui teie arvutis on soundikaart , võite kuulda Casperit näugumas : “ on sul kala ka taskus või tulid lihtsalt mind vaatama ” .
VELJO SINIVEE ( 1964 ) on Tallinna Tehnikaülikooli füüsika instituudi elektroonikainsener ( e-post : [email] ) ."
"Veljo SiniveeSedapuhku reisime madjarite maale Ungarisse .
Ei , kallistele keelekursustele pole vaja registreeruda .
Sõidame , nagu ikka , hiireklõpsude saatel mugavasti oma tugitoolis , klaviatuur süles ja kohvitass käes .
Kuigi õige tunde saamiseks võiks reisiks tellida originaalse “ Ikarus ” bussi , kasutame seekord transpordivahendina siiski Interneti sidepakette -- neid ei saa kuidagi suvise ahjukütusega tankida .
Muide , kohalikus pressis ( ajakiri “ The Budapest Sun ” ) väidab “ Ikaruse ” president Gábor Szeles isiklikult , et firmal läheb oma ( toodangu ) endise hiilguse taastamiseks veel veidi aega .
Ei ole mõtet neid kiirustama sundida .
Niisiis , diaalime ( see sõna pole ungari keeles vaid arvutislängis , eestikeelse vaste leiab võib-olla aadressilt ) end oma serveri külge , võtame mugavama asendi , ja vajutame enter'ile .
“ Ametliku ”Ungari kodukülje leiab aadressilt .
Esiteks võiks vaadata ega mõni pisuke tormike pole Ungarimaal ringi luusimas ja turiste kimbutamas .
Virtuaalseid rändureid see ehk ei puuduta , kuid teravate elamuste otsijaid küll .
Kohaliku ilmaennustuse saab lehelt -- paraku kohalikus keeles .
Kui sugulaskeelse kirjatüki dekodeerimine raskeks läheb , võib appi hüüda keeletarga ( ) .
Kodulehekülje alguses on muhe elektroonne maakaart .
Klõpsides hiirega meid huvitaval kohal , manatakse ekraanile kohe selle paiga kohta käiv info -- lühike ülevaade ajaloost , hulganisti ilusaid pildikesi ja isegi teave sellest , millise transpordivahendiga on kõige parem külla tulla .
Vajutus mõnele kaardil olevale punasele kolmnurgale aga loetleb kõikide antud maakonnas olevate infoserverite aadressid ja “ tegevusalad ” .
On giide , kes puistavad oma grupi turistid alguses üle terve faktide laviiniga .
Meie veetlev elektroonne teejuht pole muidugi mingi erand : kodulehekülje lõpupoole on viit nimega facts , millele vajutamisel pritsitakse ekraan täis kõikvõimalikke Ungarisse ja ungarlastesse puutuvaid numbreid .
Huvitav on teada , et lisaks 10 miljonile “ koduungarlasele ” elab muudes maades veel umbes 5 miljonit ungarlast -- ligi pool rahvastikust !
Loomulikult saab infolehelt kuulata ka Ungari hümni ( fail anthem . html ) .
Kui sellest veel ei piisa , võib hankida lisa CIA vastavast ( sala- ? ) andmebaasist ( ) !
Võrgust leiab ka sellist infot millest giidid tavaliselt ei räägi .
Kuigi see teema on ehk minetanud oma aktuaalsuse , on siiski huvitav uurida , kus asus näiteks Vene sõjaväebaas , nimega “ József Attila Laktanya ” , või millega seal tegeldi .
Ungaris olnud Vene väeosade kohta on BICC jaoks 1996. aastal koostatud üksikasjalik ülevaade , mille saab kätte , ilma et peaks eriline häkker olema .
Piisab , kui togida klaviatuurilt sisse aadress .
Nüüd aga tervitab rändureid maa pealinna --Budapesti infoserver ( ) .
Hakkab silma , et tekst on kirjutatud asjatundjate poolt : küllap tuleks meilegi turiste rohkem , kui neid nii soojade sõnadega vastu võetaks .
Doonau voolab tervelt 28 km oma teest Budapesti “ müüride vahel ” .
Ei tea öelda , kuidas seal ujumisega lood on , kuid ilus näeb too jõgi välja küll .
Ühtlasi avaneb hea võimalus teha väikejalutuskäik enne muuseumide möllu sukeldumist .
Loomulikult pakub Budapesti server küberruumi ränduritele ka linna kaardi .
Kõiki kohti ei pea siiski ise läbi käima .
Viida Cinema Hall alt saab laadida oma arvutisse ja vaadata filmikesi näiteks sellest , kuidas näeb linn välja Gellerti mäelt vaadatuna , liikluspilti Chaini sillal , vaadet ilusale sinisele Doonaule jne .
Kuid -- ettevaatust !
Mpeg -- formaadis failid on hirmus pikad ja tilguvad kohale tundide kaupa !Jess !
hõõruvad telefonikompanii mehed käsi arve numbreid lugedes -- elagu WWW ( world wide wait ) … : )Mis puutub ilusasse sinisesse Doonausse , siis sellenimelist lugu ja ka muu temaatilise muusika faile saab ( “ tõmmata ” / kuulata ) näiteks viida Musical Selection alt .
Ungari on kuulus oma hea köögi poolest .
Traditsioonilised söögid on väga maitsvad ja vürtsised .
Kui juba maa oma server hoiatab mõnede toitudega liialdamast , tasub head nõu ilmselt kuulata !
Paprika ja küüslaugu sõpradel tasuks külastada väikest Doonau-äärset Kalocsa linnakest sügisel .
Siis pidavat majade valgetel seintel rippuvad punased paprikad eriti maalilist vaatepilti pakkuma .
Ja mis hõrku roogi neist valmistada saab ( vt . fail / cuisine / cuisine . html ) .
Kahjuks polnud paremate palade retsepte sisaldav Interneti lehekülg selle loo kirjutamise ajal veel valmis , kuid jookide oma ( viit samal leheküljel ) oli seda enam .
Ühendamaks kasulikku meeldivaga on segude segamisõpetuse kõrval ära toodud ka veidi taustainfot veinidest üldse ja Ungari omadest eriti .
Üks , mis arvatavasti kõigil madjaritest rääkides meenub , on autovõidusõit ja Hungaroring .
Mõistagi on nii tähtis asi ka Net'i “ üles pandud ” -- ja mitte ainult maa enda kodulehekülgedel .
1996. aasta Grand Prix'i tulemusi ja pilootide kommentaare saab lugeda muu hulgas ka aadressilt .
Üks tore , veidi autokooli meenutav , lehekülg asub paigas “ nimega ” .
Seal kirjeldatakse põhjalikult vormelite juhtimist ja jagatakse näpunäiteid rajal püsimiseks .
Kindlasti on kasulik teada et kui kaotate 300 km tunnikiirusel vasakkurvi võttes kontrolli oma vormeli üle , võib viga olla kulunud või liiga külmades kummides .
“ Ungarlased on tulnukad !
“ , naljatasid teadlased kunagi Los Alamose tuumalaborites New Mexicos .
Samuti väidab ka Ungari valitsuse kodukülg ( ) .
Selgub , et suur hulk füüsikuid , kes USAs tuumapommi projekti kallal töötasid , olid madjarid ( ka Teller , Szilárd , von Neumann ) .
Oli selle anekdoodi põhjuseks siis ungarlaste kultuuriline erinevus või miskit muud , on raske öelda , kuid mingid eri sotid neil tulnukate ja UFOdega ikkagi on .
Vähemasti lehekülje sisu eest vastutava Glenn Campbelli arvates .
Absoluutse tõena ei tasu kirjeldatavat ehk võtta , kuid ikkagi on põnev lugeda näiteks ühe endise USA inseneri mälestusi töötamisest tulnukate laeva ehitamise kallal : ta väidab , et osa dokumentidest olid “ kõrgemas ungari keeles ” .
Või saada osa vaidlustest rahva päritolu üle -- see pidi kah veidi müstiline olema .
Või siis lobiseda madjarite oma ufoloogidega .
UFOdega pidi olema sama lugu , mis töökorras Vene värviteleritegagi : kõik ütlevad , et asi on põhimõtteliselt võimalik , kuid keegi pole oma silmaga näinud .
Mainitud koduküljel pakutakse näha ka ( vt. viit Photos ) !
Siinkohal kaks Ungari Neti'i aadressi tulnukate fännidele : grupp uurib hoolega antigravitatsiooni ; on küll ungari keeles .
Nende lugejatega , kes ei lase tulnukatel end kaasa meelitada , kohtume jälle järgmises “ Horisondi ” numbris .
Head “ võrgutamist ” !
VELJO SINIVEE ( 1964 ) on Tallinna Tehnikaülikooli füüsika instituudi elektroonikainsener ( e-post : [email] ) ."
"meedik HARRI JÄNESAllergia on organismi ülitundlikkus mingi teguri , kõige sagedamini kehavõõra aine , eriti võõrvalgu ( allergeeni ) suhtes .
Pärast esmakordset kokkupuudet allergeeniga tekivad organismis antikehad , mis koosnevad globuliinide hulka kuuluvast valgust .
Allergeeni ja antikeha korduval kokkupuutumisel vallandubki ülitundlikkusest tingitud allergiline reaktsioon .
Sel juhul allergeen ühineb rakkude pinnale kinnitunud antikehadega , rakk kahjustub ja temast väljuvad bioloogiliselt aktiivsed ained häirivad paljude elundite talitlust .
Nikkel ja nikliühendid ei põhjusta organismis antikehade tekkimist , kuigi nad võivad nendega reageerida .
Antikehade moodustumise saab nikkel esile kutsuda alles pärast seda , kui ta on liitunud mõne teise , tavaliselt valgumolekuliga , mis toimib nagu nikli kandur .
Samasuguselt , s.t. organismi valkudega liitudes muutuvad allergeenseteks ka penitsilliin jt. ravimid , osa maomürke ( näiteks eefa ) , juuksevärv parafenüleendiamiin jne .
Nikliallergiat esineb sageli nikeldajatel , kellel esialgu tekib nahapõletik , mis kiiresti muutub ekseemiks .
Lööve võib areneda ka rõivastega kaetud kehaosadel .
Nikliallergia korral ilmuvad põletikunähud kohtades , kus nahk puutub kokku nikeldatud esemetega , näiteks käekella või - võruga , rinnahoidja nikeldatud pandla või sukahoidja trippidega .
Allergilist löövet täheldatakse vahetevahel nende inimeste kätel , kes sageli käsitsevad nikeldatud riistu või instrumente .
Järelikult on põhjendatud ka mure niklit sisaldavate ühe- ja kaheeuroste müntide käibeletuleku pärast .
Mõningatel andmetel esineb nikliallergiat 20 protsendil eurooplastest ."
"arstiteadlane ja harrastusajaloolane ILO KÄBINSteriliseeritud kummikinnaste kasutuselevõtmine Tartus 1897. aastal oli tegelikult viimane lüli sündmusteahelas , mis sai alguse 40 aastat varem - seega 140 aastat tagasi - ja samuti Tartus .
Aastal 1857 avaldas Tartus töötav arst-loomaarst prof .
Friedrich Brauell esimesena maailmas publikatsiooni nii loomal kui ka inimesel haigust tekitava mikroobi kohta - tegu oli batsilliga , mis põhjustab antraksit ehk siberi katku .
Toda sensatsioonilist sündmust võib pidada uue arstiteadusliku distsipliini - bakterioloogia - alguseks .
Ligikaudu samal ajal alanud töödega tõestas mõned aastad hiljem prantsuse keemik Louis Pasteur , et käärimine ja roiskumine pole keemilised protsessid , nagu varem arvati , vaid neid põhjustavad mikroobid .
See andis bakterioloogia arengule omakorda hoogu .
Brauelli avastust ei osatud Tartus nähtavasti edasi arendada .
Kuid , nagu selgub bakterioloog Woldemar Bucholtzi 1866 Tartus ilmunud doktoritööst , jälgiti seal hoolega prantslaste töid ja ka Pasteuri avastusele järgnenud püüdeid otsimaks vahendeid mikroorganismide hävitamiseks .
Muu hulgas mainib Bucholtz Jules Lemaire'i ja tema katset kasutada antiseptikumidena karbolhapet ( fenooli ) .
Innustatuna neist töödest tegi Bucholtz ka ise laboratoorseid katseid karbolhappega ja leidis , et see hävitab käärimisbaktereid .
Nende töödega pandi alus antiseptikale selle algelisel kujul .
Kuid kahjuks ei äratanud tema uurimus suuremat tähelepanu .
Bucholtzi tööst selgub samuti , et karbolhapet tundis ja kasutas sel ajal inglise kirurg Joseph Lister .
( Pasteuri avastuse mõjul hakkas seegi mees otsima antiseptikume .
Kuuldes , et ühe väikelinna lihunikud kasutavad jäätmete ja reovee desinfitseerimiseks karbolhapet , otsustas ta seda kasutada ka oma kliinikus , kus enamus opereerituid pärast amputeerimist suri , sest haav läks mädanema . )Lister oligi see mees , kes 1867 ( seega aasta hiljem , kui valmis tartlase Bucholtzi doktoritöö ) avaldas ajakirjas “ The Lancet ” esimese dokumenteeritud teate uue haavaravimeetodi kohta .
Hävitades karbolhappe abil haava sattunud haigusttekitavaid mikroobe , panigi ametlikult just Lister aluse antiseptikale , mis talle pikkamööda ka maailmakuulsuse tõi .
Listeri haavaravi üks esimesi tunnustajaid oli 1871 Tartu kirurgiaprofessoriks nimetatud Ernst Bergmann , kes 1873 saatis isegi ühe tartlase , dotsent C. Reyheri Inglismaale Listeri kliinikusse karbolhappe kasutamist õppima .
Kui 1875. aastal avati Toomemäel uus kirurgiakliinik , siis sooritas E. Bergmann ise operatsiooni Listeri karbolhappemeetodil .
Pärast operatsiooni peetud kõnes rõhutas Bergmann ka puhtusepidamise tähtsust .
Märkimist väärib veel üks fakt : juba aasta varem oli Valgamaalt pärit Bergmanni õpilane Leonid Bucholtz teinud eksperimentaalse avastuse , et sublimaat on antiseptikumina 100 korda efektiivsem kui karbol .
Oma katsetes proovis L. Bucholtz 10 antiseptilist vahendit , samuti kõrge temperatuuri mõju mitmesugustele batsillidele ja kokkidele .
Niisiis andis Tartu ülikooli arstiteaduskond väärtuslikku lisa ka antiseptika arengule , kuid seegi kõik oli vaid ühe järgneva sündmuse eellugu .
Nimelt osales tollal veel Tartus professoriks olev Ernst Bergmann 1877. aastal kirurgina Vene-Türgi sõjas .
Oma Balti Punase Risti välilaatsaretis hakkas ta lähtuma põhimõttest , et haava satuks võimalikult vähe pisikuid .
Põhimõtteliselt oli see sama printsiip , mida ta hiljem Berliinis professoriks olles koos oma assistendi Curt Schimmelbuchiga 1886. aastal tänapäevani kehtivaks antiseptikaks arendas .
Anglosaksi nimekaim meditsiiniajaloolane Fielding H. Garrison on kirjutanud , et J. Lister sattus karbolhappele tänu õnnelikule juhusele - nagu Z . von Manteuffel oma keedetud käelegi .
Ja samal ajal - nagu suur kirurg W. Halsted ei osanud näha kummikinnaste tähtsust , ei tabanud tartlane W. Bucholtz ( kuulsa farmakoloogi tartlase , Rudolf Buchheimi õpilane ) ära karbolhappe tähtsust kirurgias , kuigi tema tööd ennetasid ajaliselt J. Listeri omi ."
"Jaanus RemmeElujõudu , müstilist vis vitalis t ehk entelehhiat on sajandeid peetud kõige elusa lahutamatuks koostisosaks .
Küll on teda seotud organismi erinevate osade ja kehamahladega , hiljem on arenev teadus teda paigutanud mikroskoopi listesse rakustruktuuridesse ning seostanud teda eriti sageli just pärilikkusmehhanismidega .
Tänapäeva geneetika ja biokeemia sunnivad seda salapärast jõudu taganema .
Päriselt kadunud see visa tung aga siiski ei ole .
Lühidalt võiks vis vitalist siduda nende protsessidega , mida kuidagi ei õnnestu katseklaasis käivitada , hoolimata sellest , et kõik protsessis osalevad komponendid on teada ja ka eraldatud .
Näiteks ei ole pingutu stele vaatamata õnnestunud katseklaasis kokku panna raku organelle ( v.a. bakteriaalne ribosoom ) , rääkimata juba elusraku sünteesist in vitro .
Ilmselt ei ole elujõud peidus üheski konkreetses raku piirkonnas , sest kõigi elusraku osiste peenehitus on selge või selgub see peagi .
Tänaseks on teda ka mitme organismi kogu päriliku materjali struktuur ( DNA nukleotiidne järjestus ) .
Hoopis salapärasem on aga eluprotsesside kulg , eriti nende protsesside , mida ei ole õnnestunud in vitro käivitada .
Seepärast on mõtet otsida elujõu olemust just niisugustest protsessidest , pöörates erilist tähelepanu päriliku informatsiooni ülekandele .
Pärilik teave säilib DNA primaarstruktuuri salvestatuna kromosoomides .
DNAlt kirjutatakse komplementaarsuse alusel ümber RNA , milles geneetiline informatsioon on samuti nukleotiidse järjestuse kujul .
RNAs sisalduv informatsioon on aluseks valkude sünteesil , translatsioonil .
Seejuures muudetakse ribosoomide poolt RNA nukleotiidne järjestus aminohappeliseks järjestuseks valkudes .
Kolmest järjestikusest nukleotiidist moodustunud geneetilise informatsiooni ühikule - tripletile ehk koodonile - vastab üks aminohape .
