- Laborant,17973
Pts dioodlaseri 2 protseduuril. Talub ravi hästi.,45
"- <ANONYM id=""2"" type=""per"" morph=""_H_ sg n""/>, PIIA-HEIDI - D00968 - E430 - hambaravi",45
Röntgeniülesvõte rindkerest 2-s suunas,45
- Soovib kontrollida sünnimärgit.,45
Kordusvisiit. Kaebusteta.,44
: Vere võtmine analüüsideks,44
Õla- ja põlveliigese sidemete taastamine artrosk,44
Luutiheduse uuring,44
visus:,44
"- <ANONYM id=""8"" type=""per"" morph=""_H_ sg n""/>, ENN-JAAGUP - D00685 - E330 - pulmonoloogia",44
alalõug,44
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Vereanalüüsid",44
-  Küüned varvastel veel osaliselt mükootiliselt kahjustunud.,44
"- <ANONYM id=""1"" type=""per"" morph=""_H_ sg n""/> test näitas vähenenud riski kromosomaalseks patoloogiaks, preeklampsiaks, üsasiseseks kasvupeetuseks, kaasasündinud loote südameriketele ja neuraaltoru patoloogiale.",44
Totaalne endoproteesimine puusaliigesel,44
Objektiivne leid. parema päka all hüperkeratootiline endofüütse kasvuga moodustis.,44
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""31"" type=""landline"" />",44
"- KARJA, KAIA - Spetsialist",44
- z,44
: Lümfotsüütide abs arv 3.0 x 10 9/L [norm 1.30 - 3.60],44
GFR. GFR.,44
Kood ja nimetus: 66807 Papanicolaou meetodil tehtud ja skriinija  poolt hinnatud günekotsütoloogiline uuring (1 lokalisatsioon) Põhjendus: PERH Kirjeldus: Kliinilised diagnoosid,44
Võetud rasedusega arvele.,44
"Pt.-lotsmikul, põskedel, lõual üksikud  punetavad  paapulid. Kaebab põskedel "" põlemistunnet"", anamneesis  neeru patoloogia,mistõttu süsteemset a/bakteriaalset  ravi  ei saa määrata. Jätkab  lokaalselt: Metronidazol past ööseks, päeval",44
Kaeb: vistrikud.,44
"Pt-l lõual intensiivne  naha  sügelemine, punetaval foonil punetavad paapulid, üksikid  pustulid.",44
Pulmonoloogiaõe esmane vastuvõtt,44
"- KAARMA-TÕNNE, <ANONYM id=""10"" type=""per"" morph=""_H_ sg n""/> - D05838 - E380 - taastusravi ja füsiaatria",43
Kood ja nimetus: 7551 Ösofagogastroduodenoskoopia Põhjendus: uuring Kirjeldus:,43
: Leukotsüüdid <1 [norm ... - 2],43
: Lümfotsüütide abs arv 2.6 x 10 9/L [norm 1.3 - 3.6],43
Röntgeniülesvõte nimmelülidest 2-s suunas,43
Pts näonaha punetuse tõttu dioodlaseri protseduuril,43
- LÄHITÖÖKS / KUVARIGA TÖÖTAMISEL VAJAB PRILLE,43
"<ANONYM id=""14"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",43
"- ALA, SIGNE",43
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Patsient pöördus telefoni teel krooniliste haiguste ravimite lõppemise tõttu. Patsiendi enesetunne ravi foonil on hea, puuduvad olulised kõrvaltoimed. Patsiendi ravikuulekus on hea, püüab järgida mittemedikamentoosse ravi soovitusi. Vajalikud uuringud tehtud teises raviasutuses.",43
-  Olemasolevate andmete alusel võib töötada.,43
"- ODIJANENKO, NIINA",43
"-  Nahk ja lim.kestad puhtad. Südametoonid puhtad, regulaarsed.",43
"- PRIIMÄGI, TIINA",43
"17., 2.os.",43
"- KAARMA-TÕNNE, <ANONYM id=""11"" type=""per"" morph=""_H_ sg n""/> - D05838 - E380 - taastusravi ja füsiaatria",43
: HDL kolesterool 1.7 mmol/l [norm 1.0 - ...],43
21-25 Par gravis,43
"<ANONYM id=""0"" type=""per"" morph=""_S_ sg n;_S_ sg n""/>:",43
BRONHOSKOOPIA,43
- Hemogramm 5-osalise leukogrammiga,43
Ingvinaalherniatoomia teistel meetoditel,43
"-  <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/>. ravi lõpetatud.",43
"- Kõht pehme, valutu. Maks pole palpeeritav.",43
"- SOVA, HELLE - Laborispetsialist",42
Elektrokardiograafia koormustest,42
Kusepõie limaskest pat. leiuta.,42
"Patsient on suunatud pulmonoloogi poolt, õe vastuvõtule.",42
TVT Peaaju tavaline magnetuuring natiivis,42
- Y0026 - E380 - taastusravi ja füsiaatria,42
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Patsient pöördus kõrgvererõhutõve ravimite lõppemise tõttu. Patsiendi enesetunne ravi foonil on hea, puuduvad olulised kõrvaltoimed. Patsiendi ravikuulekus on hea, püüab järgida mittemedikamentoosse ravi soovitusi.",42
- D04696,42
"-  Jälgimine, vajadusel kordusvisiit.",42
"<ANONYM id=""3"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: UURINGUD  ¤ AS  Järvamaa Haiglas :",42
D46 Periodontitis apicalis chronica,42
Kilpnäärme funktsioon on normis.,42
"I. <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/> D00537 Haiguse anamnees / <ANONYM id=""1"" type=""per"" morph=""_S_ pl n""/>, NÄGEMINE : Pöördumise põhjus Nägemise kontroll, Nägemise halvenemine, Silmasisese rõhu kontroll",42
D36 Periodontitis chronica,42
Diagnoos: K04.5 Krooniline apikaalne periodontiit,42
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""22"" type=""landline"" />",42
Kaebusteta,42
"- MEOS, ÜLLE",42
Pts tekkis ägenemine. Saanud Medicumis Tab. Doxylani ja lokaalselt Cr. Rozex paranes,42
EKG,42
: Kreatiniin 51 mkmol/l [norm 45 - 84],42
Hemogramm 5-osalise leukogrammiga,42
Kaebusteta.,42
7900 - Röntgeniülesvõte peapiirkonnast (üks ülesvõte),41
- Kõht - N.,41
"- PRIIMÄGI, TIINA - Laborant",41
Uriini ribaanalüüs,41
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""33"" type=""landline"" />",41
"- PRIIMÄGI, TIINA - Vanemlaborant",41
Transformatsiooni tsoon			Lameepiteeli metapla,41
Kirurgil operatsioon sisestamata,41
tuleb analüüsideks enne ravi alustamist.,41
- Kaebusi ei ole,41
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg p;_H_ sg n""/>: Jätkab ravi",41
-  jätkab ordineeritud ravi,41
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""11"" type=""mobile"" />",41
"tehtud SKG,PTKA",41
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Vereanalüüsid",41
-  pt. tuli analüüside vastuseid saama,41
: IG 0.02 x 10 9/L [norm ... - 0.06],41
: HDL kolesterool 1.8 mmol/l [norm 1.0 - ...],41
Alalõug,41
Jalgade hooldus.,41
: Kreatiniin 52 mkmol/l [norm 45 - 84],41
66800 - Hematoksüliin-eosiin värvinguga biopsiamaterjali uuring (1 blokk),41
"- PALU, ERE",41
ANALÜÜSIDE TELLIMUS,41
"- <ANONYM id=""7"" type=""per"" morph=""_H_ sg n""/>, VAALJA - D01701 - E370 - sünnitusabi ja günekoloogia",41
- D04229; E120 - endokrinoloogia,41
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""6"" type=""mobile"" />",41
"11-14 Par gravisInf anest Sol ubistesini 1,7 ml*2",41
-  kontroll 1 a. pärast,41
d46 Period.ap.chr.,41
- Üldseisund: hea,41
"-  Välisg. anatoomil. iseärasusteta, tupe lk. atroofiline, portio lk. terve, uterus väike, liikuv valutu, adnexide piirkk. ii.,",41
"- <ANONYM id=""3"" type=""per"" morph=""_H_ sg n""/>, PIIA-HEIDI - D00968 - E430 - hambaravi",41
Tümpanomeetria,40
Uroloogilised,40
"- TEDER, TIINA - Laborant",40
"- SAAR, ERIKA - Laborant",40
: Lümfotsüütide abs arv 1.3 x 10 9/L [norm 1.3 - 3.6],40
MRT peapiirkonnast,40
- ..,40
"- <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/>, ENE-RENATE - D05165 - E430 - hambaravi",40
- Spiromeetria:,40
"- kui kaebusi ei ole, siis kontroll ca 1 aasta pärast",40
Pt vastuvõtul - ei ole saanud välja osta metronidazool geeli - uuendan retsepti (pt saav laserraviga jätkata alles jaanuaris).,40
Kaebused:,40
-  kontroll 6 kuu pärast,40
"Kood ja nimetus: 66802 Histoloogilise preparaadi 1 lisavärving (Giemsa, van Gieson) (1 klaas) Põhjendus: Histoloogiline uuring. Kirjeldus:",40
Radioloogiline uuring,40
: CRP <0.12 mg/L [norm ... - 10],40
6340 - Täismahus ehhokardiograafia,40
"- PRISKE, REET - Andmesisestaja",40
"MTH röntgeniülesvõte rindkerest (otseülesvõte, AP) (lamades)",40
Ultraheliuuring raseduse hindamiseks (NT mõõtmiseks),40
"- Herne, Viive",40
"Rindkere, kõhu ja vaagna KT natiivis ja kontrastainega",40
: Kreatiniin 70 mkmol/l [norm 45 - 84],40
- D05705,40
Prof. kontroll.,40
-  Myopia,40
"; <ANONYM id=""2"" type=""per"" morph=""_Y_ ?""/>, <ANONYM id=""3"" type=""per"" morph=""_H_ sg n""/>:",40
KVT Põlveliigese magnetuuring,40
"- NIELÄNDER, MAIRE",40
"<ANONYM id=""2"" type=""per"" morph=""_S_ sg n;_S_ sg el""/>:",40
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""13"" type=""mobile"" />",40
: Valk NEG [norm NEG - ...],40
"- MÜÜRSEPP, ANNELI",40
Epifarüngoskoopia,40
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""37"" type=""landline"" />",40
Raviplaan. OPTG.,40
# LISAN: AS JÄRVAMAA HAIGLAS  TEOSTATUD UURINGUTE JA  LABORI  ANALÜÜSIDE  VASTUSED:,40
"- REIMAA, RUTH",40
- Y0134 - E380 - taastusravi ja füsiaatria,40
- D06263; E330 - pulmonoloogia,40
"- <ANONYM id=""5"" type=""per"" morph=""_H_ sg n""/>, SIIRI-MERIKE - D04745 - E230 - neuroloogia",39
"-  Soovitav regulaarne ülgfüüsiline treening ja ujumine. Massaaž kaela-õlavöötme-kätele, seljale (10 korda 2 korda aastas).",39
Hemogramm 5-osalise leukogrammiga,39
- Saadetud.,39
"- VAIDE, MAARJA",39
"- VAHUR, MAIE",39
- Infektsionist,39
Pereõe nõustav vastuvõtt.,39
"- <ANONYM id=""4"" type=""per"" morph=""_H_ sg n""/>, VAALJA - D01701 - E370 - sünnitusabi ja günekoloogia",39
"Alalõug. Inf anest Sol Ubistesini 1,7 ml*2",39
d36 Period.ap.chr.,39
: Lameepiteel 1 [norm ... - 2],39
- D03524,39
Soovib sünnimärke näidata.,39
-  väljastatud retsept,39
"S,P-Na 140 (136 .. 145 mmol/L )",39
-  Meremehe tervisekontrolli arstlik läbivaatus ja terviseuuringud:,39
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""26"" type=""landline"" />",39
-  Kontroll 1 kord aastas,39
ESMAABI,39
"- ALA, SIGNE - Laborant",39
- D03940,39
: Peitveri roojas Negatiivne,38
: Mikroobid +,38
KÕRGENENUD KOLESTEROOLISISALDUSE DIEETRAVI,38
Stsintigraafia,38
D36 Per. ap. chr.,38
Suunas perearst.,38
"- Kuiv, <ANONYM id=""3"" type=""per"" morph=""_H_ sg n""/> - D05063 - E240 - oftalmoloogia",38
-  Välissuguelundid -ii .,38
7912 Röntgeniülesvõte_vaagnapiirkonnast (üks_ülesvõte),38
-  .: Auskultatsioonil bilateraalselt vesikulaarne hingamiskahin.,38
Telefonikontakt.,38
Haavaravi ja hooldus.,38
K04.5 Krooniline apikaalne periodontiit,38
"Vis od-1,0",38
Põletikurakud: Vähe segapõletiku rakke,38
"<ANONYM id=""2"" type=""per"" morph=""_Y_ ?;_H_ sg n""/>: Uuendatud retsept.",38
-  Sol. Xalatani x1 õhtul mõlemasse silma,38
konsultatsioon,38
- Ninahingamistakistus,38
- D04741; E230 - neuroloogia,38
- patsient soovib teada analüüside vastused,38
RR Holter RR Holter,38
"; <ANONYM id=""2"" type=""per"" morph=""_H_ sg n""/>, <ANONYM id=""3"" type=""per"" morph=""_Y_ ?""/>:",38
"-  PV: Välisgenitaalid ii.Tupes norm valgevoolus. Emakakael puhas. Emakas anteversioonis, norm suurusega, vaba, valutu. Adneksid bilateraalselt vabad, valutud.",38
: MPV 9.8 % [norm 5.0 - 12.0],38
Pts dioodlaseri kordusprotseduuril,38
KVT Peaaju tavaline magnetuuring natiivis,38
Ühepoolne varikektoomia saphenektoomiaga,38
7551 Ösofagogastroduodenoskoopia,38
KIRJELDUS,38
Pts oli viirus infektsioonis ja tekkis taas ägenemine,38
pärast nõusolekut ja ettevalmistust opereeritud.,38
ERAKOR!,38
Ultraheliuuring transperineaalselt ureetra hindamiseks,38
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg g;_Y_ ?""/>:",38
- PPI,37
Kaebusteta,37
Ravi talub hästi.,37
Kordusvisiit.,37
Vererõhu Holter'i monitooring,37
"-    Regulaarsed puhkepausid sirutus- venitus harjutustega.  <ANONYM id=""0"" type=""per"" morph=""_S_ pl all""/> harjutused..Tervise sport.",37
- Analüüsid korras.,37
Jalgade hoolduseks.,37
: Kreatiniin 53 mkmol/l [norm 45 - 84],37
Analüüsid korras.,37
Põletikurakud: ektotserviksis mõõdukalt põletikurakke,37
Füsioteraapia aruanne,37
Neisseria gonorrhoeae DNA Negatiivne,37
"- ORA, ENE - D05448",37
-  Väljastatud retsept.,37
- AEK.,37
"- MAASING, MARGIT",37
: Lümfotsüütide abs arv 1.2 x 10 9/L [norm 1.3 - 3.6],37
"Invitreaalne Avastini süst paremal silmal. <ANONYM id=""2"" type=""per"" morph=""_S_ pl g""/> piirkond puhastatud 0,5 % kloorheksidiini-piiritusega, kaetud steriilse linaga. Konj.kotti loputatud 0,75 % povidon-joodi lahusega 90 sekundi vältel. Lok.tuimestus Gtt.Alkaini.Üleval temporaalsel pars plana piirkonda süstitud 0,5 ml Avastini intravitreaalselt. Ung. Tobrex",37
- D05716; E120 - endokrinoloogia,37
"- KRIISA, ELLEN - Laborant",37
joogid. Kurgupihustid. Nohuravi,37
"S,P-Na 141 (136 .. 145 mmol/L )",37
Uriini külv,37
REUMATOLOOG,37
- N500 - üldõendus,36
- Tagasi neuroloogile.,36
"alginaadid, dgm mudelid, näokaar.",36
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_D_ ""/>:",36
"- SILM, <ANONYM id=""7"" type=""per"" morph=""_H_ sg n""/> - D03564 - E110 - dermatoveneroloogia",36
: Kreatiniin 72 mkmol/l [norm 45 - 84],36
"-  Kontroll 3 kuu pärast. Sama ravi edasi. <ANONYM id=""0"" type=""per"" morph=""_S_ sg tr""/> kunstpisarad",36
-  Ravi ei vaja,36
"- VOINOROVICA, JELIZAVETA",36
: Lümfotsüütide abs arv 1.1 x 10 9/L [norm 1.30 - 3.60],36
Diagn.vōi ravi eesmärgil teost.organi#ōōne punkts.,36
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: ETAPPEPIKRIIS TSK TARBEKS",36
"- RAATS, SANDRA - Sekretär",36
"-  Nahk ja lim.kestad puhtad . Südametoonid puhtad, regulaarsed.",36
Kood ja nimetus: 7016 Ravivõimlemisseanss ühele haigele (kestus 30 min) Põhjendus: M47.8 Muu spondüloos,36
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""32"" type=""landline"" />",36
: Lümfotsüütide abs arv 2.5 x 10 9/L [norm 1.3 - 3.6],36
Kõhu ja vaagna KT natiivis ja kontrastainega (parenhümatoosses faasis),36
- Kaebusteta,36
"- D05142 - E440 - suu-, näo- ja lõualuukirurgia",36
7956 - Kõhupiirkonna ultraheliuuring,36
PT-INR,36
-  Sol Dexa-Chlorae skeemi järgi,36
- D00735,36
-  Pöördub oma ämmaemanda või günekoloogi poole,36
Pts suunatud Dr. T. Kuke poolt dioodlaserisse,36
"- <ANONYM id=""7"" type=""per"" morph=""_H_ sg n""/>, SIIRI-MERIKE - D04745 - E230 - neuroloogia",36
Histoloogia,36
- Jätkata kodus RKK.,36
"16,17",36
KVT Seljaaju ja lülisamba kaelaosa magnetuuring natiivis,35
- II POP,35
: Lümfotsüütide abs arv 1.0 x 10 9/L [norm 1.30 - 3.60],35
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""28"" type=""landline"" />",35
mikroalbuminuu mikroalbuminuuriatest,35
Perearst saadab astma kahtlusel.,35
"- KIRSS, TIINA - Laborant",35
"<ANONYM id=""5"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: UURINGUD  ¤ AS  Järvamaa Haiglas :",35
: Basofiilide arv 0.04 x 10 9/L [norm 0 - 0.2],35
: MPV 9.5 % [norm 5.0 - 12.0],35
"Põletikurakud: ektotserviksis rohkelt põletikurakke, endotserviksis mõõdukalt põletikurakke",35
"- KERMES, KADRI - D04278",35
- D06001,35
"- KÄNNASTE, LIIA",35
Raseduse ultraheliuuuring koos loote värvidoppleriga,35
- Y0129 - E380 - taastusravi ja füsiaatria,35
"<ANONYM id=""16"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>:",35
14 Car sec,35
"- ANSIP, INKERI - Laborant",35
Saabub sünnitusosakonda oodatava II sünnitusega.,35
Rekonstruktiivne operatsioon opereeritud mao liittüsistuste korral,35
-  Refraktomeetria:,34
- N12534,34
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""35"" type=""landline"" />",34
"- PUNAB, <ANONYM id=""7"" type=""per"" morph=""_H_ sg n""/> - D01920 - E410 - uroloogia",34
- EMO valvearst:,34
- ravi olemas,34
"; <ANONYM id=""7"" type=""per"" morph=""_H_ sg n""/>, <ANONYM id=""8"" type=""per"" morph=""_H_ sg n""/>:",34
vajab ravi 47 45,34
"- Kontrolli  1-1,5 aasta pärast",34
Emaka ekstirpatsioon koos adneksidega,34
SPECT,34
: Kreatiniin 74 mkmol/l [norm 45 - 84],34
Töövõimetusleht lõpetatud.,34
- M00089,34
RÖ põlveliigesest 2-s,34
tagahammaste tõstmine,34
: Kreatiniin 73 mkmol/l [norm 45 - 84],34
46 Periodontitis chr.,34
7956 Kõhupiirkonna ultraheliuuring,34
SM õe telefoninõustamine,34
: Nõustatud.,34
- Neuroloog:,34
"<ANONYM id=""4"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: analüüsid",34
"<ANONYM id=""4"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: UURINGUD  ¤ AS  Järvamaa Haiglas :",34
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/> ŽARKOVSKI:",34
Laparaskoopiline hüsterektoomia,34
"- tsüto,PCR",34
"-  Kontroll x 1 aastas koos tsütoloogia võtmisega, lok. ravi ei vaja, kuna pts. kaebustevaba",34
- Pöördub vajadusel.,34
- D06315; E380 - taastusravi ja füsiaatria,34
: Kreatiniin 78 mkmol/l [norm 59 - 104],34
Kardiopulmonaalne test,34
Soovitatud alumised hambad eemaldada. Patsient soovib lateraale säilitada.,34
- M00440,34
Ühe südameklapi asenduskorrektsioon,34
Pt. tuli kontrolli.,34
- Y0175 - E95 - Psühholoog,34
-  Patsient soovib analüüside vastuseid.,34
"- RAUDSEPP, KADRI - Laborispetsialist",34
Pts dioodlaseri 2 protseduuril.,33
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""10"" type=""mobile"" />",33
"- PIIRISILD, ÜLLE",33
"- Sumarokova, Galina - Laborant",33
: Kreatiniin 75 mkmol/l [norm 45 - 84],33
- D04696,33
Jätkab ravi.,33
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: Dieet, reziim.",33
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""8"" type=""mobile"" />",33
7900 Röntgeniülesvõte peapiirkonnast (üks_ülesvõte),33
: Kreatiniin 77 mkmol/l [norm 45 - 84],33
Sääre kips- või kerglahase asetamine,33
Emaka ekstirp. koos iliakaalsete lümfis.-ga,33
"; <ANONYM id=""5"" type=""per"" morph=""_H_ sg n""/>, <ANONYM id=""6"" type=""per"" morph=""_H_ sg n""/>:",33
mikroalbuminuu mikroalbuminuuria,33
"SPORDIMEDITSIINILISE TERVISEUURINGU <ANONYM id=""5"" type=""per"" morph=""_S_ sg n""/>",33
C trachomatis DNA Negatiivne,33
"- VIDER, KERSTIN",33
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: nõuanne .",33
Luu biopsia,33
-  Üldseisund: rahuldav,33
a. i/v narkoosis teostatud Abrasio cavi uteri.,33
"- KALDA, REET - Sekretär",33
Killustunud liigesesis. murdude osteosünt,33
- Pöördus ise vastuvõtuosakonda.,33
- Kontrollile ei ilmunud.,33
- Kontroll kord aastas.,33
"A. <ANONYM id=""0"" type=""per"" morph=""_H_ sg n""/> D03296 Haiguse anamnees : Üldseisund rahuldav",33
vis,33
"- TUUM, MAILA - Laborispetsialist",33
7975 - Kompuutertomograafia natiivis,33
: ESR (EDTA) 2 mm/h [norm ... - 15],33
Tenosünoviidi operatiivne ravi,33
"- <ANONYM id=""4"" type=""per"" morph=""_H_ sg n""/>, MAARJALIIS - D07555 - E600 - üldarstiabi",33
Kaebus. probleemiks näonaha punetus aastaid. Ravinud ei ole ja reziimi pole puidanud,33
34 preo. krooniks,33
"- Kõht pehme, valutu. maks pole palpeeritav.",33
PATSIENT  TULEB  SÕELUURINGULE.,33
2 kuud on jalaturse. Jalaseen olnud.,33
"Pts dioodlaseri 2 protseduuril.Talub ravi hästi, peale 1 protseduuri vähene punetys, mis möödus probleemideta",33
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""19"" type=""mobile"" />",33
AB0 veregrupi määramine statsionaarses osakonnas,33
Esmaabi kab.,33
: Basofiilide arv 0.01 x 10 9/L [norm 0 - 0.2],33
-  Üldseisund: rahuldav,33
-    Regulaarsed puhkepausid sirutus- venitus harjutustega.  .Tervise sport.,33
"POLÜSOMNOGRAAFIA PSG (12 <ANONYM id=""2"" type=""per"" morph=""_S_ sg p""/>)",33
"- <ANONYM id=""6"" type=""per"" morph=""_H_ sg n""/>, VAALJA - D01701 - E370 - sünnitusabi ja günekoloogia",33
"- KRIISA, ELLEN",33
-  pt. käis mammogtaafias tuli vastust saama - mammograafia pat. leiuta,33
"Radioloogiline uuring,",33
- D05395; E170 - kardioloogia,32
"- VÄHI, <ANONYM id=""3"" type=""per"" morph=""_H_ sg n""/> - N00532 - N500 - üldõendus",32
- Kontr.,32
"<ANONYM id=""2"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>: SUHKRUHAIGE TOIDUVALIK JA LIIKUMINE. KÕRGENENUD KOLESTEROOLITASEME TOIDUVALIK JA REZIIM",32
Suunatud neuroloogi poolt.,32
-  Kae järgne kontroll OS,32
- D02342,32
"32,42 Car sec",32
"- PUNAB, <ANONYM id=""6"" type=""per"" morph=""_H_ sg n""/> - D01920 - E410 - uroloogia",32
"; <ANONYM id=""2"" type=""per"" morph=""_H_ sg n""/>, <ANONYM id=""3"" type=""per"" morph=""_S_ sg n""/>:",32
"S,P-Na 139 (136 .. 145 mmol/L )",32
"<ANONYM id=""0"" type=""per"" morph=""_H_ sg n;_H_ sg n""/>. Reumatoloog.",32
"SPORDIMEDITSIINILISE TERVISEUURINGU <ANONYM id=""5"" type=""per"" morph=""_S_ sg n""/>",32
- ANALÜÜSIDE TELLIMUS,32
: Kaalium 4.2 mmol/L [norm 3.5 - 5.0],32
: Diagnoos / Anamnees :,32
"- PÄIVISTE, ELE - Laborant",32
"- Teha regulaarseid puhkepause - iga tund 5-7 min. Sirutada, teha venitusharjutusi, vaadata aknast välja kaugusesse.",32
-  Nahk ja lim.kestad puhtad.,32
"- TAAL, KATI - Laborant",32
"ANALÜÜSIDE TELLIMUS nr: <ANONYM id=""16"" type=""mobile"" />",32
Kood ja nimetus: 7558 Kolonoskoopia (täielik) Põhjendus: uuring Kirjeldus:,32
"- kontroll 0,5a pärast",32
-  Silmarõhu mõõtmine,32
ANALÜÜSIDE VASTUSED:,32
"- LIPP, LIIA",32
