,0,1
1124,anasarka,2
1125,medab,2
1126,cervicobrachialis,2
1127,prox,2
1128,bulbaarparalüüs,2
1129,trigemini,2
1130,venosi,2
1131,akäe,2
1132,Amyloidosis,2
1133,ST-elevatsiooniga,2
1134,dilatans,2
1135,Thyreoiditis,2
1136,media,2
1137,Chlamydia,2
1138,pneum,2
1139,nervi,2
1140,facialis,2
1141,hepatica,2
1142,transsfincterica,2
1143,]-sulgus,2
1144,kospupõletik,2
1145,pnuemoniae,2
1146,pertrochantericae,2
1147,mutsinoosadenokartsinoom,2
1148,marevani,2
1149,Hypertonia,2
1150,intraventrikulaarne,2
1151,fossa,2
1152,C1-esteraasi,2
1153,intestini,2
1154,radikulaarse,2
1155,Larsen-Dale´i,2
1156,Reruptura,2
1157,shundi,2
1158,Gonarhtrosis,2
1159,kolestaas,2
1160,Hydrocele,2
1161,articulatio,2
1162,kartsinomatoosne,2
1163,peritoneaalne,2
1164,Anastomoosi,2
1165,Stenotrophomonas,2
1166,gastropaatia,2
1167,lobularis,2
1168,Tserebellaarne,2
1169,ajukontusioon,2
1170,densi,2
1171,tservikalgiaga,2
1172,pulmonaalne,2
1173,compr,2
1174,dermoidtsüst,2
1175,postfracturam,2
1176,Cruris,2
1177,tubaria,2
1178,score,2
1179,emakakaeladüsplaasia,2
1180,transmur,2
1181,caput,2
1182,inferoseptaalne,2
1183,bigeminus,2
1184,Pseudoarthrosis,2
1185,aordidissektsioon,2
1186,ülejuhtega,2
1187,spondülodees,2
1188,Chronica,2
1189,Kathon,2
1190,Incompetentia,2
1191,Polüüpektoomia,2
1192,proc,2
1193,ulnae,2
1194,neuroendokriinsele,2
1195,Kortikobasaalne,2
1196,explantatis,2
1197,Endometrioosi,2
1198,Kõhukeelme,2
1199,dyshidroticum,2
1200,manum,2
1201,folliculare,2
1202,spont,2
1203,paratubaris,2
1204,Sclerosis,2
1205,diskiprolaps,2
1206,liposarkoom,2
1207,Hepatotsellulaarne,2
1208,neuroendokriinse,2
1209,diferentseeringuga,2
1210,sombusharja,2
1211,Ataxia,2
1212,cerebellaris,2
1213,Embolia,2
1214,lobulaarkartsinoom,2
1215,multiipel- e,2
1216,oftalmopleegia,2
1217,brachialis,2
1218,multocida,2
1219,sünehhia,2
1220,foraminaalsest,2
1221,stenoosisit,2
1222,ekstraforaminaalsest,2
1223,prolapsist,2
1224,Urotrakti,2
1225,stadium,2
1226,klaudikatsiooniga,2
1227,submucosum,2
1228,Stadium,2
1229,meniscus,2
1230,bursopaatiad,2
1231,limapaunahaigustused,2
1232,Nocardia,2
1233,Fluidometra,2
1234,polüartroos,2
1235,resectio,2
1236,prolapsid,2
1237,orbita,2
1238,excisio,2
1239,rigidus,2
1240,toimurite,2
1241,müosiit,2
1242,Operata,2
1243,Sialolithiasis,2
1244,diastaas,2
1245,anamnestiliselt,2
1246,flebiit,2
1247,tromboflebiit,2
1248,Dermoidtsüst,2
1249,Braunovidon,2
1250,solaris,2
1251,subscapularis,2
1252,Spinaalkanali,2
1253,radikulopatia,2
1254,Autoimmuune,2
1255,Opatsitaat,2
1256,põial,2
1257,Lyme,2
1258,dorsi,2
1259,retrolistees,2
1260,S1sin,2
1261,Intratserebraalse,2
1262,hemipareesi,2
1263,Paresteetiline,2
1264,meralgia,2
1265,mükoplasmoos,2
1266,Prolactinoma,2
1267,proktalgia,2
1268,prol,2
1269,Tservikogeensed,2
1270,punctum,2
1271,mükoidse,2
1272,acromio-clavicularis,2
1273,metroendometriit,2
1274,protrombiini,2
1275,kardia,2
1276,Mkta,2
1277,Rosaatsea,2
1278,Beckeri,2
1279,vulvae,2
1280,Leberi,2
1281,mitokondriaalses,2
1282,histol,2
1283,spondülartroos,2
1284,spondylolisthesis,2
1285,neurovaskulaarne,2
1286,prolapsus,2
1287,Artephacia,2
1288,Kannadistorsioon,2
1289,angiopaatia,2
1290,Glioblastoma,2
1291,multiforme,2
1292,Sfinkter,2
1293,enteropaatia,2
1294,Konisatsioonijärgne,2
1295,brachii,2
1296,ramus,2
1297,valusündr-ga,2
1298,planiit,2
1299,polüpoos,2
1300,kodutolmulistelistele,2
1301,Kekmise,2
1302,Keratokonjunktiviit,2
1303,Gonartroos,2
1304,hüpotüreoosile,2
1305,Salmon,2
1306,Durie,2
1307,Mortoni,2
1308,Metüülisotiasolinoon,2
1309,uroinfektsioon,2
1310,mikroalbuminuuria,2
1311,genitalium,2
1312,Instabiltas,2
1313,psoriasis,2
1314,vulgaris,2
1315,pisiforme,2
1316,spondülopaatia,2
1317,allergica,2
1318,luteaalfaasi,2
1319,contusum,2
1320,trombotsütopeenia,2
1321,malformatsioon,2
1322,sünoviit,2
1323,uroinfektsioonile,2
1324,corp,2
1325,Deformatio,2
1326,contusionem,2
1327,sacralis,2
1328,subac,2
1329,anküloos,2
1330,squamocellularis,2
1331,Mycopl,2
1332,dyshidrotica,2
1333,menses,2
1334,posturaalne,2
1335,Immuuntrombotsütopeenia,2
1336,sümfüsiopaatia,2
1337,bronhopulmonaalsel,2
1338,lubistustega,2
1339,fibrooskolle,2
1340,M. Hypertensivus,2
1341,evigastusega,2
1342,Treemor,2
1343,polüartroosid,2
1344,adipoos,2
1345,L-thyroxinidoos,2
1346,Lindynette,2
1347,magnae,2
1348,Osteokondroos,2
1349,thor,2
1350,spondülopaatiad,2
1351,Chephalgia,2
1352,Lumbaago,2
1353,Sequelae,2
1354,tuberculosis,2
1355,suurunune,2
1356,later,2
1357,müofastsiaalne,2
1358,melanotsütaarseks,2
1359,maliignsuspotentsiaaliga,2
1360,tservikalgia,2
1361,Aftoosne,2
1362,Iliotibiaaltrakti,2
1363,Op-tud,2
1364,Fibroos,2
1365,Gonartrosis,2
1366,saged,2
1367,occip,2
1368,Düsplaasia,2
1369,Spondylosis,2
1370,thyreoidectomia,2
1371,Hypermetr,2
1372,epiretinaalne,2
1373,exac,2
1374,astigmatismus,2
1375,vaibefaasis,2
1376,hüpotüreoosi,2
1377,gemelli,2
1378,Hemokromatoosi,2
1379,lukseerunud,2
1380,dreneeritud,2
1381,Sjögreni,2
1382,siliderjad,2
1383,Fibroostsüstiline,2
1384,mastopaatia,2
1385,tservikogeenne,2
1386,ulnaarnärvi,2
1387,peribronhiaalsele,2
1388,tarsi,2
1389,püsivte,2
1390,köhavarjantsele,2
1391,lumbalgia,2
1392,krüoglobulineemia,2
1393,aterosklerootilised,2
1394,leiomüosarkoom,2
1395,Monoparesis,2
1396,brach,2
1397,Testikulaarne,2
1398,funktsion,2
1399,Hüporenineemiline,2
1400,hüpoaldosteronism,2
1401,Femoston,2
1402,sella,2
1403,Intraduktaalsed,2
1404,st-i,2
1405,vitr,2
1406,spondylogenes,2
1407,cataracta,2
1408,myopia,2
1409,Superfitsiaalne,2
1410,hirsutism,2
1411,Pelvis,2
1412,duplex,2
1413,ajuödeem,2
1414,trof,2
1415,kobei,2
1416,hernia,2
1417,efusioon,2
1418,stenocardia,2
1419,Suturatio,2
1420,Transplantektoomia,2
1421,Biliaarne,2
1422,Septoplastika,2
1423,Pulmokardiaalne,2
1424,Ruotura,2
1425,cloacae,2
1426,Marevani,2
1427,Hemianopsia,2
1428,diastolica,2
1429,Allogeense,2
1430,reaktivatsioon,2
1431,Normofrekventne,2
1432,Cardiosclerosis,2
1433,Stent,2
1434,diskopaatiaga,2
1435,Dyslipidaemia,2
1436,supraventrikulaarne,2
1437,specificata,2
1438,x/min,2
1439,trikuspidaalplastika,2
1440,pseudomonas,2
1441,Supraventrikulaarsed,2
1442,aureuse,2
1443,Thrombophlebitis,2
1444,nyha,2
1445,parkinsonistliku,2
1446,kandidiaas,2
1447,Abruptio,2
1448,trombembolist,2
1449,baumannii,2
1450,Bacteroides,2
1451,b-laktamaas,2
1452,Cystadenoma,2
1453,serosum,2
1454,Meningioom,2
1455,S.Oxytocini,2
1456,paraovarialis,2
1457,Inductio,2
1458,Pelvioperitonitis,2
1459,adhaesiva,2
1460,mikrofollikulaarne,2
1461,metformiin,2
1462,paratubaarne,2
1463,peritonei,2
1464,sclerosiva,2
1465,metaplasia,2
1466,Zenkeri,2
1467,Genous,2
1468,Stim,2
1469,metatarsalis,2
1470,alloplasticam,2
1471,Hüpokroomne,2
1472,Transabdominal,2
1473,cervicoisthmical,2
1474,cerclage,2
1475,I . Grav,2
1476,endarterektoomia,2
1477,periovariaalsed,2
1478,bicepsi,2
1479,Glükokortikoidravist,2
1480,aksillaarsel,2
1481,Karotiid- e,2
1482,hüperbilirubineemia,2
1483,fibroadenoos,2
1484,uroteliaalne,2
1485,Gastropathia,2
1486,uterina,2
1487,Metformiin,2
1488,glan,2
1489,thyreoidea,2
1490,tuumorektoomia,2
1491,türeoidektoomia,2
1492,Hydronephrosis,2
1493,fassettliigese,2
1494,erythematosa,2
1495,Segahüperlipideemia,2
1496,steatoos,2
1497,Spondylolisthesis,2
1498,eosinofiilia,2
1499,rectus,2
1500,põlveõndlusel,2
1501,Müelopathia,2
1502,lymphomae,2
1503,extrapathionem,2
1504,Ninapolüpoos,2
1505,koormustestil,2
1506,peptiline,2
1507,Oper,2
1508,4mmol,2
1509,Regol,2
1510,sunti,2
1511,1nmol,2
1512,Hyperopicus,2
1513,kilpn,2
1514,vaiguk,2
1515,Fuch,2
1516,endoteliopaatia,2
1517,hõlmane,2
1518,Laserop,2
1519,katarakt,2
1520,hemidiafragma,2
1521,kirgurgilise,2
1522,Myop,2
1523,Mediastiinumi,2
1524,Coccygodynia,2
1525,lumbosacralis,2
1526,paatia-,2
1527,humeralis,2
1528,chol,2
1529,dissotsiatiivsed,2
1530,eksotroopia,2
1531,Müofasiaalsed,2
1532,menopausaalne,2
1533,rinosinusiit,2
1534,mycopl,2
1535,Oligodendroglioom,2
1536,Clue-rakud,2
1537,Gardnerella-laadsed,2
1538,Mobiluncus,2
1539,flebotromboos,2
1540,Affectio,2
1541,dors,2
1542,epistaks,1
1543,epistaxis,1
1544,vitro,1
1545,urogenitaaltrakti,1
1546,persistentse,1
1547,lümfadenopaatiana,1
1548,baker,1
1549,Vitrektoomiajärgne,1
1550,Hemokromatoos,1
1551,mittelschmerz,1
1552,Glomeerulite,1
1553,melliitdiabeedi,1
1554,e10-e14,1
1555,iiigoksendamine,1
1556,suulaemandlipõletik,1
1557,ahilleuse,1
1558,diffuusne,1
1559,Wegeneri,1
1560,granulomatoos,1
1561,lihtlihhen,1
1562,liigesfn,1
1563,Lymei,1
1564,Paige,1
1565,adenomatooshüperplaasia,1
1566,temporomandibulaarse,1
1567,kolangio- e,1
1568,quervain,1
1569,põlet,1
1570,müasteenia,1
1571,Tega,1
1572,seropos,1
1573,Lyme`i,1
1574,erikonstruktsioonig,1
1575,epidermoidt,1
1576,tarsaal-,1
1577,etmoidiit,1
1578,Hyperkeratosis,1
1579,hyperkeratosis,1
1580,keisrilõikesünnitu,1
1581,echinococcus,1
1582,granulosus,1
1583,subkortikaalne,1
1584,epilept,1
1585,sjögren,1
1586,Nummularis,1
1587,Thyroxinravil,1
1588,apendit,1
1589,amiantacea,1
1590,klassifitse,1
1591,allrgiline,1
1592,distorsio,1
1593,tietze,1
1594,Intradermaalne,1
1595,Méni,1
1596,re'i,1
1597,nahaseenhaigustused,1
1598,craquele,1
1599,dermatofütoos,1
1600,Düstooniate,1
1601,hüpokineesi,1
1602,treemoriga,1
1603,Pedum,1
1604,Hüpertensiivne,1
1605,M. Cravesi,1
1606,südamepuudulikkusegai,1
1607,Deskvamatiivne,1
1608,deskvamatiivne,1
1609,oligoartriit,1
1610,riskiast,1
1611,Klippeli-feili,1
1612,parafollikulaarne,1
1613,kyrle,1
1614,Hilistekkiline,1
1615,hilistekkiline,1
1616,erütrotsütoos,1
1617,Riskiaste2,1
1618,Caries,1
1619,secundaris,1
1620,riniidile,1
1621,Hüpereosinofiilne,1
1622,hüpereosinofiilne,1
1623,bronhioliit,1
1624,Bariaatr,1
1625,faecalis,1
1626,IOL-ga,1
1627,Morcher,1
1628,Panlaser,1
1629,riskigr,1
1630,Hyponatraemia,1
1631,lisarik,1
1632,tabl,1
1633,subileus,1
1634,paravertebraalse,1
1635,Lipoproteiiniainevahetuse,1
1636,lipideemiad,1
1637,Granuloom,1
1638,Mediastinumi,1
1639,mediastinumi,1
1640,medianuse,1
1641,stilli,1
1642,fiksatsiooniseadmete,1
1643,gonartr,1
1644,oligodendroglioma,1
1645,endopoteesitud,1
1646,PTaNoMo,1
1647,sisefiksatsiooni,1
1648,seadi,1
1649,iliotibiaaltrakti,1
1650,neuronopaatia,1
1651,kusep,1
1652,epiglotiit,1
1653,Dysplasticus,1
1654,dysplasticus,1
1655,distorsi,1
1656,Cordaronravi,1
1657,_Kolangio- e,1
1658,Koormusindutseeritav,1
1659,iliosakr,1
1660,cruciati,1
1661,parameniscalis,1
1662,tibiale,1
1663,spondylodesis,1
1664,Crohn,1
1665,Meni,1
1666,söögit,1
1667,errosioonid,1
1668,corticalis,1
1669,hüperparatüreoosiga,1
1670,intermitteeruva,1
1671,Sensibiliseerumine,1
1672,alopeetsia,1
1673,Kaltsitoniin,1
1674,artropaati,1
1675,Fere,1
1676,dopl,1
1677,probl,1
1678,fibroglandularis,1
1679,koronaaridele,1
1680,Torakaal,1
1681,astae,1
1682,uroinfektsioonid,1
1683,aorto,1
1684,bifemoralis,1
1685,Barreti,1
1686,ösofagiidiga,1
1687,diamniaalsed,1
1688,renarum,1
1689,bigeminus-tüüpi,1
1690,Rektotseele,1
1691,Posttrombootiline,1
1692,intermitteruv,1
1693,herpeetekseem,1
1694,herpeetiline,1
1695,Kaltsitoniini,1
1696,isotretinoiinist,1
1697,Isotretinoiinist,1
1698,südamepuudulikkusega2,1
1699,Fibrotsüstiliste,1
1700,C-PAPravi,1
1701,palatoskiis,1
1702,transitoorse,1
1703,naevus,1
1704,chronicus,1
1705,M.Addisoni,1
1706,dist-lt,1
1707,teenistu,1
1708,sünnit,1
1709,klassifitseerimat,1
1710,metastasibus,1
1711,sfenoidaalsinu,1
1712,sfenoidiit,1
1713,antrumis,1
1714,osseum,1
1715,steatohepatiit,1
1716,Ortostaatiline,1
1717,hiatus,1
1718,vateri,1
1719,lümfangiektaasia,1
1720,Laproskoopiline,1
1721,calculosa,1
1722,Traumatica,1
1723,empüeem,1
1724,thymoma,1
1725,Masaoka,1
1726,mediolateraalne,1
1727,peronei,1
1728,astrotsütoom,1
1729,multisegmentaarselt,1
1730,Failed,1
1731,back,1
1732,sklerodaktüülia,1
1733,Parkinson-plus,1
1734,neuroendokriinne,1
1735,talocruraris,1
1736,immuunmehhani,1
1737,sindroom,1
1738,maligna,1
1739,melanoma,1
1740,vulviit,1
1741,Tubotümpanaalne,1
1742,tubotümpanaalne,1
1743,cicatricis,1
1744,medulaarne,1
1745,pontotserebellaarpiirkonnas,1
1746,konj,1
1747,papillaarsus,1
1748,IIsõrme,1
1749,cricopharyngeuse,1
1750,laserd,1
1751,linea,1
1752,alba,1
1753,Atroof,1
1754,Intraduktaalne,1
1755,trisoomia,1
1756,phalangis,1
1757,pulmonaarhüpertensioon,1
1758,TÄpsustamata,1
1759,p_hjusega,1
1760,Trombofiilia,1
1761,Intradermaalsed,1
1762,pneumoskleroos,1
1763,Eucreas,1
1764,Starr,1
1765,rupturam,1
1766,extensoris,1
1767,Extrasystolia,1
1768,dislocatsione,1
1769,anerüsmi,1
1770,Parapatellaarne,1
1771,Erütematoosne,1
1772,bioprotee,1
1773,Laparotoomiahaava,1
1774,pT2N1aM0,1
1775,Tülootiline,1
1776,superior,1
1777,vitreoretinopaatia,1
1778,Amoxicillinile,1
1779,0isst,1
1780,fibula,1
1781,kolmikartrodees,1
1782,karnifikaat,1
1783,artr,1
1784,Inferoseptaalne,1
1785,günekomastia,1
1786,günek,1
1787,resorbeerumisfaasis,1
1788,arthropl,1
1789,supra-,1
1790,liigluustus,1
1791,anküloseeriv,1
1792,forestier,1
1793,Kopsutuberk,1
1794,kopsutuberk,1
1795,kombiantsioon,1
1796,Pseudokoliinesteraasi,1
1797,Spondüloplastika,1
1798,Mixtus,1
1799,rdikulopaatia,1
1800,purpura,1
1801,supressioon,1
1802,ingvinaalselt,1
1803,aPAP-,1
1804,multiloc,1
1805,klaudikatsioonita,1
1806,steatohepatiidile,1
1807,Osteochondritis,1
1808,dissecans,1
1809,osteomüeliidi,1
1810,cefalgia,1
1811,Bacillus,1
1812,stentitud,1
1813,osteoartrootilised,1
1814,dermatitis,1
1815,Subkliiniline,1
1816,radiojoodravi,1
1817,mittepolüpoosne,1
1818,heterosügootne,1
1819,verrucae,1
1820,Pingueculi,1
1821,põletic,1
1822,Akrofatsiaalne,1
1823,melasm,1
1824,Livial,1
1825,dilatatiivne,1
1826,müokardioskleroos,1
1827,beeta2,1
1828,eradikatsioon,1
1829,rotaatromanseti,1
1830,Thyrozol,1
1831,kõreglisarisk,1
1832,riskia,1
1833,reumokardiit,1
1834,lyme'i,1
1835,sphenoidalis,1
1836,Vitio,1
1837,aterosc,1
1838,Jeanine,1
1839,Yarina,1
1840,feokromotsütoom,1
1841,Tservikokraniaalne,1
1842,instabilitas,1
1843,fekaalinkontinentsiga,1
1844,hamiparees,1
1845,oris,1
1846,Neurofibromatoos,1
1847,Discogenes,1
1848,parietis,1
1849,abdominis,1
1850,2013-rattaga,1
1851,fassettartroos,1
1852,Gesytil,1
1853,Bakeri,1
1854,Artropaatia,1
1855,mikroduplikatsioon,1
1856,meridroos,1
1857,fixata,1
1858,ülikõrgelisaris,1
1859,möödukas,1
1860,Tachycardia,1
1861,medi,1
1862,Anaalsfinkteri,1
1863,Renaalne,1
1864,IIInsuff,1
1865,Ruptrura,1
1866,Cardiomegalia,1
1867,endoprotessimine,1
1868,Encephalopathia,1
1869,vascularis,1
1870,nefrostoom,1
1871,myoc,1
1872,sääreluumine,1
1873,tibiaalne,1
1874,ursiit,1
1875,pellegrini-stieda,1
1876,lobulaarkartsoom,1
1877,mesang,1
1878,proliferat,1
1879,glomerulonefriit,1
1880,Endo-,1
1881,eksokriinse,1
1882,cloaceae,1
1883,bulbuse,1
1884,Antifosfolipiidsündroomi,1
1885,nefroptoos,1
1886,dikoriaalsed,1
1887,Angina,1
1888,pectoris,1
1889,paraproteesfistli,1
1890,spast,1
1891,Endometroidne,1
1892,Coxae,1
1893,varfariiniga,1
1894,põlveTEP,1
1895,rigid,1
1896,Hypercholesterolaemia,1
1897,Düspigmentatsioon,1
1898,marevan-,1
1899,Conni,1
1900,C.Albicans,1
1901,adrenokortikaalne,1
1902,(-medullaarne,1
1903,hüpofunktsioon,1
1904,Holter-monitooringul,1
1905,carpalis,1
1906,Verrucae,1
1907,erütrasm,1
1908,mitraal-,1
1909,anam,1
1910,Polüartropaatia,1
1911,sfinkteri,1
1912,torakolumbaalosas,1
1913,sinistroscoliosis,1
1914,subendok,1
1915,ehhoKG,1
1916,rePTKA,1
1917,DS2-Vasc,1
1918,Stylalgia,1
1919,Arthrasis,1
1920,acromioclavikularis,1
1921,cholecystektoomiam21,1
1922,kaltsifikaadid,1
1923,fibrootilised,1
1924,bilater-lt,1
1925,Hüsterektoomia,1
1926,Helicobakter,1
1927,paroksüsmalis,1
1928,Choroidea,1
1929,Fassettliigestes,1
1930,Thoracic,1
1931,outlet,1
1932,Konduktiivne,1
1933,Iastme,1
1934,obliterans,1
1935,balloondilatats,1
1936,niudearteris05,1
1937,organkahjustsuII,1
1938,Haematomata,1
1939,Sapien3,1
1940,ekstrasüstooliale,1
1941,Artephakia,1
1942,Hyalohyperplasia,1
1943,Ösofagiit,1
1944,gastro-ösofageaalse,1
1945,neuromuskulaarne,1
1946,düsfun,1
1947,dissemineerunud,1
1948,subarahn,1
1949,hemorr,1
1950,Bilater,1
1951,Periartritis,1
1952,scapul,1
1953,L-thyroxinravi,1
1954,paroksüsmidena,1
1955,anartria,1
1956,Fazekas,1
1957,L-Thyroxin-ravi,1
1958,krüoteraapia,1
1959,arachnoidalis,1
1960,tempor,1
1961,Bakery,1
1962,mediast,1
1963,teenist,1
1964,tegevuseg,1
1965,inhebd,1
1966,lais,1
1967,lumboishialgia,1
1968,Eibrilatio,1
1969,Cordaron,1
1970,papillae,1
1971,carotidis,1
1972,ellitus,1
1973,hypertensivus,1
1974,card,1
1975,Spiegeli,1
1976,konkomitantne,1
1977,strab,1
1978,Mükoplasmapneumoonia,1
1979,Hüperplaasia,1
1980,pares,1
1981,apicalis,1
1982,intrauterina,1
1983,fibromat,1
1984,Aphasia,1
1985,motorica,1
1986,ekstraforaminaalne,1
1987,Põlvekedraeesne,1
1988,limapaunap,1
1989,Mitte-hodgkini,1
1990,epidermoidtsüst,1
1991,38sept,1
1992,negativa,1
1993,persisteertiv,1
1994,calcaneonavicualr,1
1995,evigastus,1
1996,recurrens,1
1997,Eruptio,1
1998,cutanea,1
1999,generalisata,1
2000,medicamentis,1
2001,Amocicillini,1
2002,Mai2009,1
2003,pre-B,1
2004,4ac1c1PER,1
2005,Trepidatio,1
2006,ahilleu,1
2007,Myofascialgia,1
2008,Child,1
2009,cerebr,1
2010,Degen,1
2011,Subiileus,1
2012,varustualal,1
2013,Generalisata,1
2014,exacerbata,1
2015,püelonefriit,1
2016,Madikament,1
2017,munasarjatsü,1
2018,Hemiartroplastika,1
2019,Hantaviirus,1
2020,esubluksatsioon,1
2021,traktsiooni- e,1
2022,tõmbei,1
2023,verdumine,1
2024,sactosalpinx,1
2025,12-A11-Õlavarreluu,1
2026,diafüsaalse,1
2027,ventralis,1
2028,cicatrix,1
2029,iscaemica,1
2030,Bradüarütmia,1
2031,cystica,1
2032,lymphocytica,1
2033,eostumis,1
2034,partusi,1
2035,atri,1
2036,Sinistri,1
2037,tuhars,1
2038,eisu,1
2039,persistens->,1
2040,spinaals,1
2041,Mycoplasmate,1
2042,phasi,1
2043,resorptiva,1
2044,interstinalis,1
2045,Metrorrhagia,1
2046,hulgisõ,1
2047,Carcinima,1
2048,Pseudomembranoosne,1
2049,adhesiiv,1
2050,Vasemla,1
2051,endometrioomid,1
2052,genitaalendometrioosi,1
2053,kardioembooliline,1
2054,seropositiivsed,1
2055,Paravertebraalne,1
2056,Hulgimetastaasidega,1
2057,hemihüpesteesia,1
2058,bronciale,1
2059,Pleuropneumonia,1
2060,labrii,1
2061,gelon,1
2062,humer,1
2063,Neurinoma,1
2064,accustici,1
2065,bradüfrekventne,1
2066,restendid,1
2067,anaplasticum,1
2068,Intoxicatio,1
2069,Gangraena,1
2070,flexurae,1
2071,Kommisurot,1
2072,aterotromboosist,1
2073,Fistula,1
2074,pararectalis,1
2075,mittehüdatidoosmool,1
2076,mullheidikgrav,1
2077,bradükardia,1
2078,endoprosthesis,1
2079,DeBakey,1
2080,kasvaja-mts-d,1
2081,Tahhüfrekventne,1
2082,Tservikaalne,1
2083,müelopaatia,1
2084,Amputatio,1
2085,Plica,1
2086,epidermoidse,1
2087,malignisatsioon,1
2088,Devic,1
2089,pT3N3aM0,1
2090,ovaricasse,1
2091,hereditaarse,1
2092,angioödeemi,1
2093,tenui,1
2094,Mutsinoosne,1
2095,fronto,1
2096,Intratserebralne,1
2097,Vestibulopathia,1
2098,humerus,1
2099,ulna,1
2100,Segmentaarne,1
2101,amüotroofia,1
2102,Pyelonephritis,1
2103,spinotserebellaarne,1
2104,morfea,1
2105,epithelii,1
2106,high-grade,1
2107,Cerclage,1
2108,modo,1
2109,mcDonaldi,1
2110,a-CCP,1
2111,pankreatobiliaarne,1
2112,M. Paget,1
2113,intrakutaanne,1
2114,eemise,1
2115,kollaskehatsüsti,1
2116,ruptureerumine,1
2117,tendines,1
2118,flexores,1
2119,profundes,1
2120,digitorum,1
2121,antiepileptikumid,1
2122,sedatiiv-hüpnootilised,1
2123,Artroplastika,1
2124,mandibulae,1
2125,Uroteliaalne,1
2126,Grade,1
2127,Neurodermatitis,1
2128,ägenemiseagse,1
2129,hüpokseemiaga,1
2130,bronhiektaasidega,1
2131,aerogenes,1
2132,kateeterablatsioonil,1
2133,femoro-,1
2134,popliteaalne,1
2135,jugularis,1
2136,Albuminuuria,1
2137,hemoraagia,1
2138,recediva,1
2139,seroosa,1
2140,parameetriumi,1
2141,müomeetriumi,1
2142,Endoproteesimine,1
2143,Müelopaatia,1
2144,intrahepaatiline,1
2145,subluxationem,1
2146,Myeloma,1
2147,trombolüüs,1
2148,tormbektoomia,1
2149,dmneisk,1
2150,septumi,1
2151,Iatrogeenne,1
2152,transtorakaalse,1
2153,iitparempoolne,1
2154,polüpoosne,1
2155,Citrobacter,1
2156,freundii,1
2157,maltophilia,1
2158,endoprotesis,1
2159,Hemodünaamiliselt,1
2160,kardioembolism,1
2161,gramnegatiivsete,1
2162,Baktereemia,1
2163,Diffusa,1
2164,stat,1
2165,placenta,1
2166,incretale,1
2167,Chalmydia,1
2168,mesenteriaalsele,1
2169,Divertikli,1
