,0,1
2170,intramuraalses,1
2171,Enterocolitis,1
2172,medialise,1
2173,Enterocele,1
2174,rectocele,1
2175,septaaklne,1
2176,Fract,1
2177,vertebrae,1
2178,trimalleolaarne,1
2179,epikutaantestid,1
2180,Juveniilne,1
2181,S.Aureus,1
2182,maltophila,1
2183,Parenhüümi,1
2184,papillaris,1
2185,parahilaris,1
2186,neoadjuvantset,1
2187,kemoradiatsiooni,1
2188,ekstragonadaalne,1
2189,Tprimaarne,1
2190,mediastinaalne,1
2191,inferkt,1
2192,tetrapaerrs,1
2193,transitoorne,1
2194,Basilaararteri,1
2195,Parkinsonistlik,1
2196,antipsühhootikumid,1
2197,haloperidool,1
2198,graviditas,1
2199,hebdominis,1
2200,Angigeen,1
2201,Femuroatsetabulaarne,1
2202,radikulolüüsiga,1
2203,resektsioonijooned,1
2204,parkinsonism,1
2205,kortikobasaalne,1
2206,glomerulaarsele,1
2207,hüdrops,1
2208,hebd21,1
2209,anterosept,1
2210,Psoriasiformne,1
2211,opioidid,1
2212,retinopatia,1
2213,hematoperitoneum,1
2214,artrodeesinaela,1
2215,acetabuli,1
2216,vertebro-basilaarsüsteemis,1
2217,Arthrodesis,1
2218,düsfaagia,1
2219,sternoklavikulaarliigese,1
2220,reiearetrite,1
2221,neomütsiin,1
2222,macular,1
2223,praepyloricum,1
2224,haemorrhagiam,1
2225,koronarograafias,1
2226,lesioonid,1
2227,essentsiaalne,1
2228,H. Pylori,1
2229,I. Grav,1
2230,Divertikuliit,1
2231,divertiikli,1
2232,koloniseerumine,1
2233,biliaarsele,1
2234,parvocellulare,1
2235,türeotoksikoosi,1
2236,submukoosne,1
2237,Bakey,1
2238,anteroluksatsioon,1
2239,pertroch,1
2240,Antrektoomia,1
2241,urtikariaalse,1
2242,Hurley,1
2243,inguinaalselt,1
2244,Helerakk-kartsinom,1
2245,Fuhrman,1
2246,cardiale,1
2247,Kellgreni,1
2248,retroperitoneaalselt,1
2249,Frpertoch,1
2250,MT1-Neurovaskulaarset,1
2251,Eksokriinne,1
2252,Rupturae,1
2253,infekstioon,1
2254,divertiikuli,1
2255,duodeenumisse,1
2256,basis,1
2257,metacarpalis,1
2258,kinnin,1
2259,colloidea,1
2260,Vimalik,1
2261,taloccruralis,1
2262,nephrolithiasis,1
2263,MT1-neurovaskulaarset,1
2264,südamehaigus8,1
2265,aeruginosae,1
2266,reabatio,1
2267,diarröa,1
2268,tsöliaakiale,1
2269,clavicula,1
2270,ektoopilist,1
2271,Aksillaarne,1
2272,hüperhidroos,1
2273,Guyoni,1
2274,klebsiella,1
2275,koronaaride,1
2276,Angio-ct-,1
2277,tuberkuloom,1
2278,Guttata,1
2279,gastriin,1
2280,Spinotserebellaarne,1
2281,seroom,1
2282,vasopaatia,1
2283,vesicae,1
2284,urinariae,1
2285,Ajukontusioon,1
2286,vaaganaluude,1
2287,femoropatellaarpiirkonnas,1
2288,hempiparees,1
2289,Endoskoopilise,1
2290,Patella,1
2291,vaskulopaatia,1
2292,endometrioom,1
2293,müelodüsplaasia,1
2294,eksemiididega,1
2295,Mediolateraalne,1
2296,Hinchey,1
2297,junii,1
2298,sünoviaaltsüstist,1
2299,abcessus,1
2300,Peritoneaaldialüüsist,1
2301,korrigeerunud,1
2302,Trombolüüsitud,1
2303,pancretis,1
2304,konstipatsioon,1
2305,aJUSISENE,1
2306,alcocholica,1
2307,bradükardiline,1
2308,Teadvusshäire,1
2309,parenhüümi,1
2310,trikuspidaalklapil,1
2311,kompressionmurd,1
2312,Baumannii,1
2313,2010a--,1
2314,trombembooliline,1
2315,proksimaalosa,1
2316,scaphoidei,1
2317,divertikuliit,1
2318,Pharyngitis,1
2319,Erysipeles,1
2320,denegeratsioon,1
2321,polüartralgia,1
2322,gonarthrosis,1
2323,suspecta,1
2324,Hilistekkene,1
2325,eosinofiiliaga,1
2326,Leukotsütoklastiline,1
2327,Kolostoomi,1
2328,reiearteeri,1
2329,mammosomatotroopne,1
2330,cT3a,1
2331,Diclac,1
2332,peronealis,1
2333,Peristeeriv,1
2334,by-bass,1
2335,pertrohhanteerne,1
2336,Partis,1
2337,Candidotica,1
2338,ravimindutseeritud-,1
2339,sunitiniib,1
2340,hemisfääri,1
2341,spinaalse,1
2342,Myomae,1
2343,dehistents,1
2344,kartsinomatoos,1
2345,mesenterica,1
2346,superioris,1
2347,endarterectomiam,1
2348,rheumatoides,1
2349,bronchi,1
2350,pulmonis,1
2351,Radiculoptahia,1
2352,vertebralis,1
2353,osteopor,1
2354,rasedus-graviditas,1
2355,iintramuralis,1
2356,arteria,1
2357,Pilonidaaltsüst,1
2358,Trombolüüs,1
2359,membrorum,1
2360,infriorum,1
2361,ulcere,1
2362,reesus-isoimmunisatsiooni,1
2363,polümüalgiaga,1
2364,Arteritis,1
2365,temporalis,1
2366,<inf  D>,1
2367,ajauarteri,1
2368,oklusioonist,1
2369,Syncope,1
2370,Ajukommotsioon,1
2371,gonart,1
2372,Vertiigo,1
2373,metrorrhagia,1
2374,alajsemete,1
2375,telgsuse,1
2376,Fluidotorax,1
2377,kond,1
2378,ristatiside,1
2379,kardiovaskula,1
2380,sündesmoosi,1
2381,delt,1
2382,sigmae,1
2383,regurgitatsiooniga,1
2384,Hiliselagusega,1
2385,Pseudotumor,1
2386,cephalgia,1
2387,fistulae,1
2388,reumatidartriit,1
2389,Hepatitis,1
2390,Hepatosis,1
2391,Subskapulaarlihase,1
2392,Neurinoom,1
2393,rinolaalia,1
2394,rinofoonia,1
2395,hypernasality,1
2396,hyponasality,1
2397,wheezing,1
2398,Stridoroosne,1
2399,stridor,1
2400,Hemihüpertroofia,1
2401,tubo-,1
2402,vasoplastika,1
2403,kondüül,1
2404,dekongestandist,1
2405,mitraal,1
2406,Nuvaring,1
2407,Hamartoomid,1
2408,hamartoomid,1
2409,intersektsionaalsele,1
2410,reumokardioskleroos,1
2411,Fassett,1
2412,Liitneevus,1
2413,eessseina,1
2414,Impetiigo,1
2415,paikmes,1
2416,Keratokoonus,1
2417,artralgia,1
2418,Neevused,1
2419,bulbust,1
2420,2000op,1
2421,hematosalpinx,1
2422,rigeminuse,1
2423,atreroomi,1
2424,postmenopausaalne,1
2425,Elongatio,1
2426,bakterio,1
2427,Spondülogeensed,1
2428,sklerot,1
2429,tumori,1
2430,toksoplasmootilised,1
2431,radikulopaatiata,1
2432,tenolüüs,1
2433,südameramitest,1
2434,parvoviirus,1
2435,Solaar,1
2436,lentiigo,1
2437,lisari,1
2438,Sünkoopieelne,1
2439,türeodiit,1
2440,seroos-papillarne,1
2441,tsüstadenokartsinoom,1
2442,climax,1
2443,Riniidist,1
2444,Luukasvis,1
2445,osteofüüt,1
2446,olecranon,1
2447,amiodaroonravi,1
2448,parotis,1
2449,plantaarkõõlused,1
2450,rekoarktatsioon,1
2451,nekrobioos,1
2452,prolif,1
2453,hüperkeratootilist,1
2454,staaduim,1
2455,Proktosigmoidiit,1
2456,degneratiivne,1
2457,Lubistunud,1
2458,masseteri,1
2459,Vitrektomeeritud,1
2460,glükokortikoidravi,1
2461,Multiipelne,1
2462,lobektomia,1
2463,Ca19-9,1
2464,Macula,1
2465,radikaalop-i,1
2466,ulcus,1
2467,faas1,1
2468,op-d,1
2469,Dystropha,1
2470,hemianopsiaga,1
2471,busiit,1
2472,Incipiens,1
2473,shoulder,1
2474,axillarise,1
2475,diafragmalis,1
2476,hüpostaas- e,1
2477,allseiskuspneumoonia,1
2478,periartriit,1
2479,jalag,1
2480,postinfarctidem,1
2481,Skrootumil,1
2482,skrootumil,1
2483,radikulaarsel,1
2484,mani,1
2485,luxatio,1
2486,inflammatione,1
2487,Preprolif,1
2488,vocalis,1
2489,antenataalne,1
2490,verrucosae,1
2491,Aerofaagia,1
2492,ödeem,1
2493,chirurgici,1
2494,herilaemürgile,1
2495,Mitespetsiifiline,1
2496,kaenlaalusi,1
2497,hüpolaktaasiale,1
2498,ekskoriatsioonid,1
2499,mania,1
2500,Düsplastil,1
2501,Leucoplacia,1
2502,hist,1
2503,Salpingectomia,1
2504,cavitas,1
2505,glenoidalis,1
2506,portio,1
2507,jugulaarveen,1
2508,radiaalkanli,1
2509,Manuum,1
2510,menstr,1
2511,astigm,1
2512,ovariid,1
2513,Artgralgia,1
2514,elevats,1
2515,holteris,1
2516,tursiidiga,1
2517,Sinistroskolioos,1
2518,Exstirpatio,1
2519,Kapilaarsed,1
2520,Siinusbradükardia,1
2521,Gonarthrosi,1
2522,Tsüstotseele,1
2523,molluscum,1
2524,tympanoplasticam,1
2525,Cephalgid,1
2526,osaGIST,1
2527,maliigne,1
2528,disten,1
2529,Bimalleolaarme,1
2530,Tuberkuloom,1
2531,asmale,1
2532,kahtl,1
2533,erioloogiaga,1
2534,cervic,1
2535,pitsumis,1
2536,Iinfert,1
2537,NimmepiirkondL5,1
2538,paikmed,1
2539,mediastiinumis,1
2540,põlvekedraeesne,1
2541,Burkitti,1
2542,typco,1
2543,persistene,1
2544,retrosternaalsele,1
2545,Takayasu,1
2546,surditas,1
2547,protrusio,1
2548,hiliiges,1
2549,Keratokonj,1
2550,H.Pylori,1
2551,Tagasenal,1
2552,funduses,1
2553,biciptis,1
2554,prepatellaris,1
2555,Vestibulaarne,1
2556,vestibulaarne,1
2557,Achillis,1
2558,tsükliit,1
2559,Funktionaalne,1
2560,antrumgastriit,1
2561,IM-ga,1
2562,Necrobiosis,1
2563,lipoidica,1
2564,Staasekseem,1
2565,Lobectomia,1
2566,Allerg,1
2567,aksillaarjoonel,1
2568,Hüpolaktaasia,1
2569,truncus,1
2570,coeliacuse,1
2571,nuclearis,1
2572,tyqladae,1
2573,fastsiit,1
2574,ubmukoosene,1
2575,longii,1
2576,Osteoproosi,1
2577,anterolisteesi,1
2578,Pingveekul,1
2579,postoperata,1
2580,rotatoorne,1
2581,pTis,1
2582,sclerosis,1
2583,Lümfoplasmatsütaarne,1
2584,mukoidtsüsti,1
2585,itud,1
2586,Silgardiga,1
2587,läodätse,1
2588,plstika,1
2589,perimandibulaarsel,1
2590,avhemikusa,1
2591,Iaste,1
2592,divertiiklid,1
2593,Esmya,1
2594,Hordeool,1
2595,Tsüto,1
2596,Herpeetiline,1
2597,Akneiformne,1
2598,L-Thyroxinravi,1
2599,Nefropathia,1
2600,diabetica,1
2601,makroangiopaatia,1
2602,Ivpul,1
2603,Paikmed,1
2604,1pul,1
2605,Tubulaarsed,1
2606,rektumist,1
2607,distorsionem,1
2608,LASIKu,1
2609,Cerazette,1
2610,artroskoopiajärgne,1
2611,neuropaatilise,1
2612,Konsiatsioonijärgne,1
2613,trohhanterite,1
2614,Alzheimeri,1
2615,Cervicitis,1
2616,comp,1
2617,fibroepiteliaalne,1
2618,Prot,1
2619,foonilosaliselt,1
2620,subendokardialis,1
2621,obstrukstioon,1
2622,Lymphohaemangioma,1
2623,Erütrotsütuuria,1
2624,mukopurulentne,1
2625,operationem,1
2626,allerga,1
2627,triqutraalne,1
2628,dislokatsiooiga,1
2629,ehhinokokkoos,1
2630,Meningioma,1
2631,parietalis,1
2632,frontiit,1
2633,polypi,1
2634,Südamerütmuri,1
2635,kordusop,1
2636,nimmespondüloos,1
2637,Lumbaalosas,1
2638,Lumbaalne,1
2639,mastiit,1
2640,Reed`i,1
2641,endomeetriumipolüübile,1
2642,Ostiofolliculitis,1
2643,ostiofolliculitis,1
2644,Chiari,1
2645,mensiki,1
2646,triopaatia,1
2647,processus,1
2648,vitrei,1
2649,ektüümid,1
2650,pyoderma,1
2651,ganrgenosum,1
2652,kutus,1
2653,trabeculectomia,1
2654,Amputatsiooniga,1
2655,otiidijärgne,1
2656,perfo,1
2657,Mukotseele,1
2658,mukotseele,1
2659,membranectomia,1
2660,Delle,1
2661,Niuderatreite,1
2662,Irvine-GAss,1
2663,hüpertüreoosile,1
2664,Ovariaalne,1
2665,ANkle,1
2666,noncpecified,1
2667,arthitis,1
2668,rotator,1
2669,cuffi,1
2670,Mitraa-,1
2671,Contusi,1
2672,kroonilse,1
2673,Spondülolistees,1
2674,Pankreatogeenne,1
2675,Alveolitis,1
2676,monoklonaalne,1
2677,gammopaatia,1
2678,tibialise,1
2679,diploopiaga,1
2680,isotiasolinoonid,1
2681,kolofoonium,1
2682,medullaarsele,1
2683,osteopeeniale,1
2684,amiodaron,1
2685,Ca-125,1
2686,kaltsifitseeruv,1
2687,Imidasooldinüüluurea,1
2688,Urachnus,1
2689,fistula,1
2690,Arcus,1
2691,senilis,1
2692,musculus,1
2693,C-TParemal,1
2694,tibia,1
2695,glenohumeralis,1
2696,Karpaalakanali,1
2697,riksiaste,1
2698,hemorragia,1
2699,Hyposphagma,1
2700,kolpitis,1
2701,kaltsifikaat,1
2702,radicis,1
2703,linquae,1
2704,mittesteroidsed,1
2705,Uroinf,1
2706,cardial,1
2707,flex,1
2708,ekspans,1
2709,subscapularise,1
2710,myopic,1
2711,limasmädane,1
2712,kolmpealihas,1
2713,essentiaale,1
2714,Astenopia,1
2715,colon,1
2716,transvers,1
2717,proksimaalne,1
2718,Tservikaaldiski,1
2719,Vertebrogeensed,1
2720,atoopiline,1
2721,vasomotoorse,1
2722,tromemboolia,1
2723,oslaine,1
2724,ateroom,1
2725,Retrospondylolistesis,1
2726,lisalingudega,1
2727,karnifikatsioon,1
2728,Sukliiniline,1
2729,hüpertüroos,1
2730,epicondylitis,1
2731,amblyopia,1
2732,L-Thyroxini,1
2733,Nugenti,1
2734,Gardnerella,1
2735,trimmaleolaris,1
2736,riniidiga,1
2737,interkostaalneuralgiale,1
2738,parapneumooniline,1
2739,sümptomaatil,1
2740,epil,1
2741,perinaeelamembraani,1
2742,stenosis,1
2743,Dupuytren,1
2744,Exacerb,1
2745,milgammale,1
2746,Neuriborrelioosijärgne,1
2747,ninalimas,1
2748,Fascithis,1
2749,fibroadenoom,1
2750,superfic,1
2751,veenikl,1
2752,Hemorroidektoomia,1
2753,Perostitis,1
2754,Trisomia,1
2755,mitteodontogeensed,1
2756,türeoglossaalne,1
2757,pseudoanterolistees,1
2758,Vestibulitis,1
2759,nasi,1
2760,düsplaasiale,1
2761,Basalioom,1
2762,Haemophilus,1
2763,kranialgia,1
2764,Bitemporaalne,1
2765,tüsistusod,1
2766,Erütrotsütopeenia,1
2767,erütrotsütopeenia,1
2768,piirkonans,1
2769,persiteeriv,1
2770,Thyroxinile,1
2771,trabe,1
2772,tserebellaarataksia,1
2773,vertebrogeense,1
2774,hüpomelanoos,1
2775,lentiigod,1
2776,ephelides,1
2777,Taustretinopaatoa,1
2778,IIIa,1
2779,sarkoidoosile,1
2780,koleteroolid,1
2781,LDL-koleterool,1
2782,follikuliiit,1
2783,Seborroiline,1
2784,Fibroadenoomid,1
2785,postoperativa,1
2786,auris,1
2787,lasionem,1
2788,Presbyopia,1
2789,Incontinentia,1
2790,Syringomyelia,1
2791,cervico-thoracalis,1
2792,reiekontusioon,1
2793,Tümpanoplastikajärgne,1
2794,õlavõõtmel,1
2795,Diafragmalis,1
2796,Elektroaphtalmia,1
2797,sfinceri,1
2798,sfincterolevatoroplastica,1
2799,Pöiall,1
2800,marginis,1
2801,radiculpathia,1
2802,Reiteri,1
2803,Balanopostiit,1
2804,luki-eesnahapõletik,1
2805,osteoporotica,1
2806,bimalleolaarne,1
2807,thoarcicus,1
2808,longuse,1
2809,operatsionem,1
2810,vaigatsus,1
2811,avseas,1
2812,Rasedusödeem,1
2813,hemangioomi,1
2814,Ovarii,1
2815,Scimitari,1
2816,arthrosis,1
2817,partis,1
2818,ragaad,1
2819,labialis,1
2820,3soone,1
2821,perikontseptsioni,1
2822,ölavöötme,1
2823,elastograafia,1
2824,Spitsoidseks,1
2825,spitsoidseks,1
2826,Chondropathiae,1
2827,Retensioon,1
2828,amenorrhea,1
2829,conj,1
2830,Mõlem,1
2831,lichenoides,1
2832,radiculopathia,1
2833,Hulgimüeloom,1
2834,subtotaalne,1
2835,amputatsioonijärgne,1
2836,Cordaroni,1
2837,Akustilis-gnostiline,1
2838,mentruaaltsükli,1
2839,kkäigus,1
2840,Fibroadenomata,1
2841,ventrik,1
2842,ekstras,1
2843,ESS-Mirena,1
2844,Amissio,1
2845,dentium,1
2846,Jatrogeenne,1
2847,jatrogeenne,1
2848,Medikam,1
2849,joodindutseeritud,1
2850,Fastum,1
2851,Spondüloos,1
2852,Alalsagar,1
2853,Serratia,1
2854,marcescens,1
2855,artropaatiline,1
2856,fibrotsüstilised,1
2857,Mittesekreteeriv,1
2858,mittesekreteeriv,1
2859,Saktosalpinks,1
2860,nasofarüngiit,1
2861,Menstr,1
2862,Hulgiliigeste,1
2863,Endom,1
2864,puusaabduktorid,1
2865,Papillaarse,1
2866,mikrosfärotsütaarne,1
2867,Reumatol,1
2868,Kateeterablatsioon,1
2869,Acyclovirile,1
2870,Primarne,1
2871,Barretti,1
2872,sataus,1
2873,cardia,1
2874,veritus,1
2875,triquetraalliigesel,1
2876,ülikõrgelisari,1
2877,Enterokoliit,1
2878,atopica,1
2879,neurilemmoma,1
2880,müokardiinfarktz,1
2881,carp,1
2882,Oesophagitis,1
2883,sympthomatica,1
2884,Plexuse,1
2885,Monoplegia,1
2886,intraduktaalsed,1
2887,papillaarsed,1
2888,proliferaadid,1
2889,vasemp,1
2890,südroom,1
2891,infertilitas,1
2892,kõõlusepõlet,1
2893,posterioorne,1
2894,subkapsulaarne,1
2895,daktüliit,1
2896,Düsbakterioos,1
2897,Hüperinsulineemia,1
2898,Rhinophyma,1
2899,rhinophyma,1
2900,abstsedeerunud,1
2901,Vasakull,1
2902,Hüpergonadotroopne,1
2903,hüpogonadism,1
2904,Kaltsifikaadid,1
2905,pankreatogeenne,1
2906,Hüsteroskoopia,1
2907,submukoosse,1
2908,Müksoidne,1
2909,oliD,1
2910,metatarsaalluu,1
2911,duplikatsioon,1
2912,fimoos,1
2913,coxa,1
2914,pahaloomususele,1
2915,Rektumis,1
2916,adenomatoosne,1
2917,submukoosele,1
2918,5382insC,1
2919,aC-PAP,1
2920,Subakromiaalne,1
2921,otoskleroosile,1
2922,Emakalea,1
2923,Subluxatio,1
2924,patella,1
2925,tagumin,1
2926,Parapelvikaalsed,1
2927,Rektumi,1
2928,adenocarcinoma,1
2929,hüpofüüsi,1
2930,Rovamycini,1
2931,sügelemin,1
2932,Hamartoom,1
2933,iliopsoas,1
2934,ektoopilise,1
2935,salpingostoomia,1
2936,pseudomelanoos,1
2937,plantaarkõõlus,1
2938,retensiooniga,1
2939,ÖRneg,1
2940,PRneg,1
2941,retensioonitsüst,1
2942,aplaasia,1
2943,anhüdramnion,1
2944,Fibroostsüstilised,1
2945,accesoy,1
2946,metatarsaalliiges,1
2947,borderline,1
2948,temporormandibulaarliiges,1
2949,compensata,1
2950,subretinaalne,1
2951,lattice,1
2952,operatcionem,1
2953,Radic,1
2954,discog,1
2955,Coxa,1
2956,Infertil,1
2957,Vaskuliit,1
2958,Akroparestesia,1
2959,Empüeem,1
2960,Alzhemeri,1
2961,traum,1
2962,CHARCOT-MARIE-TOOTHi,1
2963,autosoom-dominantne,1
2964,analü,1
2965,Vasomotoorne,1
2966,Vertigo,1
2967,Meniére,1
2968,Sinineevus,1
2969,Düshidrootiline,1
2970,Alopecia,1
2971,capsulae,1
2972,laesio,1
2973,neurofibromatoos,1
2974,Odex,1
2975,Ureaplasma,1
2976,parvum,1
2977,Perinataalse,1
2978,perinataalse,1
2979,vert,1
2980,düsplaasiast,1
2981,Dors,1
2982,otoskleroos,1
2983,Activelle,1
2984,temporomand,1
2985,abortum,1
2986,rekirrentne,1
2987,Sfenoid,1
2988,vasdak,1
2989,Monomorfne,1
2990,laminektoomiajärgne,1
2991,Diskogeenne,1
2992,Hantaa,1
2993,Colpopexia,1
2994,Uretropexia,1
2995,TVT-o,1
2996,piriformis,1
2997,Solarne,1
2998,mehhaanili,1
2999,hematometra,1
3000,dikoriaalne,1
3001,diamniaalne,1
3002,humeroskap,1
3003,metüülkloroisotiasolinoon,1
3004,Entamoeba,1
3005,Granuloma,1
3006,migrans,1
3007,Seroquel,1
3008,adneksideta,1
3009,tatud,1
3010,climacterica,1
3011,Hemiparees,1
3012,klapprutuus,1
3013,hüppeliiegs,1
3014,femoropatellaris,1
3015,actinica,1
3016,PostLASIK,1
3017,Rectocele,1
3018,Exfoliat,1
3019,bilateraalelst,1
3020,insitu,1
3021,infraventr,1
3022,anteriooorne,1
3023,condylitis,1
3024,radikulopaatiaga-L5,1
3025,hüpalgeesia,1
3026,hüpesteesia,1
3027,Allrgia,1
3028,oidaaldegeneratsioon,1
3029,Hüpofüüsi,1
3030,verdumise,1
3031,paresteesiatega,1
3032,valusündr,1
3033,polycystici,1
3034,Kahltus,1
3035,meetria,1
3036,Larüngospasm,1
3037,ventoliinile,1
3038,Symptomatica,1
3039,testikulaarne,1
3040,sümtomitega,1
3041,toonilis-kloonilste,1
3042,Chlam,1
3043,Pneum,1
3044,luksatsS83,1
3045,varusartroos,1
3046,Pingueculad,1
3047,Neutrofiilne,1
3048,pegINF,1
3049,Lamellaarne,1
3050,cordaronest,1
3051,kolposkoopia,1
3052,hallux,1
3053,sidem,1
3054,insufficients,1
3055,Achilleuse,1
3056,peritendinopaatia,1
3057,Inastabiltas,1
3058,elongeerunud,1
3059,Düsfunktsioon,1
3060,fibrolipoom,1
3061,turcica,1
3062,Pucker,1
3063,foveošiis,1
3064,stromaalne,1
3065,epididüümise,1
3066,Sarkoidoosi,1
3067,assatal,1
3068,urtikaaria,1
3069,Tubaarne,1
3070,tserebellaarse,1
3071,Mitteprol,1
3072,Fluidothorax,1
3073,düsplastiline,1
3074,GHA2DS2Vasc,1
3075,galaktorröata,1
3076,metatarsalgia,1
3077,myomatosus,1
3078,haamervaravs,1
3079,Infet,1
3080,Bekteriaalne,1
3081,papilliferum,1
3082,varietas,1
3083,follicularis,1
3084,demüeliniseerivale,1
3085,Intermitteeruv,1
3086,aserinae,1
3087,supraventr,1
3088,gonaroos,1
3089,hulgiliigesepõletik,1
3090,polüartropaatia,1
3091,planusele,1
3092,laceratum,1
3093,Paemal,1
3094,Cordaronist,1
3095,Bifastsikulaarblokaad,1
3096,funkt,1
3097,BBS-ga,1
3098,Laktoositaluvustesti,1
3099,lipoma,1
3100,pelvis,1
3101,skleorseeriv,1
3102,Allergica,1
3103,endometrioidne,1
3104,Peritendiniit,1
3105,Premenopaus,1
3106,Fibroepiteliaalne,1
3107,Dermatis,1
3108,insecta,1
3109,invaginatsioonist,1
3110,inkontinentsiga,1
3111,nerinoom,1
3112,karotiidarterianeurüsm,1
3113,proliferatiivne,1
3114,parotise,1
3115,Instabiliats,1
3116,posttarumatica,1
3117,Osteoporosis,1
3118,põskkkopas,1
3119,suuaftid,1
3120,Tserebellaarse,1
3121,l-thyroxinist,1
3122,Protrahheeritud,1
3123,kondüliit,1
3124,Fibroplastiline,1
3125,adhesiivne,1
3126,Pareml,1
3127,Guillaini-barré,1
3128,glenohumerale,1
3129,symptomatica,1
3130,ogankahjustus,1
3131,pect,1
3132,majuse,1
3133,osalinevigastus,1
3134,Glauc,1
3135,puudulikkus3,1
3136,Abdominaalne,1
3137,hüsterktoomia,1
3138,proliferativa,1
3139,Postoperativa,1
3140,Köhavariantse,1
3141,köhavariantse,1
3142,Corporis,1
3143,thyreoideae,1
3144,Crile,1
3145,funct,1
3146,collateraleis,1
3147,Peyronie,1
3148,mitteneurogeenne,1
3149,transudatiivne,1
3150,mõlempoolne,1
3151,basalioom,1
3152,Rindkerekontusioon,1
3153,subluksatsioon,1
3154,conisatio,1
3155,uveiit,1
3156,Täpsutamata,1
3157,fascia,1
3158,Monomorfsed,1
3159,Metforal,1
3160,okulaarne,1
3161,Emakakela,1
3162,endometrioosi,1
3163,düsuuria,1
3164,abik,1
3165,Prolif,1
3166,vitrektomeeritud,1
3167,inferolateralis,1
3168,tarsaalsel,1
3169,duktaalkartsinoomG2,1
3170,HER2skoor1,1
3171,Regionis,1
3172,buccae,1
3173,Hepatogestosis,1
3174,facialise,1
3175,inquinalis,1
3176,postILE,1
3177,Lümfadenopaatia,1
3178,diploopia,1
3179,Bence-Jonesi,1
3180,Bence,1
3181,Aspiraatorravil,1
3182,aspiraatorravil,1
3183,Asteatootiline,1
3184,Kardiostimulaator,1
3185,kardiostimulaator,1
3186,püogeenne,1
3187,papillaarsele,1
3188,Morton`i,1
3189,akromiokl,1
3190,mitokondriaalne,1
3191,entsefalomüopaatia,1
3192,Epideermaalne,1
3193,Astrocytoma,1
3194,fibrillarum,1
3195,Lihhenoidne,1
3196,karstinoom,1
3197,hulgimetastaasidega,1
3198,kaltsitoniini,1
3199,Ovultasiooni,1
3200,Kortikaalne,1
3201,Excorationes,1
3202,multae,1
3203,orgnkahj,1
3204,chlamydia,1
3205,hüpoproteieemia,1
3206,Septiiline,1
3207,Paroxüsm,1
3208,asstosieeruv,1
3209,mitte-erosiivne,1
3210,Extubatio,1
3211,vascul,1
