analysis_name,parameter_name,t_lyhend,loinc_code,substrate,evidence
Kaltsitoniin,Kaltsitoniin,"S,P-CT",15035-9,Ser/Plas,manual
Kepptuumsed neutrofiilid %,Kepptuumsed neutrofiilid %,B-Kepptuumsed neutrofiilid %,26508-2,Bld,manual
Kliiniline vereanalüüs,Erütrots. basofiilne sõmerlus,B-Basofiilne sõmerus,703-9,Bld,manual
Kliiniline vereanalüüs,Hematokritt,B-Hct,4544-3,Bld,manual
Kliiniline vereanalüüs,IG - Ebaküpsed granulotsüüdid,B-IG#,51584-1,Bld,manual
Kliiniline vereanalüüs,IG - Ebaküpsete granulotsüütide arv,B-IG#,51584-1,Bld,manual
Kliiniline vereanalüüs,IG% - Ebaküpsete granulotsüütide suhtarv,B-IG%,38518-7,Bld,manual
Kliiniline vereanalüüs,Segmenttuumsed neutrofiilid,B-Segmenttuumsed neutrofiilid %,26505-8,Bld,manual
"kliiniline vereanalüüs- neutrof 1,68->1,79; biokeemia analüüs-",S-ALAT,"S,P-ALAT",1744-2,Ser/Plas,manual
"kliiniline vereanalüüs- neutrof 1,68->1,79; biokeemia analüüs-",S-ASAT,"S,P-ASAT",1920-8,Ser/Plas,manual
"Kliiniline vereanalüüs-normis; immuunmeetoditel uuringud (TSH,FT3, FT4,B10,B12)-normis; biokeemia analüüs:",S-ALAT,"S,P-ALAT",1744-2,Ser/Plas,manual
"Kliiniline vereanalüüs-normis; immuunmeetoditel uuringud (TSH,FT3, FT4,B10,B12)-normis; biokeemia analüüs:",S-ASAT,"S,P-ASAT",1920-8,Ser/Plas,manual
Kliiniline vere ja glükohemoglobiini,IG - Ebaküpsed granulotsüüdid,B-IG#,51584-1,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,"B-CBC-5Diff,RET",B-CBC-5Diff-NRBC-Ret,L-1949,,manual
Kliiniline vere ja glükohemoglobiini analüüs,Erütrots. basofiilne sõmerlus,B-Basofiilne sõmerus,703-9,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,Erütrotsüütide aglomeratsioon,B-Aglomeratsioon,7797-4,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,Erütrotsüütide fragmentatsioon,B-Fragmentatsioon,10373-9,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,Erütrotsüütide hüpokromaasia,B-Hüpokromaasia,728-6,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,Erütrotsüütide poikilotsütoos,B-Poikilotsütoos,779-9,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,Erütrotsüütide polükromaasia,B-Polükromaasia,10378-8,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,ESR Erütrotsüütide settekiirus,B-ESR,4537-7,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,Hemogramm leukogrammita - CBC,B-CBC,58410-2,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,IG - Ebaküpsed granulotsüüdid,B-IG#,51584-1,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,IG - Ebaküpsete granulotsüütide arv,B-IG#,51584-1,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,IG% - Ebaküpsete granulotsüütide suhtarv,B-IG%,38518-7,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,IPF-ebaküpsed trombotsüüdid,B-IPF,71693-6,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,Neutrofiilide toks. granulatsioon,B-Toksogeenne granulatsioon,803-7,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,NRBC#,B-NRBC#,771-6,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,RET‰,B-Ret%,17849-1,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,RET-He,B-RetHb,42810-2,Retic,manual
Kliiniline vere ja glükohemoglobiini analüüs,Retikulotsüüdid,B-Ret#,60474-4,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs,Segmenttuumsed neutrofiilid,B-Segmenttuumsed neutrofiilid %,26505-8,Bld,manual
"Kliiniline vere ja glükohemoglobiini analüüs 13.00 - 9,0; 17.00 - 6,0; 21.00 - 5,5.",IG - Ebaküpsed granulotsüüdid,B-IG#,51584-1,Bld,manual
Kliiniline vere ja glükohemoglobiini analüüs. Ravi muutusteta. INR-i kontroll tromboosi kab-s,IG - Ebaküpsed granulotsüüdid,B-IG#,51584-1,Bld,manual
Kl Keemia Ja Immunoloogia Automaatliinil Teostatud Uuring,S-Alb-hs Albumiin seerumis,"S,P-Alb-hs",1751-7,Ser/Plas,manual
Kl Keemia Ja Immunoloogia Automaatliinil Teostatud Uuring,S-PreAlb Prealbumiin seerumis,"S,P-PreAlb",14338-8,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,fP-GlucP /Glükoos paastuplasmas,"fS,fP-Gluc",14771-0,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,fP-Lac-Gluc0 Glükoos paastuplasmas enne laktoosilahuse manus,"fS,fP-Gluc 0 min (pre Lactose PO)",59157-8,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,fP-Lac-Gluc20 Glükoos plasmas 20 min pärast laktoosilahuse m,"S,P-Gluc 20 min (post 50g Lactose PO)",69943-9,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,fP-Lac-Gluc40 Glükoos plasmas 40 min pärast laktoosilahuse m,"S,P-Gluc 40 min (post 50g Lactose PO)",69944-7,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,fP-Lac-Gluc60 Glükoos plasmas 60 min pärast laktoosilahuse m,"S,P-Gluc 60 min (post 2g Lactose/1kg BW PO)",40277-6,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,fS-Gluc Glükoos seerumis,"S,P-Gluc",14749-6,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-ALP Aluseline fosfataas,"S,P-ALP",6768-6,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-Chol Kolesterool,"S,P-Chol",14647-2,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-CK Kreatiniini kinaas,"S,P-CK",2157-6,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-CK-MBm Kreatiini kinaasi MB isoensüümi mass,"S,P-CK-MBm",13969-1,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-cTnT-hs Troponiin T,"S,P-cTnT-hs",67151-1,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-fT4 Vaba türoksiin plasmas,"S,P-fT4",14920-3,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-HDL-Chol HDL kolesterool,"S,P-HDL-Chol",14646-4,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-LDH Laktaadi dehüdrogenaas,"S,P-LDH",14805-6,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-LDL-Chol LDL kolesterool,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-NT-proBNP B-tüüpi natriureetiline propeptiidi N-fragment,"S,P-NT-proBNP",33762-6,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-PCT Prokaltsitoniin,"S,P-PCT",33959-8,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-TSH Kilpnääret stimuleeriv hormoon plasmas,"S,P-TSH",3016-3,Ser/Plas,manual
Kl keemia ja immunoloogia automaatliinil teostatud uuring,P-UA Kusihape,"S,P-UA",14933-6,Ser/Plas,manual
Kolesterool,Kolesterool,"S,P-Chol",14647-2,Ser/Plas,manual
Kolesterool see,Kolesterool see,"S,P-Chol",14647-2,Ser/Plas,manual
Kolesterool seerumis,Kolesterool seerumis,"S,P-Chol",14647-2,Ser/Plas,manual
Kolesterool seerumis/plasmas,Kolesterool seerumis/plasmas,"S,P-Chol",14647-2,Ser/Plas,manual
Kolesterool (ül,Kolesterool (ül,"S,P-Chol",14647-2,Ser/Plas,manual
Kolesterool (üld),Kolesterool,"S,P-Chol",14647-2,Ser/Plas,manual
Kreatiini kinaa,Kreatiini kinaa,"S,P-CK",2157-6,Ser/Plas,manual
Kreatiini kinaas,Kreatiini kinaas,"S,P-CK",2157-6,Ser/Plas,manual
Kreatiini kinaas seerumis,Kreatiini kinaas seerumis,"S,P-CK",2157-6,Ser/Plas,manual
Kreatiniin,Kreatiniin,"S,P-Crea",14682-9,Ser/Plas,manual
Kreatiniini Kinaasi Mb Isoensüümi Mass Plasmas,P4-CK-MBm,"S,P-CK-MBm",13969-1,Ser/Plas,manual
Kreatiniin Ja Egfr Seerumis,Hinnanguline glomerulaafiltratsiooni kiirus,eGFR,33914-3,Ser/Plas,manual
Kreatiniin Kinaasi Mb Isoensüümi Mass,CK-MBm STAT,"S,P-CK-MBm",13969-1,Ser/Plas,manual
Kreatiniin paas,Kreatiniin paas,"S,P-Crea",14682-9,Ser/Plas,manual
Kreatiniin paastuseerumis,eGFR HK:0000,eGFR,33914-3,Ser/Plas,manual
Kreatiniin paastuseerumis,Kreatiniin paastuseerumis,"S,P-Crea",14682-9,Ser/Plas,manual
Kreatiniin seer,Kreatiniin seer,"S,P-Crea",14682-9,Ser/Plas,manual
Kreatiniin urii,Kreatiniin urii,U-Crea,14683-7,Urine,manual
Kreatiniin uriinis,Kreatiniin uriinis,U-Crea,14683-7,Urine,manual
Külv U.urealyticum/parvum. M.hominis,Külv U.urealyticum/parvum. M.h,"XXX-M hominis, U urealyticum culture",687-4,,manual
Külv U.urealyticum/parvum. M.hominis emakakaelakanalikaapest,Külv U.urealyticum/parvum. M.h,"XXX-M hominis, U urealyticum culture",687-4,,manual
Külv U.urealyticum/parvum. M.hominis ureetrakaapest,Külv U.urealyticum/parvum. M.h,"XXX-M hominis, U urealyticum culture",687-4,,manual
Last_Sooviva_N-Pakett,S-CREA-BK,"S,P-Crea",14682-9,Ser/Plas,manual
Last_Sooviva_N-Pakett,S-EGFR-EPI-BK,eGFR (CKD-EPI),62238-1,Ser/Plas,manual
LDL,LDL,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
LDL kolest.,LDL kolest.,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
LDL- kolesteroo,LDL- kolesteroo,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
LDL-Kolesterool,LDL-Kolesterool,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
LDL kolesterool,LDL kolesterool,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
LDL-kolesterool,LDL-kolesterool,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
LDL- kolesterool paastuseerumi,LDL- kolesterool paastuseerumi,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
LDL- kolesterool see,LDL- kolesterool see,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
LDL- kolesterool seerumis,LDL- kolesterool seerumis,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
LDL-kolesterool seerumis/plasm,LDL-kolesterool seerumis/plasm,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
Liikvori Analüüs,CSF-Alb/S-Alb Albumiini suhe liikvoris ja seerumis,CSF-Alb/S-Alb,1756-6,Plas+CSF,manual
Liikvori analüüs,CSF-baso,CSF-Basofiilid %,13519-4,CSF,manual
Liikvori analüüs,CSF-Gluc Glükoos liikvoris,CSF-Gluc,14744-7,CSF,manual
Liikvori analüüs,CSF-Gluc/S-Gluc Glükoosi suhe liikvoris ja seerumis,"CSF-Gluc/S,P-Gluc",2352-3,Plas+CSF,manual
Liikvori analüüs,CSF-monomakro Monotsüüdid/makrofaagid,CSF-Monotsüüdid/makrofaagid %,23904-6,CSF,manual
Liikvori analüüs,CSF-WBC,CSF-WBC,806-0,CSF,manual
Liikvori analüüs,CSF-WBC Leukotsüüdid,CSF-WBC,806-0,CSF,manual
Liikvori- Ja Seerumialbumiini Suhe,1756-6,CSF-Alb/S-Alb,1756-6,Plas+CSF,manual
Liikvori- Ja Seerumialbumiini Suhe,CSF-Alb/S2-Alb,CSF-Alb/S-Alb,1756-6,Plas+CSF,manual
LTKH allhanked,U urealyticum DNA,XXX-U urealyticum DNA,51988-4,,manual
Lümfotsüütide suhtarv,Lümfotsüütide suhtarv,B-Lymph%,736-9,Bld,manual
LYMPH#,LYMPH#,B-Lymph#,731-0,Bld,manual
LYMPH%,LYMPH%,B-Lymph%,736-9,Bld,manual
Lymph%,Lymph%,B-Lymph%,736-9,Bld,manual
LYMPH Lümfotsüütide absoluutar,LYMPH Lümfotsüütide absoluutar,B-Lymph#,731-0,Bld,manual
LYMPH% Lümfotsüütide suhtarv,LYMPH% Lümfotsüütide suhtarv,B-Lymph%,736-9,Bld,manual
Lymph+monos,Lymph+monos,B-Lymph# + Mono#,35081-9,Bld,manual
% lymphs+monos,lymphs+monos%,B-Lymph% + Mono%,4662-3,Bld,manual
"Maksa autoimmuunhaigustega seotud autoantikehade uuring seerumist IF meetodil (ANA, AMA, ASMA,LKMA)",ANA,"S,P-ANA Ab",8061-4,Bld,manual
"Maksahaiguste Ab paneel (ANA, AMA, SMA, LKMA)",ANA HEp-2,"S,P-ANA IgG titr Hep2",33253-6,Bld,manual
MCH,MCH,B-MCH,785-6,Bld,manual
MCHC,MCHC,B-MCHC,786-4,Bld,manual
MCHC g/l,MCHC g/l,B-MCHC,786-4,Bld,manual
MCHC Keskmine h,MCHC Keskmine h,B-MCHC,786-4,Bld,manual
MCHC Keskmine hemogl,MCHC Keskmine hemogl,B-MCHC,786-4,Bld,manual
MCHC Keskmine hemoglobiini kon,MCHC Keskmine hemoglobiini kon,B-MCHC,786-4,Bld,manual
MCH Keskmine he,MCH Keskmine he,B-MCH,785-6,Bld,manual
MCH Keskmine hemoglo,MCH Keskmine hemoglo,B-MCH,785-6,Bld,manual
MCH Keskmine hemoglobiin erütr,MCH Keskmine hemoglobiin erütr,B-MCH,785-6,Bld,manual
MCH Keskmine hemoglobiini hulk,MCH Keskmine hemoglobiini hulk,B-MCH,785-6,Bld,manual
MCH pg,MCH pg,B-MCH,785-6,Bld,manual
MCV,MCV,B-MCV,787-2,Bld,manual
MCV Er?trots??tide keskmine ru,MCV Er?trots??tide keskmine ru,B-MCV,787-2,Bld,manual
MCV Erütrotsüüt,MCV Erütrotsüüt,B-MCV,787-2,Bld,manual
MCV Erütrotsüütide k,MCV Erütrotsüütide k,B-MCV,787-2,Bld,manual
MCV Erütrotsüütide keskmine ru,MCV Erütrotsüütide keskmine ru,B-MCV,787-2,Bld,manual
MCV fl,MCV fl,B-MCV,787-2,Bld,manual
M. hominis ja U. urealyticum (sh. U. parvum) külv emakakaelakanalikaapelt,Cx-M hominis U urealyticum,"XXX-M hominis, U urealyticum culture",687-4,,manual
M. hominis ja U. urealyticum (sh. U. parvum) külv emakakaelakanalikaapelt,Cx-M_hominis_U_urealyticum,"XXX-M hominis, U urealyticum culture",687-4,,manual
M. hominis ja U. urealyticum (sh. U. parvum) külv uriinist (esmasjoa),fvU-M hominis U urealyticum,"XXX-M hominis, U urealyticum culture",687-4,,manual
M. hominis ja U. urealyticum (sh. U. parvum) külv uriinist (esmasjoa),fvU-M_hominis_U_urealyticum,"XXX-M hominis, U urealyticum culture",687-4,,manual
Mikrobioloogilised uuringud,Ureaplasma urealyticu,XXX-U urealyticum DNA,51988-4,,manual
Mikrobioloogilised uuringud,Ureaplasma urealyticum,XXX-U urealyticum DNA,51988-4,,manual
Molekulaardiagnostika Uuringud,HPV genotüüp emakakaelakanalikaapes,XXX-HPV high risk DNA,49896-4,,manual
MONO#,MONO#,B-Mono#,742-7,Bld,manual
MONO%,MONO%,B-Mono%,5905-5,Bld,manual
Mono%,Mono%,B-Mono%,5905-5,Bld,manual
MONO% Monotsüüt,MONO% Monotsüüt,B-Mono%,5905-5,Bld,manual
MONO Monotsüütide absoluutarv,MONO Monotsüütide absoluutarv,B-Mono#,742-7,Bld,manual
MONO Monotsüütide ar,MONO Monotsüütide ar,B-Mono#,742-7,Bld,manual
MONO% Monotsüütide s,MONO% Monotsüütide s,B-Mono%,5905-5,Bld,manual
MONO% Monotsüütide suhtarv,MONO% Monotsüütide suhtarv,B-Mono%,5905-5,Bld,manual
% Monotsüüdid,Monotsüüdid%,B-Monotsüüdid %,26485-3,Bld,manual
MPV,MPV,B-MPV,32623-1,Bld,manual
MPV fl,MPV fl,B-MPV,32623-1,Bld,manual
MPV Trombots??tide keskmine ma,MPV Trombots??tide keskmine ma,B-MPV,32623-1,Bld,manual
MPV Trombotsüüt,MPV Trombotsüüt,B-MPV,32623-1,Bld,manual
MPV Trombotsüütide k,MPV Trombotsüütide k,B-MPV,32623-1,Bld,manual
MPV Trombotsüütide keskmine ma,MPV Trombotsüütide keskmine ma,B-MPV,32623-1,Bld,manual
Mycoplasma hominis ja Ureaplasma urealyticum emakakaelakanalikaapelt,Cx-M hominis U urealyticum,"XXX-M hominis, U urealyticum culture",687-4,,manual
Mycoplasma hominis ja Ureaplasma urealyticum emakakaelakanalikaapelt,Cx-M_hominis_U_urealyticum,"XXX-M hominis, U urealyticum culture",687-4,,manual
Mycoplasma hominis ja Ureaplasma urealyticumi uuring esmasjoa uriinist,fvU-M hominis U urealyticum,"XXX-M hominis, U urealyticum culture",687-4,,manual
Mycoplasma hominis ja Ureaplasma urealyticumi uuring esmasjoa uriinist,fvU-M_hominis_U__urealyticum,"XXX-M hominis, U urealyticum culture",687-4,,manual
Mycoplasma hominis ja Ureaplasma urealyticumi uuring ureetrakaapelt,Um-M hominis U urealyticum,"XXX-M hominis, U urealyticum culture",687-4,,manual
Mycoplasma hominis ja Ureaplasma urealyticumi uuring ureetrakaapelt,Um-M_hominis_U_urealyticum,"XXX-M hominis, U urealyticum culture",687-4,,manual
"Mycoplasma, ureaplasma",Ureaplasma urealyticum,"XXX-M hominis, U urealyticum culture",687-4,,manual
NEUT#,NEUT#,B-Neut#,751-8,Bld,manual
NEUT%,NEUT%,B-Neut%,770-8,Bld,manual
NEUT Neutrofiilide absoluutarv,NEUT Neutrofiilide absoluutarv,B-Neut#,751-8,Bld,manual
NEUT% Neutrofiilide suhtarv,NEUT% Neutrofiilide suhtarv,B-Neut%,770-8,Bld,manual
Neutrofiilide a,Neutrofiilide a,B-Neutrofiilid #,26499-4,Bld,manual
Neutrofiilide arv,Neutrofiilide arv,B-Neutrofiilid #,26499-4,Bld,manual
Neutrofiilide s,Neutrofiilide s,B-Neutrofiilid %,26511-6,Bld,manual
Neutrofiilide suhtarv,Neutrofiilide suhtarv,B-Neutrofiilid %,26511-6,Bld,manual
NRBC#,NRBC#,B-NRBC#,771-6,Bld,manual
NRBC%,NRBC%,B-NRBC%,58413-6,Bld,manual
"Paneel 1, PCR, emakakaelakanalikaapest",U. urealyticum/parvum,XXX-U urealyticum/U parvum DNA,69934-8,,manual
"Paneel 1, PCR, ureetrast",U. urealyticum,XXX-U urealyticum DNA,51988-4,,manual
"Paneel 1, PCR, ureetrast",U. urealyticum/parvum,XXX-U urealyticum/U parvum DNA,69934-8,,manual
PCR: Muu materjal,Ureaplasma urealyticum DN,XXX-U urealyticum DNA,51988-4,,manual
PCR: Sperma,Ureaplasma urealyticum DN,XXX-U urealyticum DNA,51988-4,,manual
PCR: Uriin (esmasjoa),Ureaplasma urealyticum DN,XXX-U urealyticum DNA,51988-4,,manual
PCT,PCT,B-Pct,51637-7,Bld,manual
Pct,Pct,B-Pct,51637-7,Bld,manual
PDW,PDW,B-PDW,32207-3,Bld,manual
PDW %,PDW %,B-PDW-CV,51631-0,Bld,manual
PLT,PLT,B-Plt,777-3,Bld,manual
Plt,Plt,B-Plt,777-3,Bld,manual
PLT Trombots??did,PLT Trombots??did,B-Plt,777-3,Bld,manual
PLT Trombotsüüd,PLT Trombotsüüd,B-Plt,777-3,Bld,manual
PLT Trombotsüüdid,PLT Trombotsüüdid,B-Plt,777-3,Bld,manual
P-PT,P-PT,P-PT,5902-2,PPP,manual
P-PT/INR,P-PT/INR,P-PT-INR,L-178,,manual
Prealbumiin Seerumis,S-PreAlb,"S,P-PreAlb",14338-8,Ser/Plas,manual
Prokaltsitoniin,Prokaltsitoniin,"S,P-PCT",33959-8,Ser/Plas,manual
Prokaltsitoniin,S- PCT,"S,P-PCT",33959-8,Ser/Plas,manual
Prokaltsitoniin,S-_PCT,"S,P-PCT",33959-8,Ser/Plas,manual
prokaltsitoniin,prokaltsitoniin,"S,P-PCT",33959-8,Ser/Plas,manual
Prokaltsitoniin seerumis,Prokaltsitoniin seerumis,"S,P-PCT",33959-8,Ser/Plas,manual
prokaltsitoniin seerumis,S-prokaltsit.,"S,P-PCT",33959-8,Ser/Plas,manual
Punktaadi analüüs,PlrF-Chol pleuravedelikus,PlrF-Chol,39468-4,Plr fld,manual
Punktaadi analüüs,PlrF-Chol/S-Chol suhe pleuravedelikus/seerumis,"PrcF-Chol/S,P-Chol",70263-9,Pericard fld+Ser/Plas,manual
Punktaadi analüüs,PlrF-WBC,PlrF-WBC,808-6,Plr fld,manual
Punktaadi analüüs,PrcF-Chol perikardivedelikus,PrcF-Chol,78518-8,Pericard fld,manual
Punktaadi analüüs,PrcF-Chol/S-Chol suhe perikardivedelikus/seerumis,"PrcF-Chol/S,P-Chol",70263-9,Pericard fld+Ser/Plas,manual
Punktaadi analüüs,PrtF-Crea/P-Crea Kreatiniini suhe kõhuõõnevedelikus ja plas,"PrtF-Crea/S,P-Crea",70266-2,Ser/Plas,manual
Punktaadi analüüs,SynF-WBC,SynF-WBC,814-4,Synv fld,manual
RBC,RBC,B-RBC,789-8,Bld,manual
RBC Erütrotsüüd,RBC Erütrotsüüd,B-RBC,789-8,Bld,manual
RDW,RDW,B-RDW-CV,788-0,Bld,manual
RDW %,RDW %,B-RDW-CV,788-0,Bld,manual
RDW%,RDW%,B-RDW-CV,788-0,Bld,manual
RDW-CV,RDW-CV,B-RDW-CV,788-0,Bld,manual
RDW- CV,RDW- CV,B-RDW-CV,788-0,Bld,manual
RDW-CW,RDW-CW,B-RDW-CV,788-0,Bld,manual
RDW-CV Er?trots??tide anisots?,RDW-CV Er?trots??tide anisots?,B-RDW-CV,788-0,Bld,manual
RDW-CV Erütrots,RDW-CV Erütrots,B-RDW-CV,788-0,Bld,manual
RDW-CV Erütrotsüütid,RDW-CV Erütrotsüütid,B-RDW-CV,788-0,Bld,manual
RDW-CV Erütrotsüütide anisotsü,RDW-CV Erütrotsüütide anisotsü,B-RDW-CV,788-0,Bld,manual
RDW-CV Erütrotsüütide suurusja,RDW-CV Erütrotsüütide suurusja,B-RDW-CV,788-0,Bld,manual
RDW-SD,RDW-SD,B-RDW-SD,21000-5,Bld,manual
S-ALAT,S-ALAT,"S,P-ALAT",1744-2,Ser/Plas,manual
S-ANA IgG,S-ANA IgG,"S,P-ANA IgG",29950-3,Bld,manual
S-ANA (Q),S-ANA,"S,P-ANA Ab",8061-4,Bld,manual
S-ASAT,S-ASAT,"S,P-ASAT",1920-8,Ser/Plas,manual
S-Chol,S-Chol,"S,P-Chol",14647-2,Ser/Plas,manual
S-Crea-Bk,S-CREA-BK,"S,P-Crea",14682-9,Ser/Plas,manual
S-Crea (Egfr),eGFR :,eGFR,33914-3,Ser/Plas,manual
S-Crea (eGFR),S-Crea:,"S,P-Crea",14682-9,Ser/Plas,manual
S-Creat,S-Creat,"S,P-Crea",14682-9,Ser/Plas,manual
S-Egfr-Bk,S-EGFR-BK,eGFR (CKD-EPI),62238-1,Ser/Plas,manual
S-Egfr-Epi-Bk,S-EGFR-EPI-BK,eGFR (CKD-EPI),62238-1,Ser/Plas,manual
Segmenttuumsed,Segmenttuumsed,B-Segmenttuumsed neutrofiilid %,26505-8,Bld,manual
segmenttuumsed,segmenttuumsed,B-Segmenttuumsed neutrofiilid %,26505-8,Bld,manual
Segmenttuumsed neutr,Segmenttuumsed neutr,B-Segmenttuumsed neutrofiilid %,26505-8,Bld,manual
Segmenttuumsed neutrofiilid,Segmenttuumsed neutrofiilid,B-Segmenttuumsed neutrofiilid %,26505-8,Bld,manual
Segmenttuumsed neutrofiilid %,Segmenttuumsed neutrofiilid %,B-Segmenttuumsed neutrofiilid %,26505-8,Bld,manual
Segmenttuumsed neutrofiilid ve,Segmenttuumsed neutrofiilid ve,B-Segmenttuumsed neutrofiilid %,26505-8,Bld,manual
Segmentuumseid,Segmentuumseid,B-Segmenttuumsed neutrofiilid %,26505-8,Bld,manual
S-FT4,S-FT4,"S,P-fT4",14920-3,Ser/Plas,manual
S-fT4,S-fT4,"S,P-fT4",14920-3,Ser/Plas,manual
S-FT4 vaba türo,S-FT4 vaba türo,"S,P-fT4",14920-3,Ser/Plas,manual
S-Gluc,S-Gluc,"S,P-Gluc",14749-6,Ser/Plas,manual
S-HDL,S-HDL,"S,P-HDL-Chol",14646-4,Ser/Plas,manual
S-LDL,S-LDL,"S,P-LDL-Chol",22748-8,Ser/Plas,manual
S-Liver Ab panel,ANA HEp-2,"S,P-ANA IgG titr Hep2",33253-6,Bld,manual
"S,P-ALAT","S,P-ALAT","S,P-ALAT",1744-2,Ser/Plas,manual
"S,P-ASAT","S,P-ASAT","S,P-ASAT",1920-8,Ser/Plas,manual
"S,P-Chol","S,P-Chol","S,P-Chol",14647-2,Ser/Plas,manual
"S,P-Crea","S,P-Crea","S,P-Crea",14682-9,Ser/Plas,manual
S- PCT,S- PCT,"S,P-PCT",33959-8,Ser/Plas,manual
Spetsiifiliste antikehade kompleksne samastamine,S-ANA IgG panel,"S,P-ANA IgG panel IIF",L-4493,,manual
"S,P-fT4","S,P-fT4","S,P-fT4",14920-3,Ser/Plas,manual
"S,P-Glükoos","S,P-Glükoos","S,P-Gluc",14749-6,Ser/Plas,manual
"S,P-HDL-Chol","S,P-HDL-Chol","S,P-HDL-Chol",14646-4,Ser/Plas,manual
