kokku	sõnavorm	tükeldus	uued_tüved	kokku_tüvesid	uued_lõpud	kokku_tüvesid+lõppusid
0	tegi	[ te ##gi ]	[ te ]	1	[ ##gi ]	2
27214	ja	[ ja ]	[ ja ]	2	[ ]	3
19184	on	[ on ]	[ on ]	3	[ ]	4
13810	ei	[ ei ]	[ ei ]	4	[ ]	5
12314	et	[ et ]	[ et ]	5	[ ]	6
10170	ta	[ ta ]	[ ta ]	6	[ ]	7
8861	oli	[ ol ##i ]	[ ol ]	7	[ ##i ]	9
8599	kui	[ kui ]	[ kui ]	8	[ ]	10
6191	ka	[ ka ]	[ ka ]	9	[ ]	11
6114	see	[ see ]	[ see ]	10	[ ]	12
5329	oma	[ oma ]	[ oma ]	11	[ ]	13
5274	aga	[ aga ]	[ aga ]	12	[ ]	14
4454	ma	[ ma ]	[ ma ]	13	[ ]	15
4409	ning	[ ning ]	[ ning ]	14	[ ]	16
4391	mis	[ mis ]	[ mis ]	15	[ ]	17
4238	siis	[ siis ]	[ siis ]	16	[ ]	18
3523	nii	[ nii ]	[ nii ]	17	[ ]	19
3310	või	[ või ]	[ või ]	18	[ ]	20
3177	seda	[ se ##da ]	[ se ]	19	[ ##da ]	22
2961	nagu	[ nagu ]	[ nagu ]	20	[ ]	23
2961	kes	[ kes ]	[ kes ]	21	[ ]	24
2720	tema	[ tema ]	[ tema ]	22	[ ]	25
2550	veel	[ vee ##l ]	[ vee ]	23	[ ##l ]	27
2534	pole	[ pole ]	[ pole ]	24	[ ]	28
2341	kuid	[ ku ##id ]	[ ku ]	25	[ ##id ]	30
2337	selle	[ sell ##e ]	[ sell ]	26	[ ##e ]	32
2287	kas	[ kas ]	[ kas ]	27	[ ]	33
2234	juba	[ juba ]	[ juba ]	28	[ ]	34
2190	nad	[ na ##d ]	[ na ]	29	[ ##d ]	36
2008	välja	[ välja ]	[ välja ]	30	[ ]	37
1978	midagi	[ mi ##dagi ]	[ mi ]	31	[ ##dagi ]	39
1972	kõik	[ kõik ]	[ kõik ]	32	[ ]	40
1949	ütles	[ ütle ##s ]	[ ütle ]	33	[ ##s ]	42
1878	ära	[ ära ]	[ ära ]	34	[ ]	43
1789	üle	[ üle ]	[ üle ]	35	[ ]	44
1772	nüüd	[ nüüd ]	[ nüüd ]	36	[ ]	45
1766	sest	[ se ##st ]	[ ]	36	[ ##st ]	46
1762	mida	[ mi ##da ]	[ ]	36	[ ]	46
1737	mitte	[ mitte ]	[ mitte ]	37	[ ]	47
1735	ole	[ ole ]	[ ole ]	38	[ ]	48
1720	vaid	[ vaid ]	[ vaid ]	39	[ ]	49
1695	oleks	[ ole ##ks ]	[ ]	39	[ ##ks ]	50
1677	sa	[ sa ]	[ sa ]	40	[ ]	51
1666	olid	[ ol ##id ]	[ ]	40	[ ]	51
1562	pärast	[ pära ##st ]	[ pära ]	41	[ ]	52
1545	küll	[ küll ]	[ küll ]	42	[ ]	53
1543	vastu	[ vastu ]	[ vastu ]	43	[ ]	54
1527	nende	[ nen ##de ]	[ nen ]	44	[ ##de ]	56
1483	kus	[ kus ]	[ kus ]	45	[ ]	57
1447	meie	[ meie ]	[ meie ]	46	[ ]	58
1445	olnud	[ ol ##nud ]	[ ]	46	[ ##nud ]	59
1402	üks	[ üks ]	[ üks ]	47	[ ]	60
1386	enam	[ enam ]	[ enam ]	48	[ ]	61
1382	ainult	[ ainu ##lt ]	[ ainu ]	49	[ ##lt ]	63
1305	eest	[ ee ##st ]	[ ee ]	50	[ ]	64
1293	tuleb	[ tule ##b ]	[ tule ]	51	[ ##b ]	66
1273	võib	[ või ##b ]	[ ]	51	[ ]	66
1261	ju	[ ju ]	[ ju ]	52	[ ]	67
1248	tagasi	[ tagasi ]	[ tagasi ]	53	[ ]	68
1227	neid	[ nei ##d ]	[ nei ]	54	[ ]	69
1226	teda	[ te ##da ]	[ ]	54	[ ]	69
1204	ega	[ ega ]	[ ega ]	55	[ ]	70
1199	kuidas	[ kuidas ]	[ kuidas ]	56	[ ]	71
1193	polnud	[ pol ##nud ]	[ pol ]	57	[ ]	72
1186	peale	[ pea ##le ]	[ pea ]	58	[ ##le ]	74
1175	need	[ nee ##d ]	[ nee ]	59	[ ]	75
1173	ise	[ ise ]	[ ise ]	60	[ ]	76
1142	väga	[ väga ]	[ väga ]	61	[ ]	77
1130	aasta	[ aasta ]	[ aasta ]	62	[ ]	78
1127	krooni	[ krooni ]	[ krooni ]	63	[ ]	79
1124	siin	[ siin ]	[ siin ]	64	[ ]	80
1120	palju	[ palju ]	[ palju ]	65	[ ]	81
1102	me	[ me ]	[ me ]	66	[ ]	82
1082	mees	[ mee ##s ]	[ mee ]	67	[ ]	83
1076	läbi	[ läbi ]	[ läbi ]	68	[ ]	84
1071	minu	[ minu ]	[ minu ]	69	[ ]	85
1042	olla	[ oll ##a ]	[ oll ]	70	[ ##a ]	87
1019	sellest	[ selle ##st ]	[ selle ]	71	[ ]	88
1004	saab	[ saa ##b ]	[ saa ]	72	[ ]	89
995	seal	[ sea ##l ]	[ sea ]	73	[ ]	90
992	tal	[ ta ##l ]	[ ]	73	[ ]	90
986	mille	[ mill ##e ]	[ mill ]	74	[ ]	91
975	kõige	[ kõige ]	[ kõige ]	75	[ ]	92
974	sõnul	[ sõn ##ul ]	[ sõn ]	76	[ ##ul ]	94
971	kaks	[ kaks ]	[ kaks ]	77	[ ]	95
963	talle	[ ta ##lle ]	[ ]	77	[ ##lle ]	96
948	ikka	[ ikka ]	[ ikka ]	78	[ ]	97
944	poole	[ pool ##e ]	[ pool ]	79	[ ]	98
934	ette	[ e ##tte ]	[ e ]	80	[ ##tte ]	100
933	olen	[ ole ##n ]	[ ]	80	[ ##n ]	101
931	alla	[ alla ]	[ alla ]	81	[ ]	102
919	tuli	[ tul ##i ]	[ tul ]	82	[ ]	103
907	saanud	[ saa ##nud ]	[ ]	82	[ ]	103
907	praegu	[ praegu ]	[ praegu ]	83	[ ]	104
899	just	[ just ]	[ just ]	84	[ ]	105
894	mulle	[ mu ##lle ]	[ mu ]	85	[ ]	106
891	enne	[ enne ]	[ enne ]	86	[ ]	107
881	teha	[ teh ##a ]	[ teh ]	87	[ ]	108
871	peab	[ pea ##b ]	[ ]	87	[ ]	108
867	saa	[ saa ]	[ ]	87	[ ]	108
863	kogu	[ kogu ]	[ kogu ]	88	[ ]	109
857	mu	[ mu ]	[ ]	88	[ ]	109
839	mina	[ mina ]	[ mina ]	89	[ ]	110
834	mul	[ mu ##l ]	[ ]	89	[ ]	110
833	isegi	[ isegi ]	[ isegi ]	90	[ ]	111
832	keegi	[ kee ##gi ]	[ kee ]	91	[ ]	112
831	raha	[ raha ]	[ raha ]	92	[ ]	113
829	sai	[ sa ##i ]	[ ]	92	[ ]	113
829	rohkem	[ rohkem ]	[ rohkem ]	93	[ ]	114
820	mind	[ min ##d ]	[ min ]	94	[ ]	115
814	ajal	[ aja ##l ]	[ aja ]	95	[ ]	116
786	miks	[ miks ]	[ miks ]	96	[ ]	117
779	aastal	[ aasta ##l ]	[ ]	96	[ ]	117
772	end	[ end ]	[ end ]	97	[ ]	118
766	kokku	[ kokku ]	[ kokku ]	98	[ ]	119
753	kohta	[ kohta ]	[ kohta ]	99	[ ]	120
743	ees	[ ee ##s ]	[ ]	99	[ ]	120
720	vahel	[ vahe ##l ]	[ vahe ]	100	[ ]	121
720	all	[ all ]	[ all ]	101	[ ]	122
709	kuni	[ kuni ]	[ kuni ]	102	[ ]	123
707	ühe	[ ühe ]	[ ühe ]	103	[ ]	124
706	koos	[ koo ##s ]	[ koo ]	104	[ ]	125
699	juurde	[ juur ##de ]	[ juur ]	105	[ ]	126
698	elu	[ elu ]	[ elu ]	106	[ ]	127
694	naine	[ naine ]	[ naine ]	107	[ ]	128
686	siiski	[ siiski ]	[ siiski ]	108	[ ]	129
680	iga	[ iga ]	[ iga ]	109	[ ]	130
678	ehk	[ ehk ]	[ ehk ]	110	[ ]	131
648	korda	[ korda ]	[ korda ]	111	[ ]	132
648	ema	[ ema ]	[ ema ]	112	[ ]	133
642	aastat	[ aasta ##t ]	[ ]	112	[ ##t ]	134
634	eile	[ eile ]	[ eile ]	113	[ ]	135
631	maha	[ maha ]	[ maha ]	114	[ ]	136
628	jäi	[ jä ##i ]	[ jä ]	115	[ ]	137
626	aega	[ aega ]	[ aega ]	116	[ ]	138
625	hea	[ hea ]	[ hea ]	117	[ ]	139
624	olema	[ ole ##ma ]	[ ]	117	[ ##ma ]	140
616	peaks	[ pea ##ks ]	[ ]	117	[ ]	140
611	selles	[ selle ##s ]	[ ]	117	[ ]	140
611	kohe	[ kohe ]	[ kohe ]	118	[ ]	141
608	vene	[ vene ]	[ vene ]	119	[ ]	142
608	edasi	[ edasi ]	[ edasi ]	120	[ ]	143
600	te	[ te ]	[ ]	120	[ ]	143
598	näiteks	[ näite ##ks ]	[ näite ]	121	[ ]	144
596	alles	[ alles ]	[ alles ]	122	[ ]	145
595	üles	[ üles ]	[ üles ]	123	[ ]	146
591	kuigi	[ kuigi ]	[ kuigi ]	124	[ ]	147
586	saada	[ saa ##da ]	[ ]	124	[ ]	147
578	suur	[ suur ]	[ suur ]	125	[ ]	148
576	sisse	[ siss ##e ]	[ siss ]	126	[ ]	149
567	läks	[ läk ##s ]	[ läk ]	127	[ ]	150
556	jälle	[ jälle ]	[ jälle ]	128	[ ]	151
556	hakkas	[ hakka ##s ]	[ hakka ]	129	[ ]	152
555	kord	[ kord ]	[ kord ]	130	[ ]	153
551	ümber	[ ümber ]	[ ümber ]	131	[ ]	154
549	muidugi	[ muidugi ]	[ muidugi ]	132	[ ]	155
540	osa	[ osa ]	[ osa ]	133	[ ]	156
540	aru	[ aru ]	[ aru ]	134	[ ]	157
537	kunagi	[ kunagi ]	[ kunagi ]	135	[ ]	158
536	enda	[ enda ]	[ enda ]	136	[ ]	159
533	teine	[ teine ]	[ teine ]	137	[ ]	160
528	ent	[ ent ]	[ ent ]	138	[ ]	161
527	kolm	[ kolm ]	[ kolm ]	139	[ ]	162
521	endale	[ enda ##le ]	[ ]	139	[ ]	162
520	kelle	[ kelle ]	[ kelle ]	140	[ ]	163
518	kinni	[ kinni ]	[ kinni ]	141	[ ]	164
515	vaja	[ vaja ]	[ vaja ]	142	[ ]	165
505	pidi	[ pid ##i ]	[ pid ]	143	[ ]	166
505	lahti	[ laht ##i ]	[ laht ]	144	[ ]	167
504	ennast	[ ennas ##t ]	[ ennas ]	145	[ ]	168
502	pea	[ pea ]	[ ]	145	[ ]	168
502	meil	[ mei ##l ]	[ mei ]	146	[ ]	169
502	alati	[ ala ##ti ]	[ ala ]	147	[ ##ti ]	171
499	taga	[ taga ]	[ taga ]	148	[ ]	172
491	juures	[ juure ##s ]	[ juure ]	149	[ ]	173
488	isa	[ isa ]	[ isa ]	150	[ ]	174
488	hästi	[ hästi ]	[ hästi ]	151	[ ]	175
487	miljonit	[ miljoni ##t ]	[ miljoni ]	152	[ ]	176
484	aeg	[ aeg ]	[ aeg ]	153	[ ]	177
483	taha	[ taha ]	[ taha ]	154	[ ]	178
483	ilma	[ ilma ]	[ ilma ]	155	[ ]	179
479	jääb	[ jää ##b ]	[ jää ]	156	[ ]	180
474	tea	[ tea ]	[ tea ]	157	[ ]	181
474	poolt	[ pool ##t ]	[ ]	157	[ ]	181
474	olin	[ ol ##in ]	[ ]	157	[ ##in ]	182
473	kaasa	[ kaasa ]	[ kaasa ]	158	[ ]	183
468	eriti	[ eriti ]	[ eriti ]	159	[ ]	184
467	täna	[ täna ]	[ täna ]	160	[ ]	185
464	üldse	[ üldse ]	[ üldse ]	161	[ ]	186
460	oled	[ ole ##d ]	[ ]	161	[ ]	186
457	ometi	[ ometi ]	[ ometi ]	162	[ ]	187
457	kahe	[ kahe ]	[ kahe ]	163	[ ]	188
456	võiks	[ või ##ks ]	[ ]	163	[ ]	188
456	tegi	[ te ##gi ]	[ ]	163	[ ]	188
454	jäänud	[ jää ##nud ]	[ ]	163	[ ]	188
452	võtta	[ võtt ##a ]	[ võtt ]	164	[ ]	189
452	samuti	[ samuti ]	[ samuti ]	165	[ ]	190
451	vana	[ vana ]	[ vana ]	166	[ ]	191
451	minna	[ minn ##a ]	[ minn ]	167	[ ]	192
447	võimalik	[ võimalik ]	[ võimalik ]	168	[ ]	193
447	hiljem	[ hiljem ]	[ hiljem ]	169	[ ]	194
446	läheb	[ lähe ##b ]	[ lähe ]	170	[ ]	195
444	liiga	[ liiga ]	[ liiga ]	171	[ ]	196
443	maja	[ maja ]	[ maja ]	172	[ ]	197
442	peaaegu	[ pea ##aegu ]	[ ##aegu ]	173	[ ]	198
441	mööda	[ mööda ]	[ mööda ]	174	[ ]	199
440	inimesed	[ inimese ##d ]	[ inimese ]	175	[ ]	200
439	jah	[ jah ]	[ jah ]	176	[ ]	201
438	lihtsalt	[ lihtsa ##lt ]	[ lihtsa ]	177	[ ]	202
437	päris	[ päri ##s ]	[ päri ]	178	[ ]	203
435	tulnud	[ tul ##nud ]	[ ]	178	[ ]	203
435	teie	[ teie ]	[ teie ]	179	[ ]	204
435	järgi	[ järg ##i ]	[ järg ]	180	[ ]	205
432	samas	[ sama ##s ]	[ sama ]	181	[ ]	206
431	sel	[ se ##l ]	[ ]	181	[ ]	206
431	järele	[ järele ]	[ järele ]	182	[ ]	207
427	selleks	[ selle ##ks ]	[ ]	182	[ ]	207
423	jooksul	[ jooksu ##l ]	[ jooksu ]	183	[ ]	208
420	lõpuks	[ lõpu ##ks ]	[ lõpu ]	184	[ ]	209
419	sama	[ sama ]	[ ]	184	[ ]	209
419	päeva	[ päeva ]	[ päeva ]	185	[ ]	210
419	linna	[ linna ]	[ linna ]	186	[ ]	211
416	teise	[ teise ]	[ teise ]	187	[ ]	212
414	sinna	[ sinna ]	[ sinna ]	188	[ ]	213
411	neist	[ nei ##st ]	[ ]	188	[ ]	213
409	öelda	[ öel ##da ]	[ öel ]	189	[ ]	214
409	mõni	[ mõni ]	[ mõni ]	190	[ ]	215
407	võis	[ või ##s ]	[ ]	190	[ ]	215
407	inimene	[ inimene ]	[ inimene ]	191	[ ]	216
404	olevat	[ ole ##vat ]	[ ]	191	[ ##vat ]	217
403	viis	[ vii ##s ]	[ vii ]	192	[ ]	218
403	uue	[ uue ]	[ uue ]	193	[ ]	219
402	eesti	[ eesti ]	[ eesti ]	194	[ ]	220
401	riigi	[ riigi ]	[ riigi ]	195	[ ]	221
400	tegelikult	[ tegeliku ##lt ]	[ tegeliku ]	196	[ ]	222
400	asi	[ asi ]	[ asi ]	197	[ ]	223
399	võttis	[ võtt ##is ]	[ ]	197	[ ##is ]	224
399	jaoks	[ jao ##ks ]	[ jao ]	198	[ ]	225
399	hoopis	[ hoopis ]	[ hoopis ]	199	[ ]	226
396	tee	[ tee ]	[ tee ]	200	[ ]	227
391	läinud	[ läi ##nud ]	[ läi ]	201	[ ]	228
390	pool	[ pool ]	[ ]	201	[ ]	228
386	vähemalt	[ vähema ##lt ]	[ vähema ]	202	[ ]	229
385	varem	[ varem ]	[ varem ]	203	[ ]	230
384	maa	[ maa ]	[ maa ]	204	[ ]	231
384	kuhu	[ kuhu ]	[ kuhu ]	205	[ ]	232
384	ilmselt	[ ilmse ##lt ]	[ ilmse ]	206	[ ]	233
383	neile	[ nei ##le ]	[ ]	206	[ ]	233
377	sellele	[ selle ##le ]	[ ]	206	[ ]	233
375	neil	[ nei ##l ]	[ ]	206	[ ]	233
373	teinud	[ tei ##nud ]	[ tei ]	207	[ ]	234
373	teada	[ tead ##a ]	[ tead ]	208	[ ]	235
370	kuna	[ kuna ]	[ kuna ]	209	[ ]	236
369	küsis	[ küsi ##s ]	[ küsi ]	210	[ ]	237
368	umbes	[ umbe ##s ]	[ umbe ]	211	[ ]	238
363	vaatas	[ vaata ##s ]	[ vaata ]	212	[ ]	239
362	mingi	[ mingi ]	[ mingi ]	213	[ ]	240
361	töö	[ töö ]	[ töö ]	214	[ ]	241
358	täis	[ täi ##s ]	[ täi ]	215	[ ]	242
357	sellega	[ selle ##ga ]	[ ]	215	[ ##ga ]	243
356	näha	[ näh ##a ]	[ näh ]	216	[ ]	244
355	raske	[ rask ##e ]	[ rask ]	217	[ ]	245
354	mõne	[ mõne ]	[ mõne ]	218	[ ]	246
353	vist	[ vist ]	[ vist ]	219	[ ]	247
353	täiesti	[ täiesti ]	[ täiesti ]	220	[ ]	248
351	tõesti	[ tõesti ]	[ tõesti ]	221	[ ]	249
348	suure	[ suure ]	[ suure ]	222	[ ]	250
347	teeb	[ tee ##b ]	[ ]	222	[ ]	250
345	kätte	[ kä ##tte ]	[ kä ]	223	[ ]	251
343	hakkab	[ hakka ##b ]	[ ]	223	[ ]	251
338	uus	[ uus ]	[ uus ]	224	[ ]	252
337	jõudnud	[ jõud ##nud ]	[ jõud ]	225	[ ]	253
336	ütleb	[ ütle ##b ]	[ ]	225	[ ]	253
334	kindlasti	[ kindlasti ]	[ kindlasti ]	226	[ ]	254
333	valmis	[ valmi ##s ]	[ valmi ]	227	[ ]	255
333	sina	[ sina ]	[ sina ]	228	[ ]	256
331	puhul	[ puhu ##l ]	[ puhu ]	229	[ ]	257
328	mitu	[ mitu ]	[ mitu ]	230	[ ]	258
326	mingit	[ mingi ##t ]	[ ]	230	[ ]	258
322	päeval	[ päeva ##l ]	[ ]	230	[ ]	258
322	kõrval	[ kõrva ##l ]	[ kõrva ]	231	[ ]	259
322	kust	[ kus ##t ]	[ ]	231	[ ]	259
321	sinu	[ sinu ]	[ sinu ]	232	[ ]	260
321	hommikul	[ hommiku ##l ]	[ hommiku ]	233	[ ]	261
321	esimene	[ esimene ]	[ esimene ]	234	[ ]	262
319	otsa	[ otsa ]	[ otsa ]	235	[ ]	263
316	õhtul	[ õhtu ##l ]	[ õhtu ]	236	[ ]	264
316	mehed	[ mehe ##d ]	[ mehe ]	237	[ ]	265
315	taas	[ taas ]	[ taas ]	238	[ ]	266
315	poleks	[ pole ##ks ]	[ ]	238	[ ]	266
315	maailma	[ maa ##ilma ]	[ ##ilma ]	239	[ ]	267
314	äkki	[ äkki ]	[ äkki ]	240	[ ]	268
314	kell	[ kell ]	[ kell ]	241	[ ]	269
311	uuesti	[ uuesti ]	[ uuesti ]	242	[ ]	270
311	rääkis	[ rääki ##s ]	[ rääki ]	243	[ ]	271
311	oleme	[ ole ##me ]	[ ]	243	[ ##me ]	272
311	anda	[ and ##a ]	[ and ]	244	[ ]	273
309	paar	[ paar ]	[ paar ]	245	[ ]	274
308	mehe	[ mehe ]	[ ]	245	[ ]	274
307	veidi	[ veidi ]	[ veidi ]	246	[ ]	275
307	rääkida	[ rääki ##da ]	[ ]	246	[ ]	275
307	aja	[ aja ]	[ ]	246	[ ]	275
306	sõna	[ sõna ]	[ sõna ]	247	[ ]	276
306	igal	[ iga ##l ]	[ ]	247	[ ]	276
304	selline	[ selline ]	[ selline ]	248	[ ]	277
304	juhul	[ juhu ##l ]	[ juhu ]	249	[ ]	278
303	mõned	[ mõne ##d ]	[ ]	249	[ ]	278
302	tõttu	[ tõttu ]	[ tõttu ]	250	[ ]	279
301	võib-olla	[ võib-olla ]	[ võib-olla ]	251	[ ]	280
301	tule	[ tule ]	[ ]	251	[ ]	280
301	riigikogu	[ riigi ##kogu ]	[ ##kogu ]	252	[ ]	281
301	millest	[ mill ##est ]	[ ]	252	[ ##est ]	282
300	valitsuse	[ valitsuse ]	[ valitsuse ]	253	[ ]	283
300	protsenti	[ protsenti ]	[ protsenti ]	254	[ ]	284
300	muud	[ muu ##d ]	[ muu ]	255	[ ]	285
299	tüdruk	[ tüdruk ]	[ tüdruk ]	256	[ ]	286
295	koju	[ koju ]	[ koju ]	257	[ ]	287
294	sulle	[ su ##lle ]	[ su ]	258	[ ]	288
292	teised	[ teise ##d ]	[ ]	258	[ ]	288
292	su	[ su ]	[ ]	258	[ ]	288
292	ikkagi	[ ikkagi ]	[ ikkagi ]	259	[ ]	289
290	tööd	[ töö ##d ]	[ ]	259	[ ]	289
290	silmad	[ silma ##d ]	[ silma ]	260	[ ]	290
290	ringi	[ ringi ]	[ ringi ]	261	[ ]	291
290	kinnitas	[ kinnita ##s ]	[ kinnita ]	262	[ ]	292
289	pisut	[ pisut ]	[ pisut ]	263	[ ]	293
289	keda	[ ke ##da ]	[ ke ]	264	[ ]	294
286	minema	[ mine ##ma ]	[ mine ]	265	[ ]	295
286	ligi	[ ligi ]	[ ligi ]	266	[ ]	296
282	vastas	[ vasta ##s ]	[ vasta ]	267	[ ]	297
282	inimest	[ inimes ##t ]	[ inimes ]	268	[ ]	298
281	poiss	[ poiss ]	[ poiss ]	269	[ ]	299
281	käis	[ käi ##s ]	[ käi ]	270	[ ]	300
281	asja	[ asja ]	[ asja ]	271	[ ]	301
281	annab	[ anna ##b ]	[ anna ]	272	[ ]	302
280	tehtud	[ teh ##tud ]	[ ]	272	[ ##tud ]	303
280	meile	[ mei ##le ]	[ ]	272	[ ]	303
278	ühel	[ ühe ##l ]	[ ]	272	[ ]	303
278	seni	[ seni ]	[ seni ]	273	[ ]	304
278	kohal	[ koha ##l ]	[ koha ]	274	[ ]	305
278	andis	[ and ##is ]	[ ]	274	[ ]	305
277	väike	[ väike ]	[ väike ]	275	[ ]	306
275	siia	[ siia ]	[ siia ]	276	[ ]	307
275	lisaks	[ lisa ##ks ]	[ lisa ]	277	[ ]	308
274	kodus	[ kodu ##s ]	[ kodu ]	278	[ ]	309
273	näinud	[ näi ##nud ]	[ näi ]	279	[ ]	310
273	käes	[ käe ##s ]	[ käe ]	280	[ ]	311
