kokku	sõnavorm	tükeldus	uued_tüved	kokku_tüvesid	uued_lõpud	kokku_tüvesid+lõppusid
272	üsna	[ üsna ]	[ üsna ]	281	[ ]	312
271	sind	[ sin ##d ]	[ sin ]	282	[ ]	313
271	päev	[ päev ]	[ päev ]	283	[ ]	314
271	panna	[ pann ##a ]	[ pann ]	284	[ ]	315
271	auto	[ auto ]	[ auto ]	285	[ ]	316
270	sealt	[ sea ##lt ]	[ ]	285	[ ]	316
269	kolme	[ kolme ]	[ kolme ]	286	[ ]	317
268	seisis	[ seis ##is ]	[ seis ]	287	[ ]	318
267	tegemist	[ tegemis ##t ]	[ tegemis ]	288	[ ]	319
266	õige	[ õige ]	[ õige ]	289	[ ]	320
265	saavad	[ saa ##vad ]	[ ]	289	[ ##vad ]	321
265	president	[ president ]	[ president ]	290	[ ]	322
265	kuidagi	[ kuidagi ]	[ kuidagi ]	291	[ ]	323
262	eks	[ eks ]	[ eks ]	292	[ ]	324
261	vähem	[ vähem ]	[ vähem ]	293	[ ]	325
261	sul	[ su ##l ]	[ ]	293	[ ]	325
261	pidanud	[ pida ##nud ]	[ pida ]	294	[ ]	326
261	jõudis	[ jõud ##is ]	[ ]	294	[ ]	326
260	ukse	[ ukse ]	[ ukse ]	295	[ ]	327
257	kõrvale	[ kõrva ##le ]	[ ]	295	[ ]	327
256	vahele	[ vahe ##le ]	[ ]	295	[ ]	327
256	tähendab	[ tähenda ##b ]	[ tähenda ]	296	[ ]	328
256	terve	[ terve ]	[ terve ]	297	[ ]	329
255	too	[ too ]	[ too ]	298	[ ]	330
255	lisas	[ lisa ##s ]	[ ]	298	[ ]	330
254	järel	[ järel ]	[ järel ]	299	[ ]	331
252	meid	[ mei ##d ]	[ ]	299	[ ]	331
252	kohale	[ koha ##le ]	[ ]	299	[ ]	331
251	nägi	[ näg ##i ]	[ näg ]	300	[ ]	332
251	inimese	[ inimese ]	[ ]	300	[ ]	332
250	tuleks	[ tule ##ks ]	[ ]	300	[ ]	332
249	muidu	[ muidu ]	[ muidu ]	301	[ ]	333
248	samal	[ sama ##l ]	[ ]	301	[ ]	333
248	politsei	[ politsei ]	[ politsei ]	302	[ ]	334
248	korral	[ korra ##l ]	[ korra ]	303	[ ]	335
248	kiiresti	[ kiiresti ]	[ kiiresti ]	304	[ ]	336
246	nõnda	[ nõnda ]	[ nõnda ]	305	[ ]	337
243	täpselt	[ täpse ##lt ]	[ täpse ]	306	[ ]	338
243	pead	[ pea ##d ]	[ ]	306	[ ]	338
243	otse	[ otse ]	[ otse ]	307	[ ]	339
242	ongi	[ on ##gi ]	[ ]	307	[ ]	339
241	tahab	[ taha ##b ]	[ ]	307	[ ]	339
241	riik	[ riik ]	[ riik ]	308	[ ]	340
241	esimees	[ esi ##mees ]	[ esi ##mees ]	310	[ ]	342
239	peavad	[ pea ##vad ]	[ ]	310	[ ]	342
238	ülikooli	[ üli ##kooli ]	[ üli ##kooli ]	312	[ ]	344
238	miljoni	[ miljoni ]	[ ]	312	[ ]	344
237	tundis	[ tund ##is ]	[ tund ]	313	[ ]	345
237	teiste	[ teis ##te ]	[ teis ]	314	[ ##te ]	347
236	parem	[ parem ]	[ parem ]	315	[ ]	348
236	millega	[ mille ##ga ]	[ mille ]	316	[ ]	349
236	kuu	[ kuu ]	[ kuu ]	317	[ ]	350
235	olemas	[ ole ##mas ]	[ ]	317	[ ##mas ]	351
234	võivad	[ või ##vad ]	[ ]	317	[ ]	351
234	inimeste	[ inimes ##te ]	[ ]	317	[ ]	351
233	esimese	[ esimese ]	[ esimese ]	318	[ ]	352
232	nägu	[ nägu ]	[ nägu ]	319	[ ]	353
232	neli	[ neli ]	[ neli ]	320	[ ]	354
231	tahtnud	[ taht ##nud ]	[ taht ]	321	[ ]	355
230	viimane	[ viimane ]	[ viimane ]	322	[ ]	356
230	teist	[ te ##ist ]	[ ]	322	[ ##ist ]	357
229	meest	[ mee ##st ]	[ ]	322	[ ]	357
228	naise	[ naise ]	[ naise ]	323	[ ]	358
228	istus	[ istu ##s ]	[ istu ]	324	[ ]	359
228	inimesi	[ inimes ##i ]	[ ]	324	[ ]	359
227	pani	[ pan ##i ]	[ pan ]	325	[ ]	360
227	mõtles	[ mõtle ##s ]	[ mõtle ]	326	[ ]	361
226	tulla	[ tull ##a ]	[ tull ]	327	[ ]	362
224	teed	[ tee ##d ]	[ ]	327	[ ]	362
224	head	[ hea ##d ]	[ ]	327	[ ]	362
224	firma	[ firma ]	[ firma ]	328	[ ]	363
223	tänavu	[ tänavu ]	[ tänavu ]	329	[ ]	364
223	juhataja	[ juhataja ]	[ juhataja ]	330	[ ]	365
223	hetkel	[ hetke ##l ]	[ hetke ]	331	[ ]	366
221	lugu	[ lugu ]	[ lugu ]	332	[ ]	367
220	silma	[ silma ]	[ ]	332	[ ]	367
220	kõike	[ kõik ##e ]	[ ]	332	[ ]	367
218	vähe	[ vähe ]	[ vähe ]	333	[ ]	368
218	tundus	[ tundu ##s ]	[ tundu ]	334	[ ]	369
218	suhtes	[ suhte ##s ]	[ suhte ]	335	[ ]	370
218	liidu	[ liidu ]	[ liidu ]	336	[ ]	371
218	asemel	[ aseme ##l ]	[ aseme ]	337	[ ]	372
217	seega	[ seega ]	[ seega ]	338	[ ]	373
217	peal	[ pea ##l ]	[ ]	338	[ ]	373
217	arvates	[ arva ##tes ]	[ arva ]	339	[ ##tes ]	375
216	meelde	[ meel ##de ]	[ meel ]	340	[ ]	376
216	kaudu	[ kaudu ]	[ kaudu ]	341	[ ]	377
215	teab	[ tea ##b ]	[ ]	341	[ ]	377
215	suurt	[ suur ##t ]	[ ]	341	[ ]	377
215	sellepärast	[ selle ##pärast ]	[ ##pärast ]	342	[ ]	378
215	kohaselt	[ kohase ##lt ]	[ kohase ]	343	[ ]	379
215	hakata	[ haka ##ta ]	[ haka ]	344	[ ##ta ]	381
214	said	[ sa ##id ]	[ ]	344	[ ]	381
214	küllap	[ küllap ]	[ küllap ]	345	[ ]	382
213	võtab	[ võta ##b ]	[ võta ]	346	[ ]	383
213	laps	[ laps ]	[ laps ]	347	[ ]	384
212	tunne	[ tunne ]	[ tunne ]	348	[ ]	385
212	elus	[ elu ##s ]	[ ]	348	[ ]	385
211	valitsus	[ valitsus ]	[ valitsus ]	349	[ ]	386
211	korraga	[ korra ##ga ]	[ ]	349	[ ]	386
210	õigus	[ õigus ]	[ õigus ]	350	[ ]	387
210	alt	[ alt ]	[ alt ]	351	[ ]	388
208	tegema	[ tege ##ma ]	[ tege ]	352	[ ]	389
208	lausa	[ lausa ]	[ lausa ]	353	[ ]	390
208	astus	[ astu ##s ]	[ astu ]	354	[ ]	391
206	rahva	[ rahva ]	[ rahva ]	355	[ ]	392
206	lapsed	[ lapse ##d ]	[ lapse ]	356	[ ]	393
206	käest	[ käe ##st ]	[ ]	356	[ ]	393
205	seejärel	[ see ##järel ]	[ ##järel ]	357	[ ]	394
205	kindel	[ kindel ]	[ kindel ]	358	[ ]	395
204	kaua	[ kaua ]	[ kaua ]	359	[ ]	396
204	jääda	[ jää ##da ]	[ ]	359	[ ]	396
203	antud	[ an ##tud ]	[ an ]	360	[ ]	397
202	leida	[ leid ##a ]	[ leid ]	361	[ ]	398
201	kedagi	[ ke ##dagi ]	[ ]	361	[ ]	398
200	kasutada	[ kasuta ##da ]	[ kasuta ]	362	[ ]	399
199	valge	[ valge ]	[ valge ]	363	[ ]	400
199	mõlemad	[ mõlema ##d ]	[ mõlema ]	364	[ ]	401
198	suutnud	[ suut ##nud ]	[ suut ]	365	[ ]	402
198	saksa	[ saksa ]	[ saksa ]	366	[ ]	403
198	möödunud	[ möödu ##nud ]	[ möödu ]	367	[ ]	404
197	sees	[ sees ]	[ sees ]	368	[ ]	405
197	märkis	[ märki ##s ]	[ märki ]	369	[ ]	406
197	koguni	[ kogu ##ni ]	[ ]	369	[ ##ni ]	407
195	tõusis	[ tõus ##is ]	[ tõus ]	370	[ ]	408
195	paljud	[ palju ##d ]	[ ]	370	[ ]	408
195	ehkki	[ ehkki ]	[ ehkki ]	371	[ ]	409
194	viimase	[ viimase ]	[ viimase ]	372	[ ]	410
194	tõepoolest	[ tõe ##poolest ]	[ tõe ##poolest ]	374	[ ]	412
194	kuus	[ kuu ##s ]	[ ]	374	[ ]	412
194	hinnangul	[ hinnangu ##l ]	[ hinnangu ]	375	[ ]	413
194	hakanud	[ haka ##nud ]	[ ]	375	[ ]	413
193	seotud	[ seo ##tud ]	[ seo ]	376	[ ]	414
193	muutunud	[ muutu ##nud ]	[ muutu ]	377	[ ]	415
193	milles	[ mill ##es ]	[ ]	377	[ ##es ]	416
193	justkui	[ just ##kui ]	[ ##kui ]	378	[ ]	417
192	käe	[ käe ]	[ ]	378	[ ]	417
192	hoida	[ hoid ##a ]	[ hoid ]	379	[ ]	418
191	leidis	[ leid ##is ]	[ ]	379	[ ]	418
190	saaks	[ saa ##ks ]	[ ]	379	[ ]	418
189	sellel	[ selle ##l ]	[ ]	379	[ ]	418
189	nemad	[ nema ##d ]	[ nema ]	380	[ ]	419
189	mil	[ mi ##l ]	[ ]	380	[ ]	419
189	käinud	[ käi ##nud ]	[ ]	380	[ ]	419
188	vaadata	[ vaada ##ta ]	[ vaada ]	381	[ ]	420
188	temast	[ tema ##st ]	[ ]	381	[ ]	420
188	teatas	[ teata ##s ]	[ teata ]	382	[ ]	421
188	oleksid	[ ole ##ksid ]	[ ]	382	[ ##ksid ]	422
187	teadnud	[ tead ##nud ]	[ ]	382	[ ]	422
187	teadis	[ tead ##is ]	[ ]	382	[ ]	422
187	pigem	[ pigem ]	[ pigem ]	383	[ ]	423
187	nõukogude	[ nõu ##kogu ##de ]	[ nõu ]	384	[ ]	424
187	härra	[ härra ]	[ härra ]	385	[ ]	425
186	varsti	[ varsti ]	[ varsti ]	386	[ ]	426
186	selge	[ selge ]	[ selge ]	387	[ ]	427
186	pikk	[ pikk ]	[ pikk ]	388	[ ]	428
186	huvi	[ huvi ]	[ huvi ]	389	[ ]	429
185	osanud	[ osa ##nud ]	[ ]	389	[ ]	429
185	lausus	[ lausu ##s ]	[ lausu ]	390	[ ]	430
185	kooli	[ kool ##i ]	[ kool ]	391	[ ]	431
184	tohi	[ tohi ]	[ tohi ]	392	[ ]	432
184	siit	[ siit ]	[ siit ]	393	[ ]	433
184	küsimus	[ küsimus ]	[ küsimus ]	394	[ ]	434
184	käed	[ käe ##d ]	[ ]	394	[ ]	434
184	kahju	[ kahju ]	[ kahju ]	395	[ ]	435
183	tulid	[ tul ##id ]	[ ]	395	[ ]	435
183	käib	[ käi ##b ]	[ ]	395	[ ]	435
182	sellist	[ selli ##st ]	[ selli ]	396	[ ]	436
182	kõigi	[ kõigi ]	[ kõigi ]	397	[ ]	437
182	hulgas	[ hulga ##s ]	[ hulga ]	398	[ ]	438
182	andnud	[ and ##nud ]	[ ]	398	[ ]	438
181	tahtis	[ taht ##is ]	[ ]	398	[ ]	438
181	suurem	[ suurem ]	[ suurem ]	399	[ ]	439
181	pidada	[ pida ##da ]	[ ]	399	[ ]	439
181	nime	[ nime ]	[ nime ]	400	[ ]	440
181	kõiki	[ kõiki ]	[ kõiki ]	401	[ ]	441
180	tähelepanu	[ tähele ##panu ]	[ tähele ##panu ]	403	[ ]	443
180	ilus	[ ilu ##s ]	[ ilu ]	404	[ ]	444
179	järgmisel	[ järgmise ##l ]	[ järgmise ]	405	[ ]	445
179	alates	[ ala ##tes ]	[ ]	405	[ ]	445
178	tõi	[ tõ ##i ]	[ tõ ]	406	[ ]	446
177	tööle	[ töö ##le ]	[ ]	406	[ ]	446
176	pean	[ pea ##n ]	[ ]	406	[ ]	446
175	võtnud	[ võt ##nud ]	[ võt ]	407	[ ]	447
175	osta	[ ost ##a ]	[ ost ]	408	[ ]	448
175	nimi	[ nimi ]	[ nimi ]	409	[ ]	449
175	jätta	[ jätt ##a ]	[ jätt ]	410	[ ]	450
175	hääl	[ hääl ]	[ hääl ]	411	[ ]	451
174	noh	[ noh ]	[ noh ]	412	[ ]	452
173	võimalus	[ võimalus ]	[ võimalus ]	413	[ ]	453
173	pealegi	[ pealegi ]	[ pealegi ]	414	[ ]	454
173	olgu	[ ol ##gu ]	[ ]	414	[ ##gu ]	455
172	üha	[ üha ]	[ üha ]	415	[ ]	456
172	veelgi	[ vee ##l ##gi ]	[ ]	415	[ ]	456
172	uut	[ uu ##t ]	[ uu ]	416	[ ]	457
172	seetõttu	[ see ##tõttu ]	[ ##tõttu ]	417	[ ]	458
171	teel	[ tee ##l ]	[ ]	417	[ ]	458
171	noor	[ noor ]	[ noor ]	418	[ ]	459
171	mõte	[ mõte ]	[ mõte ]	419	[ ]	460
171	muu	[ muu ]	[ ]	419	[ ]	460
171	maailmas	[ maa ##ilma ##s ]	[ ]	419	[ ]	460
171	keha	[ keha ]	[ keha ]	420	[ ]	461
170	näeb	[ näe ##b ]	[ näe ]	421	[ ]	462
170	hakkama	[ hakka ##ma ]	[ ]	421	[ ]	462
170	algul	[ algu ##l ]	[ algu ]	422	[ ]	463
169	üksi	[ üksi ]	[ üksi ]	423	[ ]	464
169	otsekui	[ otse ##kui ]	[ ]	423	[ ]	464
168	natuke	[ natuke ]	[ natuke ]	424	[ ]	465
168	lõi	[ lõ ##i ]	[ lõ ]	425	[ ]	466
168	homme	[ homme ]	[ homme ]	426	[ ]	467
167	võrra	[ võrra ]	[ võrra ]	427	[ ]	468
167	viimasel	[ viimase ##l ]	[ ]	427	[ ]	468
167	vanaema	[ vana ##ema ]	[ ##ema ]	428	[ ]	469
167	pidas	[ pida ##s ]	[ ]	428	[ ]	469
167	esimest	[ esimes ##t ]	[ esimes ]	429	[ ]	470
166	ühes	[ ühe ##s ]	[ ]	429	[ ]	470
166	temaga	[ tema ##ga ]	[ ]	429	[ ]	470
166	käsi	[ käsi ]	[ käsi ]	430	[ ]	471
165	seepärast	[ see ##pärast ]	[ ]	430	[ ]	471
165	keeles	[ keele ##s ]	[ keele ]	431	[ ]	472
164	tundub	[ tundu ##b ]	[ ]	431	[ ]	472
164	mõttes	[ mõtte ##s ]	[ mõtte ]	432	[ ]	473
164	mõelda	[ mõel ##da ]	[ mõel ]	433	[ ]	474
164	jäid	[ jä ##id ]	[ ]	433	[ ]	474
163	võibolla	[ võib ##olla ]	[ võib ##olla ]	435	[ ]	476
163	kella	[ kella ]	[ kella ]	436	[ ]	477
163	kadunud	[ kadu ##nud ]	[ kadu ]	437	[ ]	478
162	üksnes	[ üksnes ]	[ üksnes ]	438	[ ]	479
162	võinud	[ või ##nud ]	[ ]	438	[ ]	479
162	suured	[ suure ##d ]	[ ]	438	[ ]	479
162	kellele	[ kelle ##le ]	[ ]	438	[ ]	479
162	avatud	[ ava ##tud ]	[ ava ]	439	[ ]	480
162	asju	[ asj ##u ]	[ asj ]	440	[ ##u ]	482
161	oligi	[ ol ##i ##gi ]	[ ]	440	[ ]	482
161	nädala	[ nädala ]	[ nädala ]	441	[ ]	483
160	teisel	[ teise ##l ]	[ ]	441	[ ]	483
160	sellise	[ sellise ]	[ sellise ]	442	[ ]	484
160	nõukogu	[ nõu ##kogu ]	[ ]	442	[ ]	484
160	naised	[ naise ##d ]	[ ]	442	[ ]	484
160	alguses	[ alguse ##s ]	[ alguse ]	443	[ ]	485
159	võõras	[ võõra ##s ]	[ võõra ]	444	[ ]	486
159	suunas	[ suuna ##s ]	[ suuna ]	445	[ ]	487
159	aina	[ aina ]	[ aina ]	446	[ ]	488
158	ääres	[ ääre ##s ]	[ ääre ]	447	[ ]	489
158	tuntud	[ tun ##tud ]	[ tun ]	448	[ ]	490
157	öelnud	[ öel ##nud ]	[ ]	448	[ ]	490
157	teile	[ te ##ile ]	[ ]	448	[ ##ile ]	491
157	olete	[ ole ##te ]	[ ]	448	[ ]	491
156	igatahes	[ iga ##tahes ]	[ ##tahes ]	449	[ ]	492
155	saama	[ saa ##ma ]	[ ]	449	[ ]	492
155	lapse	[ lapse ]	[ ]	449	[ ]	492
154	sõnas	[ sõna ##s ]	[ ]	449	[ ]	492
154	räägib	[ räägi ##b ]	[ räägi ]	450	[ ]	493
154	keelt	[ kee ##lt ]	[ ]	450	[ ]	493
154	abi	[ abi ]	[ abi ]	451	[ ]	494
153	tänu	[ tänu ]	[ tänu ]	452	[ ]	495
153	tagant	[ tagant ]	[ tagant ]	453	[ ]	496
153	käega	[ käe ##ga ]	[ ]	453	[ ]	496
152	ütlesin	[ ütle ##sin ]	[ ]	453	[ ##sin ]	497
152	suuda	[ suuda ]	[ suuda ]	454	[ ]	498
152	surma	[ surma ]	[ surma ]	455	[ ]	499
152	panga	[ panga ]	[ panga ]	456	[ ]	500
151	öösel	[ öösel ]	[ öösel ]	457	[ ]	501
151	sain	[ sa ##in ]	[ ]	457	[ ]	501
151	linn	[ linn ]	[ linn ]	458	[ ]	502
151	arvas	[ arva ##s ]	[ ]	458	[ ]	502
150	viia	[ vii ##a ]	[ ]	458	[ ]	502
150	tundi	[ tundi ]	[ tundi ]	459	[ ]	503
149	ühte	[ ühte ]	[ ühte ]	460	[ ]	504
149	seisab	[ seisa ##b ]	[ seisa ]	461	[ ]	505
149	loomulikult	[ loomuliku ##lt ]	[ loomuliku ]	462	[ ]	506
149	jutt	[ jutt ]	[ jutt ]	463	[ ]	507
148	selgitas	[ selgita ##s ]	[ selgita ]	464	[ ]	508
148	kuhugi	[ kuhugi ]	[ kuhugi ]	465	[ ]	509
148	juttu	[ juttu ]	[ juttu ]	466	[ ]	510
147	tarvis	[ tarvis ]	[ tarvis ]	467	[ ]	511
147	peaminister	[ pea ##minister ]	[ ##minister ]	468	[ ]	512
147	nimelt	[ nime ##lt ]	[ ]	468	[ ]	512
147	kellel	[ kelle ##l ]	[ ]	468	[ ]	512
147	eelmisel	[ eelmise ##l ]	[ eelmise ]	469	[ ]	513
146	väikese	[ väikese ]	[ väikese ]	470	[ ]	514
146	leidnud	[ leid ##nud ]	[ ]	470	[ ]	514
145	sageli	[ sageli ]	[ sageli ]	471	[ ]	515
145	millal	[ millal ]	[ millal ]	472	[ ]	516
144	vara	[ vara ]	[ vara ]	473	[ ]	517
144	paari	[ paari ]	[ paari ]	474	[ ]	518
144	no	[ no ]	[ no ]	475	[ ]	519
144	millele	[ mill ##ele ]	[ ]	475	[ ##ele ]	520
144	linnas	[ linna ##s ]	[ ]	475	[ ]	520
144	kümme	[ kümme ]	[ kümme ]	476	[ ]	521
144	kirja	[ kirja ]	[ kirja ]	477	[ ]	522
143	võrreldes	[ võrrel ##des ]	[ võrrel ]	478	[ ##des ]	524
143	võetud	[ võe ##tud ]	[ võe ]	479	[ ]	525
143	tulevad	[ tule ##vad ]	[ ]	479	[ ]	525
143	tavaliselt	[ tavalise ##lt ]	[ tavalise ]	480	[ ]	526
143	pealt	[ pea ##lt ]	[ ]	480	[ ]	526
143	ah	[ ah ]	[ ah ]	481	[ ]	527
142	teil	[ te ##il ]	[ ]	481	[ ##il ]	528
142	suvel	[ suve ##l ]	[ suve ]	482	[ ]	529
142	oodata	[ ooda ##ta ]	[ ooda ]	483	[ ]	530
142	ammu	[ ammu ]	[ ammu ]	484	[ ]	531
140	vaatama	[ vaata ##ma ]	[ ]	484	[ ]	531
140	tead	[ tea ##d ]	[ ]	484	[ ]	531
140	pilgu	[ pilgu ]	[ pilgu ]	485	[ ]	532
140	nägin	[ näg ##in ]	[ ]	485	[ ]	532
140	koha	[ koha ]	[ ]	485	[ ]	532
139	rahvas	[ rahva ##s ]	[ ]	485	[ ]	532
139	maksab	[ maksa ##b ]	[ maksa ]	486	[ ]	533
139	kõigile	[ kõigi ##le ]	[ ]	486	[ ]	533
139	esialgu	[ esi ##algu ]	[ ##algu ]	487	[ ]	534
138	vaatab	[ vaata ##b ]	[ ]	487	[ ]	534
138	tõenäoliselt	[ tõe ##näolise ##lt ]	[ ##näolise ]	488	[ ]	535
138	püsti	[ püsti ]	[ püsti ]	489	[ ]	536
138	pähe	[ pähe ]	[ pähe ]	490	[ ]	537
138	pandud	[ pan ##dud ]	[ ]	490	[ ##dud ]	538
138	paistis	[ paist ##is ]	[ paist ]	491	[ ]	539
138	niisugune	[ nii ##sugune ]	[ ##sugune ]	492	[ ]	540
138	koht	[ koht ]	[ koht ]	493	[ ]	541
138	arvan	[ arva ##n ]	[ ]	493	[ ]	541
137	teid	[ te ##id ]	[ ]	493	[ ]	541
137	tahaks	[ taha ##ks ]	[ ]	493	[ ]	541
137	seas	[ sea ##s ]	[ ]	493	[ ]	541
137	osas	[ osa ##s ]	[ ]	493	[ ]	541
137	laua	[ laua ]	[ laua ]	494	[ ]	542
137	last	[ las ##t ]	[ las ]	495	[ ]	543
137	kuulnud	[ kuul ##nud ]	[ kuul ]	496	[ ]	544
137	korra	[ korra ]	[ ]	496	[ ]	544
137	kerge	[ kerge ]	[ kerge ]	497	[ ]	545
137	jumal	[ jumal ]	[ jumal ]	498	[ ]	546
