kokku	sõnavorm	tükeldus	uued_tüved	kokku_tüvesid	uued_lõpud	kokku_tüvesid+lõppusid
137	ajas	[ aja ##s ]	[ ]	498	[ ]	546
136	ükski	[ üks ##ki ]	[ ]	498	[ ##ki ]	547
136	tunda	[ tund ##a ]	[ ]	498	[ ]	547
136	sõitis	[ sõit ##is ]	[ sõit ]	499	[ ]	548
136	oska	[ oska ]	[ oska ]	500	[ ]	549
136	maksma	[ maks ##ma ]	[ maks ]	501	[ ]	550
136	jäävad	[ jää ##vad ]	[ ]	501	[ ]	550
135	vaatamata	[ vaata ##mata ]	[ ]	501	[ ##mata ]	551
135	uusi	[ uus ##i ]	[ ]	501	[ ]	551
135	tõstis	[ tõst ##is ]	[ tõst ]	502	[ ]	552
135	püüdis	[ püüd ##is ]	[ püüd ]	503	[ ]	553
135	oleksin	[ ole ##ksin ]	[ ]	503	[ ##ksin ]	554
135	näis	[ näi ##s ]	[ ]	503	[ ]	554
135	näe	[ näe ]	[ ]	503	[ ]	554
135	järjest	[ järje ##st ]	[ järje ]	504	[ ]	555
135	endast	[ enda ##st ]	[ ]	504	[ ]	555
133	paneb	[ pane ##b ]	[ pane ]	505	[ ]	556
133	nädalal	[ nädala ##l ]	[ ]	505	[ ]	556
133	mõista	[ mõist ##a ]	[ mõist ]	506	[ ]	557
133	laste	[ las ##te ]	[ ]	506	[ ]	557
133	balti	[ balti ]	[ balti ]	507	[ ]	558
132	vesi	[ vesi ]	[ vesi ]	508	[ ]	559
132	tean	[ tea ##n ]	[ ]	508	[ ]	559
132	seisma	[ seis ##ma ]	[ ]	508	[ ]	559
132	niisama	[ nii ##sama ]	[ ##sama ]	509	[ ]	560
132	muutus	[ muutu ##s ]	[ ]	509	[ ]	560
132	mingeid	[ minge ##id ]	[ minge ]	510	[ ]	561
132	meelest	[ meele ##st ]	[ meele ]	511	[ ]	562
132	arvata	[ arva ##ta ]	[ ]	511	[ ]	562
131	õieti	[ õieti ]	[ õieti ]	512	[ ]	563
131	vaba	[ vaba ]	[ vaba ]	513	[ ]	564
131	toimub	[ toimu ##b ]	[ toimu ]	514	[ ]	565
131	tahan	[ taha ##n ]	[ ]	514	[ ]	565
131	omavahel	[ oma ##vahel ]	[ ##vahel ]	515	[ ]	566
131	lähedal	[ läheda ##l ]	[ läheda ]	516	[ ]	567
131	kostis	[ kost ##is ]	[ kost ]	517	[ ]	568
131	kellegi	[ kelle ##gi ]	[ ]	517	[ ]	568
131	jättis	[ jätt ##is ]	[ ]	517	[ ]	568
131	juht	[ juht ]	[ juht ]	518	[ ]	569
131	hinge	[ hinge ]	[ hinge ]	519	[ ]	570
131	hakkavad	[ hakka ##vad ]	[ ]	519	[ ]	570
131	esimesel	[ esimese ##l ]	[ ]	519	[ ]	570
131	elab	[ ela ##b ]	[ ela ]	520	[ ]	571
130	vaevalt	[ vaeva ##lt ]	[ vaeva ]	521	[ ]	572
130	sõnad	[ sõna ##d ]	[ ]	521	[ ]	572
130	poisid	[ poi ##sid ]	[ poi ]	522	[ ##sid ]	574
130	omal	[ oma ##l ]	[ ]	522	[ ]	574
130	hoolimata	[ hooli ##mata ]	[ hooli ]	523	[ ]	575
128	lubas	[ luba ##s ]	[ luba ]	524	[ ]	576
128	jõuab	[ jõua ##b ]	[ jõua ]	525	[ ]	577
128	elada	[ ela ##da ]	[ ]	525	[ ]	577
127	meeste	[ mees ##te ]	[ mees ]	526	[ ]	578
127	abil	[ abi ##l ]	[ ]	526	[ ]	578
126	uudised	[ uudise ##d ]	[ uudise ]	527	[ ]	579
126	tundnud	[ tund ##nud ]	[ ]	527	[ ]	579
126	sündinud	[ sündi ##nud ]	[ sündi ]	528	[ ]	580
126	seekord	[ see ##kord ]	[ ##kord ]	529	[ ]	581
126	pilk	[ pilk ]	[ pilk ]	530	[ ]	582
126	peaksid	[ pea ##ksid ]	[ ]	530	[ ]	582
126	partei	[ partei ]	[ partei ]	531	[ ]	583
126	nõus	[ nõu ##s ]	[ ]	531	[ ]	583
126	mõtet	[ mõte ##t ]	[ ]	531	[ ]	583
126	märtsil	[ märtsi ##l ]	[ märtsi ]	532	[ ]	584
126	lepingu	[ lepingu ]	[ lepingu ]	533	[ ]	585
126	kuulda	[ kuul ##da ]	[ ]	533	[ ]	585
126	kuud	[ kuu ##d ]	[ ]	533	[ ]	585
126	hind	[ hind ]	[ hind ]	534	[ ]	586
126	eelkõige	[ eel ##kõige ]	[ eel ##kõige ]	536	[ ]	588
126	asjad	[ asja ##d ]	[ ]	536	[ ]	588
126	akna	[ akna ]	[ akna ]	537	[ ]	589
125	vett	[ ve ##tt ]	[ ve ]	538	[ ##tt ]	591
125	surnud	[ sur ##nud ]	[ sur ]	539	[ ]	592
125	saatis	[ saat ##is ]	[ saat ]	540	[ ]	593
125	paremini	[ paremini ]	[ paremini ]	541	[ ]	594
125	näitab	[ näita ##b ]	[ näita ]	542	[ ]	595
125	külge	[ külge ]	[ külge ]	543	[ ]	596
125	keele	[ kee ##le ]	[ ]	543	[ ]	596
125	juhatuse	[ juhatuse ]	[ juhatuse ]	544	[ ]	597
124	proua	[ proua ]	[ proua ]	545	[ ]	598
124	mõnikord	[ mõni ##kord ]	[ ]	545	[ ]	598
124	läksid	[ läk ##sid ]	[ ]	545	[ ]	598
124	hulka	[ hulka ]	[ hulka ]	546	[ ]	599
124	enamasti	[ enamasti ]	[ enamasti ]	547	[ ]	600
123	tõsi	[ tõsi ]	[ tõsi ]	548	[ ]	601
123	tuhat	[ tuhat ]	[ tuhat ]	549	[ ]	602
123	silmi	[ silm ##i ]	[ silm ]	550	[ ]	603
123	noormees	[ noor ##mees ]	[ ]	550	[ ]	603
123	mõtlesin	[ mõtle ##sin ]	[ ]	550	[ ]	603
123	kusagil	[ kusagil ]	[ kusagil ]	551	[ ]	604
123	järgmise	[ järgmise ]	[ ]	551	[ ]	604
123	juhtus	[ juhtu ##s ]	[ juhtu ]	552	[ ]	605
122	sõita	[ sõit ##a ]	[ ]	552	[ ]	605
122	seaduse	[ seaduse ]	[ seaduse ]	553	[ ]	606
122	saadud	[ saa ##dud ]	[ ]	553	[ ]	606
122	maad	[ maa ##d ]	[ ]	553	[ ]	606
122	laiali	[ laiali ]	[ laiali ]	554	[ ]	607
122	kuulub	[ kuulu ##b ]	[ kuulu ]	555	[ ]	608
122	koolis	[ kool ##is ]	[ ]	555	[ ]	608
122	juhtunud	[ juhtu ##nud ]	[ ]	555	[ ]	608
122	direktor	[ direktor ]	[ direktor ]	556	[ ]	609
121	ühtegi	[ ühte ##gi ]	[ ]	556	[ ]	609
121	usu	[ usu ]	[ usu ]	557	[ ]	610
121	muutub	[ muutu ##b ]	[ ]	557	[ ]	610
121	majas	[ maja ##s ]	[ ]	557	[ ]	610
121	leiab	[ leia ##b ]	[ leia ]	558	[ ]	611
120	võtma	[ võt ##ma ]	[ ]	558	[ ]	611
120	rahu	[ rahu ]	[ rahu ]	559	[ ]	612
120	milleks	[ mill ##eks ]	[ ]	559	[ ##eks ]	613
120	lugeda	[ luge ##da ]	[ luge ]	560	[ ]	614
120	liige	[ liige ]	[ liige ]	561	[ ]	615
120	kõigepealt	[ kõige ##pealt ]	[ ##pealt ]	562	[ ]	616
120	ajaks	[ aja ##ks ]	[ ]	562	[ ]	616
119	vee	[ vee ]	[ ]	562	[ ]	616
119	tõmbas	[ tõmba ##s ]	[ tõmba ]	563	[ ]	617
119	selja	[ selja ]	[ selja ]	564	[ ]	618
119	põhjust	[ põhjus ##t ]	[ põhjus ]	565	[ ]	619
119	pärit	[ pärit ]	[ pärit ]	566	[ ]	620
119	korraks	[ korra ##ks ]	[ ]	566	[ ]	620
119	kaugel	[ kauge ##l ]	[ kauge ]	567	[ ]	621
119	hoone	[ hoone ]	[ hoone ]	568	[ ]	622
119	endine	[ endine ]	[ endine ]	569	[ ]	623
119	ainus	[ ainu ##s ]	[ ]	569	[ ]	623
118	õhku	[ õhku ]	[ õhku ]	570	[ ]	624
118	viie	[ viie ]	[ viie ]	571	[ ]	625
118	vaadates	[ vaada ##tes ]	[ ]	571	[ ]	625
118	teatud	[ tea ##tud ]	[ ]	571	[ ]	625
118	ootab	[ oota ##b ]	[ oota ]	572	[ ]	626
118	olime	[ ol ##ime ]	[ ]	572	[ ##ime ]	627
118	läksin	[ läk ##sin ]	[ ]	572	[ ]	627
117	tõsiselt	[ tõsise ##lt ]	[ tõsise ]	573	[ ]	628
117	pank	[ pank ]	[ pank ]	574	[ ]	629
117	otsustas	[ otsusta ##s ]	[ otsusta ]	575	[ ]	630
117	naist	[ nais ##t ]	[ nais ]	576	[ ]	631
117	kodu	[ kodu ]	[ ]	576	[ ]	631
117	jalad	[ jala ##d ]	[ jala ]	577	[ ]	632
117	enamik	[ enamik ]	[ enamik ]	578	[ ]	633
117	aastate	[ aasta ##te ]	[ ]	578	[ ]	633
116	peremees	[ pere ##mees ]	[ pere ]	579	[ ]	634
116	otsuse	[ otsuse ]	[ otsuse ]	580	[ ]	635
116	oluline	[ oluline ]	[ oluline ]	581	[ ]	636
116	näitas	[ näita ##s ]	[ ]	581	[ ]	636
116	naiste	[ nais ##te ]	[ ]	581	[ ]	636
116	mängu	[ mängu ]	[ mängu ]	582	[ ]	637
116	milline	[ milline ]	[ milline ]	583	[ ]	638
116	eemale	[ eemale ]	[ eemale ]	584	[ ]	639
115	ühest	[ ühe ##st ]	[ ]	584	[ ]	639
115	tekkinud	[ tekki ##nud ]	[ tekki ]	585	[ ]	640
115	tegu	[ tegu ]	[ tegu ]	586	[ ]	641
115	mõnda	[ mõn ##da ]	[ mõn ]	587	[ ]	642
115	mõeldud	[ mõel ##dud ]	[ ]	587	[ ]	642
115	musta	[ musta ]	[ musta ]	588	[ ]	643
115	küsida	[ küsi ##da ]	[ ]	588	[ ]	643
114	viga	[ viga ]	[ viga ]	589	[ ]	644
114	vastavalt	[ vastava ##lt ]	[ vastava ]	590	[ ]	645
114	vaikselt	[ vaikse ##lt ]	[ vaikse ]	591	[ ]	646
114	tänava	[ tänava ]	[ tänava ]	592	[ ]	647
114	tuppa	[ tuppa ]	[ tuppa ]	593	[ ]	648
114	toime	[ toime ]	[ toime ]	594	[ ]	649
114	tihti	[ tihti ]	[ tihti ]	595	[ ]	650
114	muusika	[ muusika ]	[ muusika ]	596	[ ]	651
114	lapsi	[ laps ##i ]	[ ]	596	[ ]	651
113	uued	[ uue ##d ]	[ ]	596	[ ]	651
113	toas	[ toa ##s ]	[ toa ]	597	[ ]	652
113	talu	[ talu ]	[ talu ]	598	[ ]	653
113	selgus	[ selgu ##s ]	[ selgu ]	599	[ ]	654
113	seitse	[ seitse ]	[ seitse ]	600	[ ]	655
113	põhjal	[ põhja ##l ]	[ põhja ]	601	[ ]	656
113	presidendi	[ presidendi ]	[ presidendi ]	602	[ ]	657
113	piisavalt	[ piisava ##lt ]	[ piisava ]	603	[ ]	658
113	märkas	[ märka ##s ]	[ märka ]	604	[ ]	659
113	lähen	[ lähe ##n ]	[ ]	604	[ ]	659
113	lasta	[ las ##ta ]	[ ]	604	[ ]	659
113	küsib	[ küsi ##b ]	[ ]	604	[ ]	659
113	kõigest	[ kõige ##st ]	[ ]	604	[ ]	659
113	käia	[ käi ##a ]	[ ]	604	[ ]	659
112	üht	[ üht ]	[ üht ]	605	[ ]	660
112	teises	[ teise ##s ]	[ ]	605	[ ]	660
112	peamiselt	[ peamise ##lt ]	[ peamise ]	606	[ ]	661
112	paistab	[ paista ##b ]	[ paista ]	607	[ ]	662
112	nimel	[ nime ##l ]	[ ]	607	[ ]	662
112	kõrge	[ kõrge ]	[ kõrge ]	608	[ ]	663
111	võimatu	[ võimatu ]	[ võimatu ]	609	[ ]	664
111	teisele	[ teise ##le ]	[ ]	609	[ ]	664
111	teevad	[ tee ##vad ]	[ ]	609	[ ]	664
111	pidevalt	[ pideva ##lt ]	[ pideva ]	610	[ ]	665
111	nentis	[ nenti ##s ]	[ nenti ]	611	[ ]	666
111	lõpuni	[ lõpu ##ni ]	[ ]	611	[ ]	666
111	lihtne	[ lihtne ]	[ lihtne ]	612	[ ]	667
111	endiselt	[ endise ##lt ]	[ endise ]	613	[ ]	668
110	teisiti	[ teisiti ]	[ teisiti ]	614	[ ]	669
110	suhteliselt	[ suhtelise ##lt ]	[ suhtelise ]	615	[ ]	670
110	nelja	[ nelja ]	[ nelja ]	616	[ ]	671
110	ilmus	[ ilmu ##s ]	[ ilmu ]	617	[ ]	672
110	hulk	[ hulk ]	[ hulk ]	618	[ ]	673
110	elas	[ ela ##s ]	[ ]	618	[ ]	673
110	alusel	[ aluse ##l ]	[ aluse ]	619	[ ]	674
109	võimalust	[ võimalus ##t ]	[ ]	619	[ ]	674
109	vahelt	[ vahe ##lt ]	[ ]	619	[ ]	674
109	suu	[ suu ]	[ suu ]	620	[ ]	675
109	sugugi	[ sugugi ]	[ sugugi ]	621	[ ]	676
109	päike	[ päike ]	[ päike ]	622	[ ]	677
109	paraku	[ paraku ]	[ paraku ]	623	[ ]	678
109	noored	[ noore ##d ]	[ noore ]	624	[ ]	679
109	niimoodi	[ nii ##moodi ]	[ ##moodi ]	625	[ ]	680
109	lasknud	[ lask ##nud ]	[ lask ]	626	[ ]	681
109	esimehe	[ esi ##mehe ]	[ ##mehe ]	627	[ ]	682
108	võta	[ võta ]	[ ]	627	[ ]	682
108	pannud	[ pan ##nud ]	[ ]	627	[ ]	682
108	maksta	[ maks ##ta ]	[ ]	627	[ ]	682
108	kirjutada	[ kirjuta ##da ]	[ kirjuta ]	628	[ ]	683
108	kahjuks	[ kahju ##ks ]	[ ]	628	[ ]	683
108	jätnud	[ jät ##nud ]	[ jät ]	629	[ ]	684
108	hakkasid	[ hakka ##sid ]	[ ]	629	[ ]	684
107	uute	[ uu ##te ]	[ ]	629	[ ]	684
107	pika	[ pika ]	[ pika ]	630	[ ]	685
107	otsus	[ otsus ]	[ otsus ]	631	[ ]	686
107	näo	[ näo ]	[ näo ]	632	[ ]	687
107	maal	[ maa ##l ]	[ ]	632	[ ]	687
107	keskel	[ keskel ]	[ keskel ]	633	[ ]	688
107	inglise	[ inglise ]	[ inglise ]	634	[ ]	689
106	vaata	[ vaata ]	[ ]	634	[ ]	689
106	tõusnud	[ tõus ##nud ]	[ ]	634	[ ]	689
106	toob	[ too ##b ]	[ ]	634	[ ]	689
106	saata	[ saat ##a ]	[ ]	634	[ ]	689
106	palun	[ palu ##n ]	[ palu ]	635	[ ]	690
106	ootamatult	[ ootamatu ##lt ]	[ ootamatu ]	636	[ ]	691
106	mitme	[ mitme ]	[ mitme ]	637	[ ]	692
106	kirjutas	[ kirjuta ##s ]	[ ]	637	[ ]	692
106	eelmise	[ eelmise ]	[ ]	637	[ ]	692
106	andmetel	[ andme ##tel ]	[ andme ]	638	[ ##tel ]	694
105	õpetaja	[ õpetaja ]	[ õpetaja ]	639	[ ]	695
105	poeg	[ poeg ]	[ poeg ]	640	[ ]	696
105	olukord	[ olu ##kord ]	[ olu ]	641	[ ]	697
105	must	[ mu ##st ]	[ ]	641	[ ]	697
105	igaüks	[ iga ##üks ]	[ ##üks ]	642	[ ]	698
105	huvitav	[ huvita ##v ]	[ huvita ]	643	[ ##v ]	700
105	aeg-ajalt	[ aeg-ajalt ]	[ aeg-ajalt ]	644	[ ]	701
104	uks	[ uks ]	[ uks ]	645	[ ]	702
104	sügisel	[ sügise ##l ]	[ sügise ]	646	[ ]	703
104	pidid	[ pid ##id ]	[ ]	646	[ ]	703
104	metsa	[ metsa ]	[ metsa ]	647	[ ]	704
104	keset	[ kese ##t ]	[ kese ]	648	[ ]	705
104	ilm	[ ilm ]	[ ilm ]	649	[ ]	706
104	asus	[ asu ##s ]	[ asu ]	650	[ ]	707
104	asub	[ asu ##b ]	[ ]	650	[ ]	707
104	aitab	[ aita ##b ]	[ aita ]	651	[ ]	708
103	tuul	[ tuul ]	[ tuul ]	652	[ ]	709
103	süda	[ süda ]	[ süda ]	653	[ ]	710
103	poolest	[ poole ##st ]	[ poole ]	654	[ ]	711
103	jää	[ jää ]	[ ]	654	[ ]	711
102	tulema	[ tule ##ma ]	[ ]	654	[ ]	711
102	suuri	[ suur ##i ]	[ ]	654	[ ]	711
102	seljas	[ selja ##s ]	[ ]	654	[ ]	711
102	selgeks	[ selge ##ks ]	[ ]	654	[ ]	711
102	saan	[ saa ##n ]	[ ]	654	[ ]	711
102	nõuab	[ nõua ##b ]	[ nõua ]	655	[ ]	712
102	muuta	[ muu ##ta ]	[ ]	655	[ ]	712
102	lõpus	[ lõpu ##s ]	[ ]	655	[ ]	712
102	kevadel	[ kevade ##l ]	[ kevade ]	656	[ ]	713
102	hoidis	[ hoid ##is ]	[ ]	656	[ ]	713
101	ülejäänud	[ üle ##jäänu ##d ]	[ ##jäänu ]	657	[ ]	714
101	vanem	[ vanem ]	[ vanem ]	658	[ ]	715
101	tähtis	[ tähti ##s ]	[ tähti ]	659	[ ]	716
101	tuua	[ tuu ##a ]	[ tuu ]	660	[ ]	717
101	seadus	[ seadu ##s ]	[ seadu ]	661	[ ]	718
101	oh	[ oh ]	[ oh ]	662	[ ]	719
101	linnapea	[ linna ##pea ]	[ ##pea ]	663	[ ]	720
101	järsku	[ järsku ]	[ järsku ]	664	[ ]	721
101	esile	[ esi ##le ]	[ ]	664	[ ]	721
100	väitis	[ väit ##is ]	[ väit ]	665	[ ]	722
100	tundsin	[ tund ##sin ]	[ ]	665	[ ]	722
100	tehakse	[ teh ##akse ]	[ ]	665	[ ##akse ]	723
100	tegid	[ teg ##id ]	[ teg ]	666	[ ]	724
100	selga	[ selga ]	[ selga ]	667	[ ]	725
100	minust	[ minu ##st ]	[ ]	667	[ ]	725
100	mingil	[ mingi ##l ]	[ ]	667	[ ]	725
100	millel	[ mill ##el ]	[ ]	667	[ ##el ]	726
100	miljardit	[ miljardi ##t ]	[ miljardi ]	668	[ ]	727
100	laupäeval	[ lau ##päeva ##l ]	[ lau ##päeva ]	670	[ ]	729
99	väljas	[ välja ##s ]	[ ]	670	[ ]	729
99	tänaval	[ tänava ##l ]	[ ]	670	[ ]	729
99	temale	[ tema ##le ]	[ ]	670	[ ]	729
99	tekib	[ teki ##b ]	[ teki ]	671	[ ]	730
99	otsas	[ otsa ##s ]	[ ]	671	[ ]	730
99	küllalt	[ külla ##lt ]	[ külla ]	672	[ ]	731
99	kohus	[ kohu ##s ]	[ kohu ]	673	[ ]	732
99	arv	[ arv ]	[ arv ]	674	[ ]	733
99	algab	[ alga ##b ]	[ alga ]	675	[ ]	734
98	võeti	[ võe ##ti ]	[ ]	675	[ ]	734
98	tekkis	[ tekki ##s ]	[ ]	675	[ ]	734
98	teiseks	[ teise ##ks ]	[ ]	675	[ ]	734
98	sõnu	[ sõn ##u ]	[ ]	675	[ ]	734
98	rahulikult	[ rahuliku ##lt ]	[ rahuliku ]	676	[ ]	735
98	niisiis	[ nii ##siis ]	[ ##siis ]	677	[ ]	736
98	kolmas	[ kolmas ]	[ kolmas ]	678	[ ]	737
98	kandis	[ kand ##is ]	[ kand ]	679	[ ]	738
98	kah	[ kah ]	[ kah ]	680	[ ]	739
98	kadus	[ kadu ##s ]	[ ]	680	[ ]	739
98	elanud	[ ela ##nud ]	[ ]	680	[ ]	739
98	aastaid	[ aasta ##id ]	[ ]	680	[ ]	739
97	vahepeal	[ vahe ##peal ]	[ ##peal ]	681	[ ]	740
97	vaatasin	[ vaata ##sin ]	[ ]	681	[ ]	740
97	riikide	[ riiki ##de ]	[ riiki ]	682	[ ]	741
97	lähevad	[ lähe ##vad ]	[ ]	682	[ ]	741
97	kombel	[ kombe ##l ]	[ kombe ]	683	[ ]	742
97	kaheksa	[ kaheksa ]	[ kaheksa ]	684	[ ]	743
97	andma	[ and ##ma ]	[ ]	684	[ ]	743
96	tüdruku	[ tüdruku ]	[ tüdruku ]	685	[ ]	744
96	toimunud	[ toimu ##nud ]	[ ]	685	[ ]	744
96	tahad	[ taha ##d ]	[ ]	685	[ ]	744
96	suhted	[ suhte ##d ]	[ ]	685	[ ]	744
96	seegi	[ see ##gi ]	[ ]	685	[ ]	744
96	pilt	[ pilt ]	[ pilt ]	686	[ ]	745
96	nädalat	[ nädala ##t ]	[ ]	686	[ ]	745
96	kinnitusel	[ kinnituse ##l ]	[ kinnituse ]	687	[ ]	746
96	kellega	[ kelle ##ga ]	[ ]	687	[ ]	746
96	hüüdis	[ hüüd ##is ]	[ hüüd ]	688	[ ]	747
96	hiljuti	[ hilju ##ti ]	[ hilju ]	689	[ ]	748
96	heaks	[ hea ##ks ]	[ ]	689	[ ]	748
95	tunnistas	[ tunnista ##s ]	[ tunnista ]	690	[ ]	749
95	tuba	[ tuba ]	[ tuba ]	691	[ ]	750
95	seina	[ seina ]	[ seina ]	692	[ ]	751
95	puudub	[ puudu ##b ]	[ puudu ]	693	[ ]	752
95	luua	[ luu ##a ]	[ luu ]	694	[ ]	753
95	korras	[ korra ##s ]	[ ]	694	[ ]	753
95	kivi	[ kivi ]	[ kivi ]	695	[ ]	754
95	kala	[ kala ]	[ kala ]	696	[ ]	755
95	hakka	[ hakka ]	[ ]	696	[ ]	755
